-1,-1,0EC69Gp44h4yeqJ4JWIJNml1uHo=,/WbxKuxi+3A988YwSmtUN88L3TI=
-1,-2,3TTN3H8PhDlksUb9cG2TjaZmhKY=,/WbxKuxi+3A988YwSmtUN88L3TI=
-1,-3,3TTN3H8PhDlksUb9cG2TjaZmhKY=,/WbxKuxi+3A988YwSmtUN88L3TI=
-1,-4,3TTN3H8PhDlksUb9cG2TjaZmhKY=,oP+VRqAmI6UE5ekm44TNlSUqUow=
-1,-5,3TTN3H8PhDlksUb9cG2TjaZmhKY=,jzyzUDv3kaywkG4lMMrQSjxAkTs=
-1,-6,3TTN3H8PhDlksUb9cG2TjaZmhKY=,jzyzUDv3kaywkG4lMMrQSjxAkTs=
-1,-7,3TTN3H8PhDlksUb9cG2TjaZmhKY=,jzyzUDv3kaywkG4lMMrQSjxAkTs=
-1,-8,3TTN3H8PhDlksUb9cG2TjaZmhKY=,jzyzUDv3kaywkG4lMMrQSjxAkTs=
-1,-9,3TTN3H8PhDlksUb9cG2TjaZmhKY=,jzyzUDv3kaywkG4lMMrQSjxAkTs=
-1,-10,3TTN3H8PhDlksUb9cG2TjaZmhKY=,inA+DeiWGYNqwNnhpeVgDFqWC7I=
-1,-11,3TTN3H8PhDlksUb9cG2TjaZmhKY=,9wVEo5XDss/qIeF3toRb2udSkuU=
-1,-12,DazEjVseMtz97u4KWclVyhnHp9U=,q0dTlX4KCwGhzS1kYMyyb4X2zSs=
-2,-2,+7KyCS3u/lgDvuji1fQNO8DK9uA=,8mtzmDIVErBbj4egoYzZrMgnOME=
-2,-1,+7KyCS3u/lgDvuji1fQNO8DK9uA=,DFp6UisKdQ3PW+nhMfq6PqimX8M=
-2,-4,+7KyCS3u/lgDvuji1fQNO8DK9uA=,DFp6UisKdQ3PW+nhMfq6PqimX8M=
-2,-3,+7KyCS3u/lgDvuji1fQNO8DK9uA=,DFp6UisKdQ3PW+nhMfq6PqimX8M=
-2,-6,Mkhv1ELfJ0/ScP8Pk2AM7g+HgyI=,uqtPHWDf8mXrChMVkVHaqo3BuvQ=
-2,-5,Mkhv1ELfJ0/ScP8Pk2AM7g+HgyI=,VvR6iIeLX6i7qbpQUkF6X6SGUdA=
-2,-8,Mkhv1ELfJ0/ScP8Pk2AM7g+HgyI=,VvR6iIeLX6i7qbpQUkF6X6SGUdA=
-2,-7,Mkhv1ELfJ0/ScP8Pk2AM7g+HgyI=,EiSK8sXJ/cAqIoMffdTeVe1qRLs=
-2,-10,Mkhv1ELfJ0/ScP8Pk2AM7g+HgyI=,sGWMlUD9Z/IcmF0OLUhOu2okhGM=
-2,-9,Mkhv1ELfJ0/ScP8Pk2AM7g+HgyI=,sGWMlUD9Z/IcmF0OLUhOu2okhGM=
-2,-12,Mkhv1ELfJ0/ScP8Pk2AM7g+HgyI=,cFJeQsVJyt/y6G0/bdJI1QMfUeo=
-2,-11,Mkhv1ELfJ0/ScP8Pk2AM7g+HgyI=,56patxD5zL2OkMHvpSjLYtq8EFE=
-3,-3,24wxJI8HcpZaXlonLz4rHSYLq1U=,mxxgAy8zQNTUuSnliTA7vEcQM0c=
-3,-4,24wxJI8HcpZaXlonLz4rHSYLq1U=,mxxgAy8zQNTUuSnliTA7vEcQM0c=
-3,-1,24wxJI8HcpZaXlonLz4rHSYLq1U=,OiyHFUe2VjTQzfFt/1qq7OIzoyg=
-3,-2,24wxJI8HcpZaXlonLz4rHSYLq1U=,pqGfneT9cyc7J6qMVj8h6GT08Ys=
-3,-7,24wxJI8HcpZaXlonLz4rHSYLq1U=,pqGfneT9cyc7J6qMVj8h6GT08Ys=
-3,-8,24wxJI8HcpZaXlonLz4rHSYLq1U=,IA29ktYMpLS5GrV0pvQkZHYyZiI=
-3,-5,24wxJI8HcpZaXlonLz4rHSYLq1U=,IA29ktYMpLS5GrV0pvQkZHYyZiI=
-3,-6,24wxJI8HcpZaXlonLz4rHSYLq1U=,IA29ktYMpLS5GrV0pvQkZHYyZiI=
-3,-11,24wxJI8HcpZaXlonLz4rHSYLq1U=,FJAfMz7zNBt0NbbxpdyVzJpV9vQ=
-3,-12,24wxJI8HcpZaXlonLz4rHSYLq1U=,X9SKGlPgPv1tC6YYwLnNcRJJaXY=
-3,-9,Kmgg2Rr0YbKzyT7SSpNrrb5oKjI=,SyBwJ8tIu+MaRVyNggcSFbw5/EQ=
-3,-10,Kmgg2Rr0YbKzyT7SSpNrrb5oKjI=,SyBwJ8tIu+MaRVyNggcSFbw5/EQ=
