-12,0,n9YHpNkXfmDI0BQN0eRlzSgovyk=,Vtj4laSlzj4LSTp0KtaEDJPBiU4=
-12,1,n9YHpNkXfmDI0BQN0eRlzSgovyk=,T3j5m8Lr41ZyQaA1RR3eDWzX1q8=
-12,2,n9YHpNkXfmDI0BQN0eRlzSgovyk=,T3j5m8Lr41ZyQaA1RR3eDWzX1q8=
-11,4,n9YHpNkXfmDI0BQN0eRlzSgovyk=,+MEpqBxefENwkh8u1/621pMhmtg=
-11,1,n9YHpNkXfmDI0BQN0eRlzSgovyk=,WhO73Ogcf15BAHvK864UV7a77SM=
-11,0,n9YHpNkXfmDI0BQN0eRlzSgovyk=,WhO73Ogcf15BAHvK864UV7a77SM=
-11,3,n9YHpNkXfmDI0BQN0eRlzSgovyk=,WhO73Ogcf15BAHvK864UV7a77SM=
-11,2,n9YHpNkXfmDI0BQN0eRlzSgovyk=,ok9eWNh6KpXFazkpAYAEqCjK7Vo=
-11,5,n9YHpNkXfmDI0BQN0eRlzSgovyk=,jx04cdi1YHg3QoRPJkFhUNz32Z4=
-10,6,pYR/bEQefcY7tlFOzaqZE+nqqu0=,5JnD8/mrvTyxxlRZQYPHy9VyTog=
-10,4,pYR/bEQefcY7tlFOzaqZE+nqqu0=,FKzAnUFoPjIxH6nCmo+XztsJkp8=
-10,5,pYR/bEQefcY7tlFOzaqZE+nqqu0=,vwLT3uln7GSsV+q1585uyMrYZVY=
-10,2,pYR/bEQefcY7tlFOzaqZE+nqqu0=,vwLT3uln7GSsV+q1585uyMrYZVY=
-10,3,pYR/bEQefcY7tlFOzaqZE+nqqu0=,vwLT3uln7GSsV+q1585uyMrYZVY=
-10,0,pYR/bEQefcY7tlFOzaqZE+nqqu0=,vwLT3uln7GSsV+q1585uyMrYZVY=
-10,1,pYR/bEQefcY7tlFOzaqZE+nqqu0=,vwLT3uln7GSsV+q1585uyMrYZVY=
-9,7,hn70jz1MLrIb++EKzj9G/KwvSn4=,IaWN3wZcTqKtpGIs83ErN4sP6/8=
-9,6,hn70jz1MLrIb++EKzj9G/KwvSn4=,Zw0xSs5QfAwzheDiJ5iBQEKc/Cw=
