0,0,zfX2hwX2s/xAfouLWfU99g9rYpM=,YbTpsVde8j4t3Y7NFjcZIPZQO3Y=
0,1,zfX2hwX2s/xAfouLWfU99g9rYpM=,hvtYwIdi16C+viCDxkjW2aud8iY=
0,2,JDZe2hkWuhy28vpBpOxKbzII5FQ=,hvtYwIdi16C+viCDxkjW2aud8iY=
0,3,JDZe2hkWuhy28vpBpOxKbzII5FQ=,hvtYwIdi16C+viCDxkjW2aud8iY=
0,4,JDZe2hkWuhy28vpBpOxKbzII5FQ=,hvtYwIdi16C+viCDxkjW2aud8iY=
0,5,JDZe2hkWuhy28vpBpOxKbzII5FQ=,hvtYwIdi16C+viCDxkjW2aud8iY=
0,6,JDZe2hkWuhy28vpBpOxKbzII5FQ=,hvtYwIdi16C+viCDxkjW2aud8iY=
0,7,JDZe2hkWuhy28vpBpOxKbzII5FQ=,hvtYwIdi16C+viCDxkjW2aud8iY=
1,1,kCpZu+Q5RAV058M86UmW7+wyoOw=,8mmYdrOFgVMSO2jDSZ1fY/h3W+g=
1,0,kCpZu+Q5RAV058M86UmW7+wyoOw=,aTVV87XOgh8RcOoe6lK6CLntoe0=
1,3,kCpZu+Q5RAV058M86UmW7+wyoOw=,t5kZ8CaX0r/joWkSGVmcMr1P7VA=
1,2,kCpZu+Q5RAV058M86UmW7+wyoOw=,t5kZ8CaX0r/joWkSGVmcMr1P7VA=
1,5,kCpZu+Q5RAV058M86UmW7+wyoOw=,t5kZ8CaX0r/joWkSGVmcMr1P7VA=
1,4,kCpZu+Q5RAV058M86UmW7+wyoOw=,t5kZ8CaX0r/joWkSGVmcMr1P7VA=
1,7,Q40mgXg0v0QYOWUQuEgrrVz2LSY=,t5kZ8CaX0r/joWkSGVmcMr1P7VA=
1,6,Q40mgXg0v0QYOWUQuEgrrVz2LSY=,j1Kg+Gow9Ft9J1mN7NHMR5Y2N3U=
2,2,AOwYfE89q0iha/SMmWXYtWpeEMo=,nBM+5HSFlXHBzldjAqHDbaAUEy8=
