11,-1,n9YHpNkXfmDI0BQN0eRlzSgovyk=,T3j5m8Lr41ZyQaA1RR3eDWzX1q8=
11,-2,n9YHpNkXfmDI0BQN0eRlzSgovyk=,T3j5m8Lr41ZyQaA1RR3eDWzX1q8=
11,-3,n9YHpNkXfmDI0BQN0eRlzSgovyk=,T3j5m8Lr41ZyQaA1RR3eDWzX1q8=
10,-5,n9YHpNkXfmDI0BQN0eRlzSgovyk=,u3ttrYjUP2tkxXtTPUj9EngiQ6M=
10,-2,n9YHpNkXfmDI0BQN0eRlzSgovyk=,ONfyqBhLSKGsb5huw3G6pM17sOA=
10,-1,n9YHpNkXfmDI0BQN0eRlzSgovyk=,ONfyqBhLSKGsb5huw3G6pM17sOA=
10,-4,n9YHpNkXfmDI0BQN0eRlzSgovyk=,ONfyqBhLSKGsb5huw3G6pM17sOA=
10,-3,n9YHpNkXfmDI0BQN0eRlzSgovyk=,ONfyqBhLSKGsb5huw3G6pM17sOA=
10,-6,n9YHpNkXfmDI0BQN0eRlzSgovyk=,923HJYO+cbZ2/h2pxv+8WD1uUl0=
9,-7,pYR/bEQefcY7tlFOzaqZE+nqqu0=,P4ugNhEvpoK4PfkQk+/wt0rNfJo=
9,-5,pYR/bEQefcY7tlFOzaqZE+nqqu0=,3MRwPfkhDfprP6AvQCYkaz6M0i0=
9,-6,pYR/bEQefcY7tlFOzaqZE+nqqu0=,GJ8UJfJA9ygAr0LE1KFLBQ0UN2o=
9,-3,pYR/bEQefcY7tlFOzaqZE+nqqu0=,GJ8UJfJA9ygAr0LE1KFLBQ0UN2o=
9,-4,pYR/bEQefcY7tlFOzaqZE+nqqu0=,GJ8UJfJA9ygAr0LE1KFLBQ0UN2o=
9,-1,pYR/bEQefcY7tlFOzaqZE+nqqu0=,GJ8UJfJA9ygAr0LE1KFLBQ0UN2o=
9,-2,pYR/bEQefcY7tlFOzaqZE+nqqu0=,GJ8UJfJA9ygAr0LE1KFLBQ0UN2o=
8,-8,hn70jz1MLrIb++EKzj9G/KwvSn4=,0Oru3OzqjxgexPes+CVkqTAeEVs=
8,-7,hn70jz1MLrIb++EKzj9G/KwvSn4=,bu0GOGwIivCKRCdluZZLQRzwwTA=
8,-6,hn70jz1MLrIb++EKzj9G/KwvSn4=,bu0GOGwIivCKRCdluZZLQRzwwTA=
8,-5,hn70jz1MLrIb++EKzj9G/KwvSn4=,bu0GOGwIivCKRCdluZZLQRzwwTA=
8,-4,hn70jz1MLrIb++EKzj9G/KwvSn4=,bu0GOGwIivCKRCdluZZLQRzwwTA=
8,-3,hn70jz1MLrIb++EKzj9G/KwvSn4=,bu0GOGwIivCKRCdluZZLQRzwwTA=
8,-2,hn70jz1MLrIb++EKzj9G/KwvSn4=,bu0GOGwIivCKRCdluZZLQRzwwTA=
8,-1,hn70jz1MLrIb++EKzj9G/KwvSn4=,RAUpbkuQVOhMu9Vfaqc9tYD80EM=
8,-9,BsgX3LfsL05xxbiwq62Y7dldz2g=,By+vR+NgC2xoA9tdIcnHU9Vi9Ng=
7,-9,BsgX3LfsL05xxbiwq62Y7dldz2g=,zj6CzvZ3UCdS/zYdxrgnPGrY5Qs=
7,-1,YarhvndFsg7a7p5y7Ej7l9YoyfI=,gQjQTuFIUjLiKYk8yj+SX5Km46o=
7,-2,YarhvndFsg7a7p5y7Ej7l9YoyfI=,gQjQTuFIUjLiKYk8yj+SX5Km46o=
7,-3,YarhvndFsg7a7p5y7Ej7l9YoyfI=,iYj64Eg+CL3pwd/dJgmssUioDy8=
7,-4,YarhvndFsg7a7p5y7Ej7l9YoyfI=,pBSIvV6UmHjFggetRBI6FD8/VOM=
7,-5,YarhvndFsg7a7p5y7Ej7l9YoyfI=,pBSIvV6UmHjFggetRBI6FD8/VOM=
