0,0,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,cDepok7CkS4bDnCBSADuEYBlo6U=
0,1,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,cqN/i0r4p2RcaMIhk78dPA4BmqI=
0,2,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,cqN/i0r4p2RcaMIhk78dPA4BmqI=
0,3,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,cqN/i0r4p2RcaMIhk78dPA4BmqI=
0,4,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,cqN/i0r4p2RcaMIhk78dPA4BmqI=
0,5,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,do0Hn7YA3xWP00WqpbpRzbTaj0g=
0,6,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,oYipdm9Q7LvFm25APTDyKWGA5Fk=
0,7,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,8pTVXVmqPUq1zI04koMDPcZEbvo=
0,8,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,pMXapzDB6XcJoJxTzg3h7mrAJUI=
0,9,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,gDJzMB9O3T4eGCCjRoK+eHFggN8=
0,10,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,gDJzMB9O3T4eGCCjRoK+eHFggN8=
0,11,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,gDJzMB9O3T4eGCCjRoK+eHFggN8=
0,12,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,kLdU+U5jRPv6kXUWc+CnZxDNbr4=
0,13,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,pcBvQxm7Q70oyodx17UxpU2td3U=
0,14,H6v6O6YmvLa5q+ZSzcVKGSA92mo=,0AJ9OT2i/x1YSyVh5Jrr64qmHtg=
0,15,M7P63J+P1RhiMluYC/WZz3p9tZ0=,sy7Soo2+JgCWR0vSAgYYm5FcHOE=
0,16,M7P63J+P1RhiMluYC/WZz3p9tZ0=,YJgw1HoIjS1BgTzZ4a1bHiriVjY=
0,17,M7P63J+P1RhiMluYC/WZz3p9tZ0=,6zLMNZYyHOkqo4yIGzEOP2ESBRE=
0,18,M7P63J+P1RhiMluYC/WZz3p9tZ0=,/WhhGPDPC7NbpTvFNVH+eREZsMs=
0,19,M7P63J+P1RhiMluYC/WZz3p9tZ0=,6zLMNZYyHOkqo4yIGzEOP2ESBRE=
0,20,M7P63J+P1RhiMluYC/WZz3p9tZ0=,YJgw1HoIjS1BgTzZ4a1bHiriVjY=
0,21,M7P63J+P1RhiMluYC/WZz3p9tZ0=,6zLMNZYyHOkqo4yIGzEOP2ESBRE=
0,22,M7P63J+P1RhiMluYC/WZz3p9tZ0=,/WhhGPDPC7NbpTvFNVH+eREZsMs=
1,1,M7P63J+P1RhiMluYC/WZz3p9tZ0=,U4PihbyEZqlgksD20AVDY4Wjqis=
1,0,M7P63J+P1RhiMluYC/WZz3p9tZ0=,KO/c5af64YyV0MIQlAtM/grFLpk=
1,3,M7P63J+P1RhiMluYC/WZz3p9tZ0=,vlF98RAcwTWZBt9KHRmeuRVG4GI=
