15,-1,z0B3jy01Ln0rkYv26M379adMKWc=,jh1GIj2SLsdhgq5V0FzVb+85SO4=
15,-2,z0B3jy01Ln0rkYv26M379adMKWc=,jh1GIj2SLsdhgq5V0FzVb+85SO4=
15,-3,z0B3jy01Ln0rkYv26M379adMKWc=,jh1GIj2SLsdhgq5V0FzVb+85SO4=
15,-4,z0B3jy01Ln0rkYv26M379adMKWc=,jh1GIj2SLsdhgq5V0FzVb+85SO4=
15,-5,z0B3jy01Ln0rkYv26M379adMKWc=,jh1GIj2SLsdhgq5V0FzVb+85SO4=
15,-6,z0B3jy01Ln0rkYv26M379adMKWc=,QNkOEVuElR9hXDL5UNf3vnIatQQ=
15,-7,z0B3jy01Ln0rkYv26M379adMKWc=,Fh0mL3+RQ8Z5ctyKbZzy7nRXZPI=
15,-8,z0B3jy01Ln0rkYv26M379adMKWc=,/CDrKEUZ3vpis4wi1nymVGbE5B4=
15,-9,z0B3jy01Ln0rkYv26M379adMKWc=,TxTT8e2tlEMyz9AM57geqMGGbSg=
15,-10,z0B3jy01Ln0rkYv26M379adMKWc=,hybXAWXgBflIh3BYhCft/ulMbSA=
15,-11,z0B3jy01Ln0rkYv26M379adMKWc=,GAcrQhZJlO+hRNDe54X1PeLsPQo=
15,-12,z0B3jy01Ln0rkYv26M379adMKWc=,0A1Hci65wi4fCwQjLJ0RzuEpZn0=
15,-13,z0B3jy01Ln0rkYv26M379adMKWc=,6pqe+dPf/wi5ds53xQEdYbKbwqI=
15,-14,z0B3jy01Ln0rkYv26M379adMKWc=,cFZujdHgagsZtlkwNiIK+k/wTQU=
15,-15,z0B3jy01Ln0rkYv26M379adMKWc=,GMQaK49qBuVehJXFUreVQw0I9r4=
15,-16,z0B3jy01Ln0rkYv26M379adMKWc=,yUQ7Dd8jO9uPUT5KLw/B2Y0Kp/U=
14,-2,z0B3jy01Ln0rkYv26M379adMKWc=,FxtvaeUDcsTaqYPY9AheGSkIWaQ=
14,-1,z0B3jy01Ln0rkYv26M379adMKWc=,cLaEHZBEMMloS1HLRkoRHNC0Lhc=
14,-4,z0B3jy01Ln0rkYv26M379adMKWc=,xYSNqbAap8yiumIutCpiQ/XmqdI=
14,-3,z0B3jy01Ln0rkYv26M379adMKWc=,Fb9uIWYbTBFYO36hnI84QEBzrhQ=
14,-6,z0B3jy01Ln0rkYv26M379adMKWc=,o9H4bx36Z2K5/xiAfb/sSixt+gA=
14,-5,z0B3jy01Ln0rkYv26M379adMKWc=,UOpmmeQd3ZdsaVR/iDJA2Pz+2To=
14,-8,z0B3jy01Ln0rkYv26M379adMKWc=,pr4OjTOvGI7HA4fs5hdlAHbVnZg=
14,-7,z0B3jy01Ln0rkYv26M379adMKWc=,MjzlJpNVznN3Zy9rikGRLtKG9fw=
14,-10,z0B3jy01Ln0rkYv26M379adMKWc=,td9Ng2sCnJsYjZEGK9d5DzkRhVA=
14,-9,z0B3jy01Ln0rkYv26M379adMKWc=,Nx8KsDcQ4SmIMhyKQv+IqTifmiY=
14,-12,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,K/TXUbFHGod36em2+O0Xv+4yaPg=
14,-11,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,sTCd8U0T4Echkj2vYUcznNMWvg8=
14,-14,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,C1XsedgmcTnHoHPPf0S4a1+nE4k=
14,-13,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,jl92cYN71Y/3Ol5s7R7ZySoFJqM=
14,-16,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,WbH+LiwWJcDNtNcMtL8FZgBEg5w=
14,-15,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,pZuIeLIapH7kDsKIGkxV1d9eeRc=
13,-3,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,nS1HxcVhABK2dRKMJLXbhdk1PXs=
13,-4,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,/SZefuyo0GsYJdd2uGS/N3fLKgU=
13,-1,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,ObDoS8REfaGpiJXvDJkbLvQkV+s=
13,-2,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,L9ekmjDzzqFA/Zud9pP6kyD1oZU=
13,-7,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,CLv38jdBPO37DGHCotgBUoFZkS0=
13,-8,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,zewbNQysmtmSNdSeFvk+Uxt9snY=
13,-5,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,iA5T1zF8wLJIitHwT1Arp9i+DRM=
13,-6,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,0kkpzcD4RUKK4HXxMCfsDFH2+eg=
13,-11,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,DNvPDhnCc2nYJ4Z+3+dwkOsDxwI=
13,-12,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,O02Y+FU6u0Ng8x2mMmqFy963/6s=
13,-9,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,bgtU10jl+31daFVuts14CDCXum4=
13,-10,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,zIR8H6xmtSeYc6+8jIymre6eZxk=
13,-15,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,eV/dZYUpQfezREzXkcWBIa3u8RE=
13,-16,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,AhcVqL5M0bxpyEcIR+yG+QbxveQ=
13,-13,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,UfkZg3pGiNeaZcu7Jn3cb2p9BIM=
13,-14,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,S/Ox1aXEH3pX+Fes2zN+OIxjwig=
12,-4,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,HWV+altSR7u5pBgZKitMEAS2PRU=
12,-3,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,psEHjqeGsKQp9lI7BOIyXNDaJKM=
12,-2,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,cGMGdHvI0L6zhrOSCuTOK9xdliQ=
12,-1,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,gOD4mbX4Pj6wQ4ecDHk1m0zzFFA=
12,-8,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,JGJzG0iz73p176lrxRdHKmI9p1Q=
12,-7,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,0YjnAG5qEOMwNMeHU8VLFDClZE0=
12,-6,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,vaQURzJvyns3WEtI/d+L3uo9JYQ=
12,-5,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,Ta26xd4wBMNi+O7/9Ra40vZG3e4=
12,-12,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,uAOrgQL7lKSx3v0f8sSGRy+Gmeo=
12,-11,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,kxpM82V+pSJs6qj5KRZI356Fx5c=
12,-10,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,dgZVinKS52F4ry7Q1rB02JLGaKs=
12,-9,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,DsOTJTheZcrBwapC1jzkddIrSRw=
12,-16,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,VAoRT46WjNgt4A2LLoIm/5Ed82U=
12,-15,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,6NFVVotNbUTzrQzt6/kA6HEQbcU=
12,-14,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,yyhajEU9dV0yVhj0LhlZAMv3eEc=
12,-13,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,PRgF6mObkJNN3j7KoFlwBqC01Nk=
11,-5,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,ERiTxwqZ3HSOmquIX868rqn6UPs=
11,-6,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,OJmSBr+6O3RARhLCP02j99esqp4=
11,-7,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,L1o5uSCdX1P91rwiYUbjM4QA0jc=
