-1,-1,M7P63J+P1RhiMluYC/WZz3p9tZ0=,EIf5V2od5RFpkWf6mNUCZHTRD0s=
-1,-2,M7P63J+P1RhiMluYC/WZz3p9tZ0=,2zjqAgjIwOJ1eeetEO6hL2LjqwM=
-1,-3,M7P63J+P1RhiMluYC/WZz3p9tZ0=,FyWTWAn9aqxW1553//oV99mUkHs=
-1,-4,M7P63J+P1RhiMluYC/WZz3p9tZ0=,FyWTWAn9aqxW1553//oV99mUkHs=
-1,-5,M7P63J+P1RhiMluYC/WZz3p9tZ0=,jgA2fiseSJWnMD/M5UA5EWY/WVo=
-1,-6,M7P63J+P1RhiMluYC/WZz3p9tZ0=,0DUrpi5El5ooIktAPeqYWp1QI10=
-1,-7,M7P63J+P1RhiMluYC/WZz3p9tZ0=,LOEp64lTgHVp+4GOjPmSqVtNpWc=
-1,-8,fB4SWu5Zac4W9HJUEs3ozzDNek8=,2pQ3+/i900b7VLuuveqmgJQesL8=
-1,-9,fB4SWu5Zac4W9HJUEs3ozzDNek8=,8oLVpREIPTZTzKBm56aMwwwKB0k=
-1,-10,fB4SWu5Zac4W9HJUEs3ozzDNek8=,8iji0JM5xifK0r/1E1Z4YfG6/Bk=
-1,-11,fB4SWu5Zac4W9HJUEs3ozzDNek8=,eO2ItBeL5qMduyIbimTV3Xa94iw=
-1,-12,fB4SWu5Zac4W9HJUEs3ozzDNek8=,Bi2b6FCPa3+1kv6gPAcGgZAefnU=
-1,-13,fB4SWu5Zac4W9HJUEs3ozzDNek8=,iY41Y8eWym+so57es2252TpHqlE=
-1,-14,fB4SWu5Zac4W9HJUEs3ozzDNek8=,lPz+AVyJvsA0ngtfm+I1cjT7K5I=
-1,-15,fB4SWu5Zac4W9HJUEs3ozzDNek8=,lPz+AVyJvsA0ngtfm+I1cjT7K5I=
-1,-16,fB4SWu5Zac4W9HJUEs3ozzDNek8=,fHbVDudNbbW2rewcIXR15ROFp3Y=
-1,-17,fB4SWu5Zac4W9HJUEs3ozzDNek8=,5wNTZengq5sPFluzbg3xVOB5WvI=
-1,-18,fB4SWu5Zac4W9HJUEs3ozzDNek8=,+X+US3+OjprwaRHVTwUtaHTad/E=
-1,-19,sfNIHLmne5zALwzjkrV9hXvl0IE=,2h787fGqghtGEXJD+C5FXCbiBPc=
-1,-20,sfNIHLmne5zALwzjkrV9hXvl0IE=,QZ4n0fXMHpmaJ5zZgtNW4vgLfQQ=
-1,-21,sfNIHLmne5zALwzjkrV9hXvl0IE=,cfPhkDnnz4Hbb6fMgDJlePi5Yyk=
-1,-22,sfNIHLmne5zALwzjkrV9hXvl0IE=,tKtybpewpiqB7r9jIxoH/Auzaxw=
-1,-23,sfNIHLmne5zALwzjkrV9hXvl0IE=,rv4kZFO79ui0iOzjDS5UHHIR7OY=
-2,-2,sfNIHLmne5zALwzjkrV9hXvl0IE=,BiJM4itwnHloz2MPZObRoc/eNe0=
-2,-1,sfNIHLmne5zALwzjkrV9hXvl0IE=,QnHJ428MWd4MxmPEgmUa4sgE6Xo=
-2,-4,sfNIHLmne5zALwzjkrV9hXvl0IE=,FyWTWAn9aqxW1553//oV99mUkHs=
-2,-3,sfNIHLmne5zALwzjkrV9hXvl0IE=,GY0xiU4AW6xNqCa21KEhBh43uoU=
-2,-6,sfNIHLmne5zALwzjkrV9hXvl0IE=,7979d6dlIHWCfJgGvmMUMf2pjTI=
-2,-5,sfNIHLmne5zALwzjkrV9hXvl0IE=,ZStefFZBA8/pGmfku6Qqb3Ofkls=
-2,-8,sfNIHLmne5zALwzjkrV9hXvl0IE=,iT/NORbmNtOmdYGOGhsK4s99aKo=
-2,-7,Ova9+0a5VNC0eocelMmVNNaPsUA=,VoNEE2CfKh1NK08tPUkuxwnhRA0=
-2,-10,Ova9+0a5VNC0eocelMmVNNaPsUA=,kj8+6QzB1T3L+uQy8U24WSbGP/A=
-2,-9,Ova9+0a5VNC0eocelMmVNNaPsUA=,8iji0JM5xifK0r/1E1Z4YfG6/Bk=
-2,-12,Ova9+0a5VNC0eocelMmVNNaPsUA=,tsswy3jxnENUxKbIGuAj266z9gk=
-2,-11,Ova9+0a5VNC0eocelMmVNNaPsUA=,G0hMtIVuFh3wnnUaV8XHkWbx9eI=
-2,-14,Ova9+0a5VNC0eocelMmVNNaPsUA=,EWtvzj2DOXvNUtUA8fEKqU1rtNo=
-2,-13,Ova9+0a5VNC0eocelMmVNNaPsUA=,EWtvzj2DOXvNUtUA8fEKqU1rtNo=
-2,-16,Ova9+0a5VNC0eocelMmVNNaPsUA=,RmaAHVuQ2yHofKqtApVkhRl9YMc=
-2,-15,Ova9+0a5VNC0eocelMmVNNaPsUA=,EWtvzj2DOXvNUtUA8fEKqU1rtNo=
-2,-18,Ova9+0a5VNC0eocelMmVNNaPsUA=,I0lulHK9v1QUQcQkLqb//Y92jPA=
-2,-17,Ova9+0a5VNC0eocelMmVNNaPsUA=,h6N4Q9tuUbE3eVx0wM8uHn3lSkA=
