65,-66,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
65,-67,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
67,-67,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
67,-68,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
67,-66,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
66,-68,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
66,-67,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
65,-68,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
66,-66,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
64,-68,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
64,-67,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
64,-66,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
66,-65,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
67,-65,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
65,-65,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
64,-65,U2NkLQLXPEOf2XH305uXZJQqkb0=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
