-86,33,w7yRL7QtaOJBL6RX8qRez4dq+io=,DDZ1Gpcx95lxq3QTZIF28fRK4HM=
-87,34,w7yRL7QtaOJBL6RX8qRez4dq+io=,DDZ1Gpcx95lxq3QTZIF28fRK4HM=
-87,33,w7yRL7QtaOJBL6RX8qRez4dq+io=,DDZ1Gpcx95lxq3QTZIF28fRK4HM=
-86,35,w7yRL7QtaOJBL6RX8qRez4dq+io=,DDZ1Gpcx95lxq3QTZIF28fRK4HM=
-87,35,w7yRL7QtaOJBL6RX8qRez4dq+io=,DDZ1Gpcx95lxq3QTZIF28fRK4HM=
-86,34,w7yRL7QtaOJBL6RX8qRez4dq+io=,DDZ1Gpcx95lxq3QTZIF28fRK4HM=
-82,42,w7yRL7QtaOJBL6RX8qRez4dq+io=,xt2PckuYPKXdtt37+Zaz+tYQnuU=
-82,41,w7yRL7QtaOJBL6RX8qRez4dq+io=,xt2PckuYPKXdtt37+Zaz+tYQnuU=
-83,41,w7yRL7QtaOJBL6RX8qRez4dq+io=,xt2PckuYPKXdtt37+Zaz+tYQnuU=
-83,42,w7yRL7QtaOJBL6RX8qRez4dq+io=,xt2PckuYPKXdtt37+Zaz+tYQnuU=
-81,42,tfhiMGglcjQ3rop07eRe9u+OVX0=,xt2PckuYPKXdtt37+Zaz+tYQnuU=
-81,41,tfhiMGglcjQ3rop07eRe9u+OVX0=,xt2PckuYPKXdtt37+Zaz+tYQnuU=
-84,37,tfhiMGglcjQ3rop07eRe9u+OVX0=,G6SqjDxJGfJio5ctHlVirC3pfmg=
-84,38,tfhiMGglcjQ3rop07eRe9u+OVX0=,G6SqjDxJGfJio5ctHlVirC3pfmg=
-83,38,tfhiMGglcjQ3rop07eRe9u+OVX0=,G6SqjDxJGfJio5ctHlVirC3pfmg=
-83,37,tfhiMGglcjQ3rop07eRe9u+OVX0=,G6SqjDxJGfJio5ctHlVirC3pfmg=
-82,38,tfhiMGglcjQ3rop07eRe9u+OVX0=,G6SqjDxJGfJio5ctHlVirC3pfmg=
-83,40,tfhiMGglcjQ3rop07eRe9u+OVX0=,xt2PckuYPKXdtt37+Zaz+tYQnuU=
-82,40,tfhiMGglcjQ3rop07eRe9u+OVX0=,xt2PckuYPKXdtt37+Zaz+tYQnuU=
-82,39,tfhiMGglcjQ3rop07eRe9u+OVX0=,G6SqjDxJGfJio5ctHlVirC3pfmg=
-83,39,tfhiMGglcjQ3rop07eRe9u+OVX0=,G6SqjDxJGfJio5ctHlVirC3pfmg=
-81,40,tfhiMGglcjQ3rop07eRe9u+OVX0=,xt2PckuYPKXdtt37+Zaz+tYQnuU=
-81,39,tfhiMGglcjQ3rop07eRe9u+OVX0=,G6SqjDxJGfJio5ctHlVirC3pfmg=
-87,32,tfhiMGglcjQ3rop07eRe9u+OVX0=,DDZ1Gpcx95lxq3QTZIF28fRK4HM=
-86,32,tfhiMGglcjQ3rop07eRe9u+OVX0=,DDZ1Gpcx95lxq3QTZIF28fRK4HM=
-85,34,tfhiMGglcjQ3rop07eRe9u+OVX0=,DDZ1Gpcx95lxq3QTZIF28fRK4HM=
-84,35,tfhiMGglcjQ3rop07eRe9u+OVX0=,bZjm/S4XP3iPVtC8JWeDmPYv2vg=
-83,36,tfhiMGglcjQ3rop07eRe9u+OVX0=,G6SqjDxJGfJio5ctHlVirC3pfmg=
-84,36,tfhiMGglcjQ3rop07eRe9u+OVX0=,G6SqjDxJGfJio5ctHlVirC3pfmg=
-85,35,tfhiMGglcjQ3rop07eRe9u+OVX0=,DDZ1Gpcx95lxq3QTZIF28fRK4HM=
