20,-6,u0AMU7Fm6SXqmFpS8NOv/QoKnYg=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
21,-5,u0AMU7Fm6SXqmFpS8NOv/QoKnYg=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
21,-6,u0AMU7Fm6SXqmFpS8NOv/QoKnYg=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
19,-6,u0AMU7Fm6SXqmFpS8NOv/QoKnYg=,a6NHhn+1yM3/ATJMzdgCWQ+8MIM=
20,-5,u0AMU7Fm6SXqmFpS8NOv/QoKnYg=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
19,-3,u0AMU7Fm6SXqmFpS8NOv/QoKnYg=,RGHa2Nen6Hd15wR6ldsgDsJnyzI=
18,-3,u0AMU7Fm6SXqmFpS8NOv/QoKnYg=,RGHa2Nen6Hd15wR6ldsgDsJnyzI=
19,-4,u0AMU7Fm6SXqmFpS8NOv/QoKnYg=,RGHa2Nen6Hd15wR6ldsgDsJnyzI=
18,-5,u0AMU7Fm6SXqmFpS8NOv/QoKnYg=,a6NHhn+1yM3/ATJMzdgCWQ+8MIM=
20,-4,u0AMU7Fm6SXqmFpS8NOv/QoKnYg=,nwrcH4Q4MYu3myPtl92bN4OPTVM=
20,-3,u0AMU7Fm6SXqmFpS8NOv/QoKnYg=,nwrcH4Q4MYu3myPtl92bN4OPTVM=
21,-4,u0AMU7Fm6SXqmFpS8NOv/QoKnYg=,nwrcH4Q4MYu3myPtl92bN4OPTVM=
18,-6,u0AMU7Fm6SXqmFpS8NOv/QoKnYg=,a6NHhn+1yM3/ATJMzdgCWQ+8MIM=
21,-3,U+/UCWKUjQU4GX59aboNDx6JQnI=,nwrcH4Q4MYu3myPtl92bN4OPTVM=
18,-4,U+/UCWKUjQU4GX59aboNDx6JQnI=,RGHa2Nen6Hd15wR6ldsgDsJnyzI=
19,-5,U+/UCWKUjQU4GX59aboNDx6JQnI=,a6NHhn+1yM3/ATJMzdgCWQ+8MIM=
19,-9,U+/UCWKUjQU4GX59aboNDx6JQnI=,6+AnHb1CSEVhYwjuMFZHtdErZ0M=
19,-10,U+/UCWKUjQU4GX59aboNDx6JQnI=,6+AnHb1CSEVhYwjuMFZHtdErZ0M=
18,-9,U+/UCWKUjQU4GX59aboNDx6JQnI=,6+AnHb1CSEVhYwjuMFZHtdErZ0M=
20,-10,U+/UCWKUjQU4GX59aboNDx6JQnI=,nL68uh8V8bXyoifoq283Ijfax7o=
20,-7,U+/UCWKUjQU4GX59aboNDx6JQnI=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
21,-10,U+/UCWKUjQU4GX59aboNDx6JQnI=,nL68uh8V8bXyoifoq283Ijfax7o=
21,-8,U+/UCWKUjQU4GX59aboNDx6JQnI=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
20,-8,U+/UCWKUjQU4GX59aboNDx6JQnI=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
18,-8,U+/UCWKUjQU4GX59aboNDx6JQnI=,a6NHhn+1yM3/ATJMzdgCWQ+8MIM=
18,-10,U+/UCWKUjQU4GX59aboNDx6JQnI=,6+AnHb1CSEVhYwjuMFZHtdErZ0M=
19,-8,U+/UCWKUjQU4GX59aboNDx6JQnI=,a6NHhn+1yM3/ATJMzdgCWQ+8MIM=
18,-7,U+/UCWKUjQU4GX59aboNDx6JQnI=,a6NHhn+1yM3/ATJMzdgCWQ+8MIM=
20,-9,U+/UCWKUjQU4GX59aboNDx6JQnI=,nL68uh8V8bXyoifoq283Ijfax7o=
21,-7,U+/UCWKUjQU4GX59aboNDx6JQnI=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
19,-7,U+/UCWKUjQU4GX59aboNDx6JQnI=,a6NHhn+1yM3/ATJMzdgCWQ+8MIM=
21,-12,U+/UCWKUjQU4GX59aboNDx6JQnI=,nL68uh8V8bXyoifoq283Ijfax7o=
21,-9,U+/UCWKUjQU4GX59aboNDx6JQnI=,nL68uh8V8bXyoifoq283Ijfax7o=
20,-12,U+/UCWKUjQU4GX59aboNDx6JQnI=,nL68uh8V8bXyoifoq283Ijfax7o=
21,-13,U+/UCWKUjQU4GX59aboNDx6JQnI=,oD9YgYYhBlALJ9UF9u5ViYohXLg=
20,-13,U+/UCWKUjQU4GX59aboNDx6JQnI=,oD9YgYYhBlALJ9UF9u5ViYohXLg=
19,-11,U+/UCWKUjQU4GX59aboNDx6JQnI=,6+AnHb1CSEVhYwjuMFZHtdErZ0M=
21,-14,U+/UCWKUjQU4GX59aboNDx6JQnI=,oD9YgYYhBlALJ9UF9u5ViYohXLg=
18,-12,U+/UCWKUjQU4GX59aboNDx6JQnI=,6+AnHb1CSEVhYwjuMFZHtdErZ0M=
18,-13,U+/UCWKUjQU4GX59aboNDx6JQnI=,7syYmrjw91edTF2d0SRMZetUIRo=
20,-14,U+/UCWKUjQU4GX59aboNDx6JQnI=,oD9YgYYhBlALJ9UF9u5ViYohXLg=
18,-11,U+/UCWKUjQU4GX59aboNDx6JQnI=,6+AnHb1CSEVhYwjuMFZHtdErZ0M=
19,-13,U+/UCWKUjQU4GX59aboNDx6JQnI=,7syYmrjw91edTF2d0SRMZetUIRo=
21,-11,U+/UCWKUjQU4GX59aboNDx6JQnI=,nL68uh8V8bXyoifoq283Ijfax7o=
18,-14,U+/UCWKUjQU4GX59aboNDx6JQnI=,7syYmrjw91edTF2d0SRMZetUIRo=
19,-14,U+/UCWKUjQU4GX59aboNDx6JQnI=,7syYmrjw91edTF2d0SRMZetUIRo=
20,-11,U+/UCWKUjQU4GX59aboNDx6JQnI=,nL68uh8V8bXyoifoq283Ijfax7o=
19,-12,U+/UCWKUjQU4GX59aboNDx6JQnI=,6+AnHb1CSEVhYwjuMFZHtdErZ0M=
22,-12,i+zMS5namf2zmLiSckyRi+2FLu0=,nL68uh8V8bXyoifoq283Ijfax7o=
22,-11,i+zMS5namf2zmLiSckyRi+2FLu0=,nL68uh8V8bXyoifoq283Ijfax7o=
22,-13,i+zMS5namf2zmLiSckyRi+2FLu0=,oD9YgYYhBlALJ9UF9u5ViYohXLg=
23,-13,i+zMS5namf2zmLiSckyRi+2FLu0=,oD9YgYYhBlALJ9UF9u5ViYohXLg=
23,-14,i+zMS5namf2zmLiSckyRi+2FLu0=,oD9YgYYhBlALJ9UF9u5ViYohXLg=
24,-13,i+zMS5namf2zmLiSckyRi+2FLu0=,arsjWpf6sd1x8Egv8y0WOtZfaj0=
23,-10,i+zMS5namf2zmLiSckyRi+2FLu0=,nL68uh8V8bXyoifoq283Ijfax7o=
23,-11,i+zMS5namf2zmLiSckyRi+2FLu0=,nL68uh8V8bXyoifoq283Ijfax7o=
23,-12,i+zMS5namf2zmLiSckyRi+2FLu0=,nL68uh8V8bXyoifoq283Ijfax7o=
24,-14,i+zMS5namf2zmLiSckyRi+2FLu0=,arsjWpf6sd1x8Egv8y0WOtZfaj0=
22,-14,i+zMS5namf2zmLiSckyRi+2FLu0=,oD9YgYYhBlALJ9UF9u5ViYohXLg=
25,-14,i+zMS5namf2zmLiSckyRi+2FLu0=,arsjWpf6sd1x8Egv8y0WOtZfaj0=
25,-11,i+zMS5namf2zmLiSckyRi+2FLu0=,zU8RTamORrtW0G4UVKprMxkMGtE=
23,-9,i+zMS5namf2zmLiSckyRi+2FLu0=,nL68uh8V8bXyoifoq283Ijfax7o=
24,-11,i+zMS5namf2zmLiSckyRi+2FLu0=,zU8RTamORrtW0G4UVKprMxkMGtE=
24,-9,i+zMS5namf2zmLiSckyRi+2FLu0=,zU8RTamORrtW0G4UVKprMxkMGtE=
22,-9,i+zMS5namf2zmLiSckyRi+2FLu0=,nL68uh8V8bXyoifoq283Ijfax7o=
24,-10,i+zMS5namf2zmLiSckyRi+2FLu0=,zU8RTamORrtW0G4UVKprMxkMGtE=
25,-10,i+zMS5namf2zmLiSckyRi+2FLu0=,zU8RTamORrtW0G4UVKprMxkMGtE=
22,-7,i+zMS5namf2zmLiSckyRi+2FLu0=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
22,-8,i+zMS5namf2zmLiSckyRi+2FLu0=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
24,-8,i+zMS5namf2zmLiSckyRi+2FLu0=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
23,-8,i+zMS5namf2zmLiSckyRi+2FLu0=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
25,-12,i+zMS5namf2zmLiSckyRi+2FLu0=,zU8RTamORrtW0G4UVKprMxkMGtE=
23,-7,i+zMS5namf2zmLiSckyRi+2FLu0=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
25,-9,i+zMS5namf2zmLiSckyRi+2FLu0=,zU8RTamORrtW0G4UVKprMxkMGtE=
25,-7,i+zMS5namf2zmLiSckyRi+2FLu0=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
22,-10,i+zMS5namf2zmLiSckyRi+2FLu0=,nL68uh8V8bXyoifoq283Ijfax7o=
25,-8,i+zMS5namf2zmLiSckyRi+2FLu0=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
24,-7,i+zMS5namf2zmLiSckyRi+2FLu0=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
25,-13,i+zMS5namf2zmLiSckyRi+2FLu0=,arsjWpf6sd1x8Egv8y0WOtZfaj0=
24,-12,i+zMS5namf2zmLiSckyRi+2FLu0=,zU8RTamORrtW0G4UVKprMxkMGtE=
24,-5,i+zMS5namf2zmLiSckyRi+2FLu0=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
24,-6,i+zMS5namf2zmLiSckyRi+2FLu0=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
23,-5,i+zMS5namf2zmLiSckyRi+2FLu0=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
23,-6,i+zMS5namf2zmLiSckyRi+2FLu0=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
24,-4,i+zMS5namf2zmLiSckyRi+2FLu0=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
23,-3,i+zMS5namf2zmLiSckyRi+2FLu0=,nwrcH4Q4MYu3myPtl92bN4OPTVM=
22,-3,i+zMS5namf2zmLiSckyRi+2FLu0=,nwrcH4Q4MYu3myPtl92bN4OPTVM=
22,-6,i+zMS5namf2zmLiSckyRi+2FLu0=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
24,-3,i+zMS5namf2zmLiSckyRi+2FLu0=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
25,-4,i+zMS5namf2zmLiSckyRi+2FLu0=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
23,-4,i+zMS5namf2zmLiSckyRi+2FLu0=,nwrcH4Q4MYu3myPtl92bN4OPTVM=
25,-3,i+zMS5namf2zmLiSckyRi+2FLu0=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
25,-6,i+zMS5namf2zmLiSckyRi+2FLu0=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
22,-5,i+zMS5namf2zmLiSckyRi+2FLu0=,/e4iAJchQXLc7IuW2c4UUCg/aWI=
25,-5,i+zMS5namf2zmLiSckyRi+2FLu0=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
22,-4,i+zMS5namf2zmLiSckyRi+2FLu0=,nwrcH4Q4MYu3myPtl92bN4OPTVM=
29,-3,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,FHkNogJg82hhpQvQbImrdF1TYi4=
29,-4,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,FHkNogJg82hhpQvQbImrdF1TYi4=
26,-4,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
28,-9,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,m8xUOrTpHbvgnw5Zrg00VDNgq10=
26,-9,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,zU8RTamORrtW0G4UVKprMxkMGtE=
28,-4,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,FHkNogJg82hhpQvQbImrdF1TYi4=
28,-7,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
27,-4,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
26,-5,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
28,-3,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,FHkNogJg82hhpQvQbImrdF1TYi4=
26,-3,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
26,-8,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
26,-7,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
28,-10,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,m8xUOrTpHbvgnw5Zrg00VDNgq10=
26,-6,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
26,-10,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,zU8RTamORrtW0G4UVKprMxkMGtE=
27,-10,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,zU8RTamORrtW0G4UVKprMxkMGtE=
29,-8,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
29,-10,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,m8xUOrTpHbvgnw5Zrg00VDNgq10=
28,-8,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
27,-8,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
28,-6,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
29,-7,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
29,-5,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
27,-6,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
27,-7,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
27,-9,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,zU8RTamORrtW0G4UVKprMxkMGtE=
27,-5,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
29,-9,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,m8xUOrTpHbvgnw5Zrg00VDNgq10=
27,-3,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
29,-6,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
28,-5,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
30,-10,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,m8xUOrTpHbvgnw5Zrg00VDNgq10=
27,-14,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,arsjWpf6sd1x8Egv8y0WOtZfaj0=
31,-10,EyAxbNmgLw5w/mR2NDOPGUaVO/Q=,m8xUOrTpHbvgnw5Zrg00VDNgq10=
