-19,68,97VIFu30nhigwPwTnbcSD3wjzaA=,Vx1pzvxRc9zD2z41waz60aHeZe8=
-20,67,97VIFu30nhigwPwTnbcSD3wjzaA=,hWqiConrqeVPQeQpyCmz7VPorz0=
-20,69,97VIFu30nhigwPwTnbcSD3wjzaA=,Vx1pzvxRc9zD2z41waz60aHeZe8=
-22,68,97VIFu30nhigwPwTnbcSD3wjzaA=,RTNd7IsQtP2efnlkWuhpE6rJfuw=
-20,68,97VIFu30nhigwPwTnbcSD3wjzaA=,Vx1pzvxRc9zD2z41waz60aHeZe8=
-22,69,97VIFu30nhigwPwTnbcSD3wjzaA=,RTNd7IsQtP2efnlkWuhpE6rJfuw=
-22,67,97VIFu30nhigwPwTnbcSD3wjzaA=,CMO1QwgmPSToJtOOkOIo81lzbgg=
-21,67,97VIFu30nhigwPwTnbcSD3wjzaA=,CMO1QwgmPSToJtOOkOIo81lzbgg=
-19,66,97VIFu30nhigwPwTnbcSD3wjzaA=,hWqiConrqeVPQeQpyCmz7VPorz0=
-19,67,97VIFu30nhigwPwTnbcSD3wjzaA=,hWqiConrqeVPQeQpyCmz7VPorz0=
-21,69,97VIFu30nhigwPwTnbcSD3wjzaA=,RTNd7IsQtP2efnlkWuhpE6rJfuw=
-21,66,97VIFu30nhigwPwTnbcSD3wjzaA=,CMO1QwgmPSToJtOOkOIo81lzbgg=
-21,68,97VIFu30nhigwPwTnbcSD3wjzaA=,RTNd7IsQtP2efnlkWuhpE6rJfuw=
-22,66,97VIFu30nhigwPwTnbcSD3wjzaA=,CMO1QwgmPSToJtOOkOIo81lzbgg=
-19,69,97VIFu30nhigwPwTnbcSD3wjzaA=,Vx1pzvxRc9zD2z41waz60aHeZe8=
-20,66,97VIFu30nhigwPwTnbcSD3wjzaA=,hWqiConrqeVPQeQpyCmz7VPorz0=
-21,73,97VIFu30nhigwPwTnbcSD3wjzaA=,67bS01nyG/8UK2lt2Y4+bk7sAAg=
-20,70,97VIFu30nhigwPwTnbcSD3wjzaA=,Vx1pzvxRc9zD2z41waz60aHeZe8=
-19,70,97VIFu30nhigwPwTnbcSD3wjzaA=,Vx1pzvxRc9zD2z41waz60aHeZe8=
-22,71,97VIFu30nhigwPwTnbcSD3wjzaA=,RTNd7IsQtP2efnlkWuhpE6rJfuw=
-20,73,97VIFu30nhigwPwTnbcSD3wjzaA=,uWOqpBAs3KeaLzIKm+Q5IeZXUbw=
-22,72,97VIFu30nhigwPwTnbcSD3wjzaA=,67bS01nyG/8UK2lt2Y4+bk7sAAg=
-21,71,97VIFu30nhigwPwTnbcSD3wjzaA=,RTNd7IsQtP2efnlkWuhpE6rJfuw=
