42,67,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,j17dWYsXv0odPvbStrDFh5/yqa4=
43,67,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,j17dWYsXv0odPvbStrDFh5/yqa4=
42,66,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,j17dWYsXv0odPvbStrDFh5/yqa4=
43,69,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,etVSU4SGWSndDVpfpTVriImLJY0=
44,66,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,PEY5agpX31EO6d8YHr0d6PLwUZw=
42,68,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,etVSU4SGWSndDVpfpTVriImLJY0=
42,69,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,etVSU4SGWSndDVpfpTVriImLJY0=
44,67,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,PEY5agpX31EO6d8YHr0d6PLwUZw=
43,68,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,etVSU4SGWSndDVpfpTVriImLJY0=
43,66,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,j17dWYsXv0odPvbStrDFh5/yqa4=
45,66,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,PEY5agpX31EO6d8YHr0d6PLwUZw=
45,67,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,PEY5agpX31EO6d8YHr0d6PLwUZw=
44,69,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,uB5nkHPIrpAkzJ7LbSm2OkhMTGY=
45,68,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,uB5nkHPIrpAkzJ7LbSm2OkhMTGY=
44,68,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,uB5nkHPIrpAkzJ7LbSm2OkhMTGY=
45,69,wOx4E+YwVy+iS9q/E/0SL8uPc0Y=,uB5nkHPIrpAkzJ7LbSm2OkhMTGY=
42,71,2VRmIi8YVSZy+swcC19Z9GFJsgU=,etVSU4SGWSndDVpfpTVriImLJY0=
43,73,2VRmIi8YVSZy+swcC19Z9GFJsgU=,LizfucGyYPajY9ksz/hxcRLF3+o=
43,72,2VRmIi8YVSZy+swcC19Z9GFJsgU=,LizfucGyYPajY9ksz/hxcRLF3+o=
42,73,2VRmIi8YVSZy+swcC19Z9GFJsgU=,LizfucGyYPajY9ksz/hxcRLF3+o=
42,72,2VRmIi8YVSZy+swcC19Z9GFJsgU=,LizfucGyYPajY9ksz/hxcRLF3+o=
43,71,2VRmIi8YVSZy+swcC19Z9GFJsgU=,etVSU4SGWSndDVpfpTVriImLJY0=
43,70,2VRmIi8YVSZy+swcC19Z9GFJsgU=,etVSU4SGWSndDVpfpTVriImLJY0=
42,70,2VRmIi8YVSZy+swcC19Z9GFJsgU=,etVSU4SGWSndDVpfpTVriImLJY0=
45,73,2VRmIi8YVSZy+swcC19Z9GFJsgU=,EiaHHetEjRkTQ5c5wOn5SX9DGnU=
44,73,2VRmIi8YVSZy+swcC19Z9GFJsgU=,EiaHHetEjRkTQ5c5wOn5SX9DGnU=
44,70,2VRmIi8YVSZy+swcC19Z9GFJsgU=,uB5nkHPIrpAkzJ7LbSm2OkhMTGY=
44,72,2VRmIi8YVSZy+swcC19Z9GFJsgU=,EiaHHetEjRkTQ5c5wOn5SX9DGnU=
45,72,2VRmIi8YVSZy+swcC19Z9GFJsgU=,EiaHHetEjRkTQ5c5wOn5SX9DGnU=
45,70,2VRmIi8YVSZy+swcC19Z9GFJsgU=,uB5nkHPIrpAkzJ7LbSm2OkhMTGY=
44,71,2VRmIi8YVSZy+swcC19Z9GFJsgU=,uB5nkHPIrpAkzJ7LbSm2OkhMTGY=
45,71,2VRmIi8YVSZy+swcC19Z9GFJsgU=,uB5nkHPIrpAkzJ7LbSm2OkhMTGY=
41,71,2VRmIi8YVSZy+swcC19Z9GFJsgU=,etVSU4SGWSndDVpfpTVriImLJY0=
41,72,2VRmIi8YVSZy+swcC19Z9GFJsgU=,LizfucGyYPajY9ksz/hxcRLF3+o=
41,70,2VRmIi8YVSZy+swcC19Z9GFJsgU=,etVSU4SGWSndDVpfpTVriImLJY0=
40,73,2VRmIi8YVSZy+swcC19Z9GFJsgU=,LizfucGyYPajY9ksz/hxcRLF3+o=
46,77,2VRmIi8YVSZy+swcC19Z9GFJsgU=,uVvCEgVJyjAXrbSZ15JNGvGVK4c=
45,78,2VRmIi8YVSZy+swcC19Z9GFJsgU=,uVvCEgVJyjAXrbSZ15JNGvGVK4c=
46,78,2VRmIi8YVSZy+swcC19Z9GFJsgU=,uVvCEgVJyjAXrbSZ15JNGvGVK4c=
39,72,2VRmIi8YVSZy+swcC19Z9GFJsgU=,SJ/wzw37AjEcuer6q5wNF3ZhWK4=
