-84,5,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,GZTGr0SerXvxb1gvZrfCksVltg4=
-83,4,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,GZTGr0SerXvxb1gvZrfCksVltg4=
-85,5,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,kg1KHTZrP6wTP9ZHSqnZ2OQFWtY=
-84,4,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,GZTGr0SerXvxb1gvZrfCksVltg4=
-84,3,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,cFnNNgOTNwAt1+i587vEkMsiPC0=
-83,2,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,cFnNNgOTNwAt1+i587vEkMsiPC0=
-85,4,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,kg1KHTZrP6wTP9ZHSqnZ2OQFWtY=
-83,5,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,GZTGr0SerXvxb1gvZrfCksVltg4=
-86,3,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,eEACy8SgrvL/eFe3He7QBRYHYyY=
-86,4,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,kg1KHTZrP6wTP9ZHSqnZ2OQFWtY=
-86,5,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,kg1KHTZrP6wTP9ZHSqnZ2OQFWtY=
-91,6,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-91,5,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-86,2,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,eEACy8SgrvL/eFe3He7QBRYHYyY=
-85,3,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,eEACy8SgrvL/eFe3He7QBRYHYyY=
-84,2,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,cFnNNgOTNwAt1+i587vEkMsiPC0=
-85,2,7WT7Gbd4XiyPBai+6I7JG1iKg1s=,eEACy8SgrvL/eFe3He7QBRYHYyY=
-83,3,yKf+RW4sXe5RE2FMdd27GD2zsSc=,cFnNNgOTNwAt1+i587vEkMsiPC0=
-91,2,yKf+RW4sXe5RE2FMdd27GD2zsSc=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-91,3,yKf+RW4sXe5RE2FMdd27GD2zsSc=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-91,1,yKf+RW4sXe5RE2FMdd27GD2zsSc=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-91,4,yKf+RW4sXe5RE2FMdd27GD2zsSc=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-90,4,D84L3AlImMTlVVTwVvovjruvvlQ=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-90,5,D84L3AlImMTlVVTwVvovjruvvlQ=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-90,3,D84L3AlImMTlVVTwVvovjruvvlQ=,gKwG1GDf0pD4LditU3xYwOBxF4w=
