-22,34,kUv3q0nebplUqpwGsSi4prTinYQ=,N7BytnlRmziqJDI01NYPxv431mA=
-20,36,kUv3q0nebplUqpwGsSi4prTinYQ=,FXF1VUBlUyNB75OmdITBwgDalc0=
-22,35,kUv3q0nebplUqpwGsSi4prTinYQ=,N7BytnlRmziqJDI01NYPxv431mA=
-22,37,kUv3q0nebplUqpwGsSi4prTinYQ=,+e6IQ4SbhXxPGKrJM51mbaIXwuQ=
-20,35,kUv3q0nebplUqpwGsSi4prTinYQ=,wy/TfPyPQwhwLDT+mtrohFTmdyg=
-22,36,kUv3q0nebplUqpwGsSi4prTinYQ=,+e6IQ4SbhXxPGKrJM51mbaIXwuQ=
-21,36,kUv3q0nebplUqpwGsSi4prTinYQ=,+e6IQ4SbhXxPGKrJM51mbaIXwuQ=
-21,37,kUv3q0nebplUqpwGsSi4prTinYQ=,+e6IQ4SbhXxPGKrJM51mbaIXwuQ=
-21,34,kUv3q0nebplUqpwGsSi4prTinYQ=,N7BytnlRmziqJDI01NYPxv431mA=
-20,34,kUv3q0nebplUqpwGsSi4prTinYQ=,wy/TfPyPQwhwLDT+mtrohFTmdyg=
-21,35,kUv3q0nebplUqpwGsSi4prTinYQ=,N7BytnlRmziqJDI01NYPxv431mA=
-19,34,kUv3q0nebplUqpwGsSi4prTinYQ=,wy/TfPyPQwhwLDT+mtrohFTmdyg=
-19,36,4q9TIvidDx6Y/Eopp61CUNLd0vI=,FXF1VUBlUyNB75OmdITBwgDalc0=
-20,37,4q9TIvidDx6Y/Eopp61CUNLd0vI=,FXF1VUBlUyNB75OmdITBwgDalc0=
-19,37,4q9TIvidDx6Y/Eopp61CUNLd0vI=,FXF1VUBlUyNB75OmdITBwgDalc0=
-19,35,4q9TIvidDx6Y/Eopp61CUNLd0vI=,wy/TfPyPQwhwLDT+mtrohFTmdyg=
-23,37,4q9TIvidDx6Y/Eopp61CUNLd0vI=,+e6IQ4SbhXxPGKrJM51mbaIXwuQ=
-26,36,4q9TIvidDx6Y/Eopp61CUNLd0vI=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-23,34,4q9TIvidDx6Y/Eopp61CUNLd0vI=,N7BytnlRmziqJDI01NYPxv431mA=
-25,37,4q9TIvidDx6Y/Eopp61CUNLd0vI=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
