-12,-6,84tAiS+PYPXt2kIPd042O0meWCE=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-13,-5,84tAiS+PYPXt2kIPd042O0meWCE=,ueYtaO/pQjD1385Y//pMdDGigkA=
-12,-4,84tAiS+PYPXt2kIPd042O0meWCE=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-14,-5,84tAiS+PYPXt2kIPd042O0meWCE=,ueYtaO/pQjD1385Y//pMdDGigkA=
-13,-4,84tAiS+PYPXt2kIPd042O0meWCE=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-14,-4,84tAiS+PYPXt2kIPd042O0meWCE=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-12,-5,84tAiS+PYPXt2kIPd042O0meWCE=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-13,-3,84tAiS+PYPXt2kIPd042O0meWCE=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-13,-6,84tAiS+PYPXt2kIPd042O0meWCE=,ueYtaO/pQjD1385Y//pMdDGigkA=
-11,-3,84tAiS+PYPXt2kIPd042O0meWCE=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-14,-6,84tAiS+PYPXt2kIPd042O0meWCE=,ueYtaO/pQjD1385Y//pMdDGigkA=
-12,-3,84tAiS+PYPXt2kIPd042O0meWCE=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-14,-3,84tAiS+PYPXt2kIPd042O0meWCE=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-11,-4,84tAiS+PYPXt2kIPd042O0meWCE=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-11,-6,84tAiS+PYPXt2kIPd042O0meWCE=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-11,-5,84tAiS+PYPXt2kIPd042O0meWCE=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-14,-10,84tAiS+PYPXt2kIPd042O0meWCE=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-13,-10,84tAiS+PYPXt2kIPd042O0meWCE=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-12,-10,84tAiS+PYPXt2kIPd042O0meWCE=,hMrurlLmc0iq9cEz44KAGrPajbI=
