-14,-68,1SLOVHUHaP0CQS+Z63d94yhKvfI=,3EOWQTT3DdtKuVfGEFW5H4OiW9k=
-14,-67,1SLOVHUHaP0CQS+Z63d94yhKvfI=,3EOWQTT3DdtKuVfGEFW5H4OiW9k=
-13,-68,1SLOVHUHaP0CQS+Z63d94yhKvfI=,3EOWQTT3DdtKuVfGEFW5H4OiW9k=
-11,-67,1SLOVHUHaP0CQS+Z63d94yhKvfI=,qc0ORoK+77FVbzZjGXrjGe3RWpQ=
-13,-67,1SLOVHUHaP0CQS+Z63d94yhKvfI=,3EOWQTT3DdtKuVfGEFW5H4OiW9k=
-11,-69,1SLOVHUHaP0CQS+Z63d94yhKvfI=,uVPzuW88ssDPUY0NICmlKlojdd4=
-11,-70,1SLOVHUHaP0CQS+Z63d94yhKvfI=,uVPzuW88ssDPUY0NICmlKlojdd4=
-12,-69,1SLOVHUHaP0CQS+Z63d94yhKvfI=,uVPzuW88ssDPUY0NICmlKlojdd4=
-14,-69,1SLOVHUHaP0CQS+Z63d94yhKvfI=,ERUoWFka62IViLm7FuxcTwxO82w=
-12,-70,1SLOVHUHaP0CQS+Z63d94yhKvfI=,uVPzuW88ssDPUY0NICmlKlojdd4=
-12,-68,1SLOVHUHaP0CQS+Z63d94yhKvfI=,qc0ORoK+77FVbzZjGXrjGe3RWpQ=
-11,-68,1SLOVHUHaP0CQS+Z63d94yhKvfI=,qc0ORoK+77FVbzZjGXrjGe3RWpQ=
-14,-70,1SLOVHUHaP0CQS+Z63d94yhKvfI=,ERUoWFka62IViLm7FuxcTwxO82w=
-13,-69,1SLOVHUHaP0CQS+Z63d94yhKvfI=,ERUoWFka62IViLm7FuxcTwxO82w=
-12,-67,1SLOVHUHaP0CQS+Z63d94yhKvfI=,qc0ORoK+77FVbzZjGXrjGe3RWpQ=
-13,-70,1SLOVHUHaP0CQS+Z63d94yhKvfI=,ERUoWFka62IViLm7FuxcTwxO82w=
-14,-72,tCKAeV1PG6EOA/YmgeX1kCUEN3o=,ERUoWFka62IViLm7FuxcTwxO82w=
-11,-71,tCKAeV1PG6EOA/YmgeX1kCUEN3o=,uVPzuW88ssDPUY0NICmlKlojdd4=
-11,-74,tCKAeV1PG6EOA/YmgeX1kCUEN3o=,1hQTPU90Ui/jkCpoeNBVCEbwD8g=
-12,-74,tCKAeV1PG6EOA/YmgeX1kCUEN3o=,1hQTPU90Ui/jkCpoeNBVCEbwD8g=
-11,-73,tCKAeV1PG6EOA/YmgeX1kCUEN3o=,1hQTPU90Ui/jkCpoeNBVCEbwD8g=
