51,-3,kWg0mdgBcWLji5eWanK//iDqjJU=,Ntx9kEVI0uBR3JDJMejUw/KvpYQ=
50,-3,kWg0mdgBcWLji5eWanK//iDqjJU=,Ntx9kEVI0uBR3JDJMejUw/KvpYQ=
52,-3,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,0ZOGetqklsgPJ6JMSdI/aJ/ae70=
50,-4,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,Ntx9kEVI0uBR3JDJMejUw/KvpYQ=
52,-5,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,vdehf4K6xKjlkPwyisqfTrMAUrs=
51,-4,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,Ntx9kEVI0uBR3JDJMejUw/KvpYQ=
53,-6,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,vdehf4K6xKjlkPwyisqfTrMAUrs=
52,-6,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,vdehf4K6xKjlkPwyisqfTrMAUrs=
50,-5,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,zR06iODC3/kPY7ZENHaHCdMwYI0=
52,-4,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,0ZOGetqklsgPJ6JMSdI/aJ/ae70=
51,-5,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,zR06iODC3/kPY7ZENHaHCdMwYI0=
53,-5,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,vdehf4K6xKjlkPwyisqfTrMAUrs=
50,-6,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,zR06iODC3/kPY7ZENHaHCdMwYI0=
51,-6,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,zR06iODC3/kPY7ZENHaHCdMwYI0=
53,-4,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,0ZOGetqklsgPJ6JMSdI/aJ/ae70=
57,-10,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,XqzpFbLK1Tqy/9jP1CZY8XaADsk=
53,-3,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,0ZOGetqklsgPJ6JMSdI/aJ/ae70=
54,-10,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,F1l/kvaKcgqH6CaOfMRj0l5dFtg=
57,-9,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,XqzpFbLK1Tqy/9jP1CZY8XaADsk=
56,-9,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,XqzpFbLK1Tqy/9jP1CZY8XaADsk=
54,-7,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,vdehf4K6xKjlkPwyisqfTrMAUrs=
56,-8,6sa4yMlb2J/gTFpTk4/6VzD7h/s=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
