-13,-38,VoSmILKACNcC8z4MfRQ4AECWxOE=,kT1o+ILaKFNr+t2OEd9JeAlfEXg=
-14,-38,VoSmILKACNcC8z4MfRQ4AECWxOE=,kT1o+ILaKFNr+t2OEd9JeAlfEXg=
-13,-37,VoSmILKACNcC8z4MfRQ4AECWxOE=,kT1o+ILaKFNr+t2OEd9JeAlfEXg=
-14,-37,VoSmILKACNcC8z4MfRQ4AECWxOE=,kT1o+ILaKFNr+t2OEd9JeAlfEXg=
-14,-35,VoSmILKACNcC8z4MfRQ4AECWxOE=,sZFijyz2P5R8qvcZaccStvUL7Ak=
-14,-36,VoSmILKACNcC8z4MfRQ4AECWxOE=,sZFijyz2P5R8qvcZaccStvUL7Ak=
-13,-36,VoSmILKACNcC8z4MfRQ4AECWxOE=,sZFijyz2P5R8qvcZaccStvUL7Ak=
-12,-38,VoSmILKACNcC8z4MfRQ4AECWxOE=,THGGY0FjbNyoOf8zElnpC++LzE4=
-13,-35,VoSmILKACNcC8z4MfRQ4AECWxOE=,sZFijyz2P5R8qvcZaccStvUL7Ak=
-11,-38,VoSmILKACNcC8z4MfRQ4AECWxOE=,THGGY0FjbNyoOf8zElnpC++LzE4=
-12,-37,VoSmILKACNcC8z4MfRQ4AECWxOE=,THGGY0FjbNyoOf8zElnpC++LzE4=
-11,-35,VoSmILKACNcC8z4MfRQ4AECWxOE=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-12,-35,VoSmILKACNcC8z4MfRQ4AECWxOE=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-12,-36,VoSmILKACNcC8z4MfRQ4AECWxOE=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-11,-37,VoSmILKACNcC8z4MfRQ4AECWxOE=,THGGY0FjbNyoOf8zElnpC++LzE4=
-9,-37,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,THGGY0FjbNyoOf8zElnpC++LzE4=
-9,-38,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,THGGY0FjbNyoOf8zElnpC++LzE4=
-11,-36,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-7,-38,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-10,-37,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,THGGY0FjbNyoOf8zElnpC++LzE4=
-10,-38,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,THGGY0FjbNyoOf8zElnpC++LzE4=
-8,-38,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-8,-35,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,C/ZgC6f2P/atsR3omoigebI4xCE=
-7,-37,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-8,-37,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-10,-36,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-10,-35,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-9,-35,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-8,-36,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,C/ZgC6f2P/atsR3omoigebI4xCE=
-9,-36,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-7,-35,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,C/ZgC6f2P/atsR3omoigebI4xCE=
-7,-36,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,C/ZgC6f2P/atsR3omoigebI4xCE=
-5,-39,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-4,-44,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,agmpUw4zPX91xvdmTSzCwpJw1Tk=
-5,-40,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-4,-45,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,kpUO/tIfhLVNFOr5tkQi1u3dusU=
-4,-39,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-5,-42,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,dkmaikwxHjbWk8JA8HqkJWRBclo=
-3,-42,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,agmpUw4zPX91xvdmTSzCwpJw1Tk=
-3,-40,7gcY8hJ9ftdv4AWbYrsWiygjyX8=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-4,-41,sluGnkpJN6LTxc5sYQGjBthoBzs=,agmpUw4zPX91xvdmTSzCwpJw1Tk=
-4,-42,sluGnkpJN6LTxc5sYQGjBthoBzs=,agmpUw4zPX91xvdmTSzCwpJw1Tk=
-4,-46,sluGnkpJN6LTxc5sYQGjBthoBzs=,kpUO/tIfhLVNFOr5tkQi1u3dusU=
-3,-41,sluGnkpJN6LTxc5sYQGjBthoBzs=,agmpUw4zPX91xvdmTSzCwpJw1Tk=
