76,35,9W4LtOr/U3gYRbIEfP7QMUF13IU=,nb7xWAW3ekZUJBIzN/d3rYIxYww=
74,34,9W4LtOr/U3gYRbIEfP7QMUF13IU=,1DZwoafNfiMkgn2O2ddyTHwU3nY=
75,34,9W4LtOr/U3gYRbIEfP7QMUF13IU=,1DZwoafNfiMkgn2O2ddyTHwU3nY=
77,34,9W4LtOr/U3gYRbIEfP7QMUF13IU=,nb7xWAW3ekZUJBIzN/d3rYIxYww=
77,35,9W4LtOr/U3gYRbIEfP7QMUF13IU=,nb7xWAW3ekZUJBIzN/d3rYIxYww=
77,36,9W4LtOr/U3gYRbIEfP7QMUF13IU=,GZmS5mgUaFaJPC+A+wxmVBhNOoM=
76,37,9W4LtOr/U3gYRbIEfP7QMUF13IU=,GZmS5mgUaFaJPC+A+wxmVBhNOoM=
74,35,9W4LtOr/U3gYRbIEfP7QMUF13IU=,1DZwoafNfiMkgn2O2ddyTHwU3nY=
75,35,9W4LtOr/U3gYRbIEfP7QMUF13IU=,1DZwoafNfiMkgn2O2ddyTHwU3nY=
75,37,9W4LtOr/U3gYRbIEfP7QMUF13IU=,EVNnr8nCOnl5byQnchfI4ey6qCk=
77,37,9W4LtOr/U3gYRbIEfP7QMUF13IU=,GZmS5mgUaFaJPC+A+wxmVBhNOoM=
76,36,9W4LtOr/U3gYRbIEfP7QMUF13IU=,GZmS5mgUaFaJPC+A+wxmVBhNOoM=
74,36,9W4LtOr/U3gYRbIEfP7QMUF13IU=,EVNnr8nCOnl5byQnchfI4ey6qCk=
74,37,9W4LtOr/U3gYRbIEfP7QMUF13IU=,EVNnr8nCOnl5byQnchfI4ey6qCk=
76,34,9W4LtOr/U3gYRbIEfP7QMUF13IU=,nb7xWAW3ekZUJBIzN/d3rYIxYww=
75,36,9W4LtOr/U3gYRbIEfP7QMUF13IU=,EVNnr8nCOnl5byQnchfI4ey6qCk=
71,37,9W4LtOr/U3gYRbIEfP7QMUF13IU=,57bXV2KoCAtB/ql65U9Djhoav9s=
72,37,9W4LtOr/U3gYRbIEfP7QMUF13IU=,EVNnr8nCOnl5byQnchfI4ey6qCk=
72,36,9W4LtOr/U3gYRbIEfP7QMUF13IU=,EVNnr8nCOnl5byQnchfI4ey6qCk=
73,36,9W4LtOr/U3gYRbIEfP7QMUF13IU=,EVNnr8nCOnl5byQnchfI4ey6qCk=
71,34,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,BuMN0udpMo5TfjY3aEnV6+vmN3s=
70,34,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,BuMN0udpMo5TfjY3aEnV6+vmN3s=
70,37,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,57bXV2KoCAtB/ql65U9Djhoav9s=
70,36,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,57bXV2KoCAtB/ql65U9Djhoav9s=
72,34,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,1DZwoafNfiMkgn2O2ddyTHwU3nY=
71,36,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,57bXV2KoCAtB/ql65U9Djhoav9s=
73,34,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,1DZwoafNfiMkgn2O2ddyTHwU3nY=
72,35,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,1DZwoafNfiMkgn2O2ddyTHwU3nY=
73,37,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,EVNnr8nCOnl5byQnchfI4ey6qCk=
71,35,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,BuMN0udpMo5TfjY3aEnV6+vmN3s=
70,35,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,BuMN0udpMo5TfjY3aEnV6+vmN3s=
73,35,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,1DZwoafNfiMkgn2O2ddyTHwU3nY=
69,38,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,57bXV2KoCAtB/ql65U9Djhoav9s=
67,38,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,LjSoZ6RzvgKcE8i5atm5Sm2fv1U=
66,39,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,LjSoZ6RzvgKcE8i5atm5Sm2fv1U=
68,39,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,57bXV2KoCAtB/ql65U9Djhoav9s=
66,38,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,LjSoZ6RzvgKcE8i5atm5Sm2fv1U=
69,41,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,tKnDYYhpFmh4QEf3RTXfJFz3AAU=
67,36,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,LjSoZ6RzvgKcE8i5atm5Sm2fv1U=
68,41,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,tKnDYYhpFmh4QEf3RTXfJFz3AAU=
68,38,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,57bXV2KoCAtB/ql65U9Djhoav9s=
69,40,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,tKnDYYhpFmh4QEf3RTXfJFz3AAU=
67,40,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,lZc+vJ7OqGxZZ1RrhRSeQGbvhjE=
67,34,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,76y3eY9ODDrJY8YsddOJ4zdun9I=
67,39,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,LjSoZ6RzvgKcE8i5atm5Sm2fv1U=
66,41,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,lZc+vJ7OqGxZZ1RrhRSeQGbvhjE=
68,36,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,57bXV2KoCAtB/ql65U9Djhoav9s=
68,40,jEbcMaMswUm+n2Ne6RuPZn6IFO8=,tKnDYYhpFmh4QEf3RTXfJFz3AAU=
