-43,-37,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,1vnMQowNGSw9ZrXDNub2MPP5xF8=
-45,-37,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,0BzEKbe2ShBWMnNcAZ/Vj3d77xU=
-44,-37,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,1vnMQowNGSw9ZrXDNub2MPP5xF8=
-43,-38,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,1vnMQowNGSw9ZrXDNub2MPP5xF8=
-44,-38,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,1vnMQowNGSw9ZrXDNub2MPP5xF8=
-46,-37,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,0BzEKbe2ShBWMnNcAZ/Vj3d77xU=
-46,-38,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,0BzEKbe2ShBWMnNcAZ/Vj3d77xU=
-45,-38,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,0BzEKbe2ShBWMnNcAZ/Vj3d77xU=
-45,-35,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,2QVnbMhIlMKZmtXiEoMx0Wnnj2c=
-46,-35,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,2QVnbMhIlMKZmtXiEoMx0Wnnj2c=
-44,-35,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,RG4ZMXFU5CltDt/RkKCHAttWzRg=
-43,-36,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,RG4ZMXFU5CltDt/RkKCHAttWzRg=
-45,-36,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,2QVnbMhIlMKZmtXiEoMx0Wnnj2c=
-43,-35,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,RG4ZMXFU5CltDt/RkKCHAttWzRg=
-44,-36,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,RG4ZMXFU5CltDt/RkKCHAttWzRg=
-46,-36,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,2QVnbMhIlMKZmtXiEoMx0Wnnj2c=
-44,-41,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,JldsHr9VIjX/EI3NWEVmlsWa3Vk=
-45,-41,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,7GAFPptA3j8mKrN2dE76YvVoGQE=
-46,-42,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,7GAFPptA3j8mKrN2dE76YvVoGQE=
-45,-42,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,7GAFPptA3j8mKrN2dE76YvVoGQE=
-46,-41,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,7GAFPptA3j8mKrN2dE76YvVoGQE=
-43,-39,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,1vnMQowNGSw9ZrXDNub2MPP5xF8=
-44,-39,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,1vnMQowNGSw9ZrXDNub2MPP5xF8=
-46,-39,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,0BzEKbe2ShBWMnNcAZ/Vj3d77xU=
-43,-42,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,JldsHr9VIjX/EI3NWEVmlsWa3Vk=
-45,-39,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,0BzEKbe2ShBWMnNcAZ/Vj3d77xU=
-43,-41,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,JldsHr9VIjX/EI3NWEVmlsWa3Vk=
-43,-40,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,1vnMQowNGSw9ZrXDNub2MPP5xF8=
-44,-40,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,1vnMQowNGSw9ZrXDNub2MPP5xF8=
-44,-42,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,JldsHr9VIjX/EI3NWEVmlsWa3Vk=
-45,-40,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,0BzEKbe2ShBWMnNcAZ/Vj3d77xU=
-46,-40,IHRYb+dUU1qxaz2NZuc2sdrZmiQ=,0BzEKbe2ShBWMnNcAZ/Vj3d77xU=
-45,-44,y3hMdCB6zmtAnc9j45560f9Hun4=,7GAFPptA3j8mKrN2dE76YvVoGQE=
