10,68,GwK98CjgexeFE/nflNMS5cAuKVw=,TnMlw1EOIktT9+slczBgkbmQCGs=
12,68,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,Z+hZf4Jf/imbTtimDX0BEhysXhc=
11,68,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,TnMlw1EOIktT9+slczBgkbmQCGs=
10,67,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,/VXXYzJU/M6fakWe6EhOaUjmwMA=
11,69,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,TnMlw1EOIktT9+slczBgkbmQCGs=
13,66,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,oAwmX1o1XtcXsL/DPk5239sSZck=
12,66,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,oAwmX1o1XtcXsL/DPk5239sSZck=
10,69,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,TnMlw1EOIktT9+slczBgkbmQCGs=
13,68,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,Z+hZf4Jf/imbTtimDX0BEhysXhc=
13,67,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,oAwmX1o1XtcXsL/DPk5239sSZck=
11,66,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,/VXXYzJU/M6fakWe6EhOaUjmwMA=
11,67,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,/VXXYzJU/M6fakWe6EhOaUjmwMA=
12,69,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,Z+hZf4Jf/imbTtimDX0BEhysXhc=
13,69,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,Z+hZf4Jf/imbTtimDX0BEhysXhc=
12,67,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,oAwmX1o1XtcXsL/DPk5239sSZck=
10,66,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,/VXXYzJU/M6fakWe6EhOaUjmwMA=
8,68,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,TnMlw1EOIktT9+slczBgkbmQCGs=
7,68,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
6,67,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
8,66,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,/VXXYzJU/M6fakWe6EhOaUjmwMA=
8,67,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,/VXXYzJU/M6fakWe6EhOaUjmwMA=
6,68,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
6,66,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
9,66,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,/VXXYzJU/M6fakWe6EhOaUjmwMA=
8,69,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,TnMlw1EOIktT9+slczBgkbmQCGs=
7,69,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
7,67,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
6,69,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
7,66,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
7,71,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
8,71,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,TnMlw1EOIktT9+slczBgkbmQCGs=
9,67,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,/VXXYzJU/M6fakWe6EhOaUjmwMA=
9,71,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,TnMlw1EOIktT9+slczBgkbmQCGs=
9,70,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,TnMlw1EOIktT9+slczBgkbmQCGs=
9,73,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,JJwWSC4Z0BJy6feE84RUx17pqBE=
6,71,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
8,70,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,TnMlw1EOIktT9+slczBgkbmQCGs=
9,68,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,TnMlw1EOIktT9+slczBgkbmQCGs=
9,69,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,TnMlw1EOIktT9+slczBgkbmQCGs=
8,73,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,JJwWSC4Z0BJy6feE84RUx17pqBE=
7,70,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
8,72,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,JJwWSC4Z0BJy6feE84RUx17pqBE=
7,73,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,FQOQlGs3g8nPEHH0e3ssLycokHg=
9,72,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,JJwWSC4Z0BJy6feE84RUx17pqBE=
6,73,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,FQOQlGs3g8nPEHH0e3ssLycokHg=
9,75,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,JJwWSC4Z0BJy6feE84RUx17pqBE=
7,74,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,FQOQlGs3g8nPEHH0e3ssLycokHg=
6,70,D5q7Ff9aGuaXsjCeEUCDPBsh1qI=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
