-46,-6,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-44,-5,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-44,-6,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-46,-5,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-45,-6,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-43,-3,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-43,-5,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-43,-6,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-46,-4,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,/W6IK03ImAoYPDbZp8G+QxHcono=
-43,-4,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-46,-3,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,/W6IK03ImAoYPDbZp8G+QxHcono=
-44,-4,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-44,-3,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-45,-5,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-45,-3,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,/W6IK03ImAoYPDbZp8G+QxHcono=
-40,-3,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-40,-5,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-39,-3,NNkvcSUoAcsLD4YCoYLBHVrsEqM=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-39,-6,y4NwCmXl4M79Cowu9TNYa50sjaQ=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-39,-5,y4NwCmXl4M79Cowu9TNYa50sjaQ=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-39,-4,y4NwCmXl4M79Cowu9TNYa50sjaQ=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-40,-4,y4NwCmXl4M79Cowu9TNYa50sjaQ=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-45,-4,y4NwCmXl4M79Cowu9TNYa50sjaQ=,/W6IK03ImAoYPDbZp8G+QxHcono=
-40,-6,y4NwCmXl4M79Cowu9TNYa50sjaQ=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-41,-6,y4NwCmXl4M79Cowu9TNYa50sjaQ=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-42,-3,y4NwCmXl4M79Cowu9TNYa50sjaQ=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-41,-3,y4NwCmXl4M79Cowu9TNYa50sjaQ=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-41,-5,y4NwCmXl4M79Cowu9TNYa50sjaQ=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-42,-4,y4NwCmXl4M79Cowu9TNYa50sjaQ=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-42,-6,y4NwCmXl4M79Cowu9TNYa50sjaQ=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-41,-4,y4NwCmXl4M79Cowu9TNYa50sjaQ=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-42,-5,y4NwCmXl4M79Cowu9TNYa50sjaQ=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-39,-7,y4NwCmXl4M79Cowu9TNYa50sjaQ=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-40,-7,y4NwCmXl4M79Cowu9TNYa50sjaQ=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-40,-9,y4NwCmXl4M79Cowu9TNYa50sjaQ=,R2jteeO4O92Aarp2bb2bX5v03CA=
-39,-10,y4NwCmXl4M79Cowu9TNYa50sjaQ=,R2jteeO4O92Aarp2bb2bX5v03CA=
-42,-8,y4NwCmXl4M79Cowu9TNYa50sjaQ=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-39,-9,y4NwCmXl4M79Cowu9TNYa50sjaQ=,R2jteeO4O92Aarp2bb2bX5v03CA=
-39,-8,y4NwCmXl4M79Cowu9TNYa50sjaQ=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-42,-10,y4NwCmXl4M79Cowu9TNYa50sjaQ=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-40,-8,y4NwCmXl4M79Cowu9TNYa50sjaQ=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-40,-10,y4NwCmXl4M79Cowu9TNYa50sjaQ=,R2jteeO4O92Aarp2bb2bX5v03CA=
-42,-9,y4NwCmXl4M79Cowu9TNYa50sjaQ=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-42,-7,y4NwCmXl4M79Cowu9TNYa50sjaQ=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-41,-7,y4NwCmXl4M79Cowu9TNYa50sjaQ=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-41,-9,y4NwCmXl4M79Cowu9TNYa50sjaQ=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-41,-8,y4NwCmXl4M79Cowu9TNYa50sjaQ=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-35,-9,y4NwCmXl4M79Cowu9TNYa50sjaQ=,AQ33aPZvtwMYCurkdKTdV1ka1xc=
-36,-8,y4NwCmXl4M79Cowu9TNYa50sjaQ=,6mBdImvTSJSdttH8753w3j62RDs=
-36,-9,y4NwCmXl4M79Cowu9TNYa50sjaQ=,AQ33aPZvtwMYCurkdKTdV1ka1xc=
-35,-10,y4NwCmXl4M79Cowu9TNYa50sjaQ=,AQ33aPZvtwMYCurkdKTdV1ka1xc=
-37,-10,y4NwCmXl4M79Cowu9TNYa50sjaQ=,R2jteeO4O92Aarp2bb2bX5v03CA=
-37,-9,y4NwCmXl4M79Cowu9TNYa50sjaQ=,R2jteeO4O92Aarp2bb2bX5v03CA=
-38,-9,y4NwCmXl4M79Cowu9TNYa50sjaQ=,R2jteeO4O92Aarp2bb2bX5v03CA=
-37,-8,y4NwCmXl4M79Cowu9TNYa50sjaQ=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-38,-10,y4NwCmXl4M79Cowu9TNYa50sjaQ=,R2jteeO4O92Aarp2bb2bX5v03CA=
-38,-7,y4NwCmXl4M79Cowu9TNYa50sjaQ=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-36,-10,y4NwCmXl4M79Cowu9TNYa50sjaQ=,AQ33aPZvtwMYCurkdKTdV1ka1xc=
-35,-8,y4NwCmXl4M79Cowu9TNYa50sjaQ=,6mBdImvTSJSdttH8753w3j62RDs=
-35,-7,y4NwCmXl4M79Cowu9TNYa50sjaQ=,6mBdImvTSJSdttH8753w3j62RDs=
-36,-7,y4NwCmXl4M79Cowu9TNYa50sjaQ=,6mBdImvTSJSdttH8753w3j62RDs=
-37,-7,y4NwCmXl4M79Cowu9TNYa50sjaQ=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-38,-8,y4NwCmXl4M79Cowu9TNYa50sjaQ=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-41,-10,y4NwCmXl4M79Cowu9TNYa50sjaQ=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-35,-13,y4NwCmXl4M79Cowu9TNYa50sjaQ=,4jUmeSjdBhz96RGCFJLFM/3fyXY=
-36,-13,y4NwCmXl4M79Cowu9TNYa50sjaQ=,4jUmeSjdBhz96RGCFJLFM/3fyXY=
-37,-11,y4NwCmXl4M79Cowu9TNYa50sjaQ=,R2jteeO4O92Aarp2bb2bX5v03CA=
-37,-14,y4NwCmXl4M79Cowu9TNYa50sjaQ=,RxmSb1UowznXwBXVzaMTLvp+Tyo=
-38,-14,y4NwCmXl4M79Cowu9TNYa50sjaQ=,RxmSb1UowznXwBXVzaMTLvp+Tyo=
-35,-12,y4NwCmXl4M79Cowu9TNYa50sjaQ=,AQ33aPZvtwMYCurkdKTdV1ka1xc=
-38,-12,y4NwCmXl4M79Cowu9TNYa50sjaQ=,R2jteeO4O92Aarp2bb2bX5v03CA=
