-20,3,Vtht+0cF+iXcjZn821DRnLvkFFA=,Cj37lBow1HJwI5GqEGSHHTtEfio=
-21,3,Vtht+0cF+iXcjZn821DRnLvkFFA=,SbxSvz+skdQy+LyyPD/aW8Y6s+4=
-21,4,Vtht+0cF+iXcjZn821DRnLvkFFA=,oNoFSWlXr7o+rXP+7MOPx7vXo+g=
-22,2,Vtht+0cF+iXcjZn821DRnLvkFFA=,SbxSvz+skdQy+LyyPD/aW8Y6s+4=
-22,3,Vtht+0cF+iXcjZn821DRnLvkFFA=,SbxSvz+skdQy+LyyPD/aW8Y6s+4=
-22,4,Vtht+0cF+iXcjZn821DRnLvkFFA=,oNoFSWlXr7o+rXP+7MOPx7vXo+g=
-21,2,Vtht+0cF+iXcjZn821DRnLvkFFA=,SbxSvz+skdQy+LyyPD/aW8Y6s+4=
-20,4,Vtht+0cF+iXcjZn821DRnLvkFFA=,fT9eQZzpwj5ZT2GdtoWMeh0+6Ec=
-19,4,Vtht+0cF+iXcjZn821DRnLvkFFA=,fT9eQZzpwj5ZT2GdtoWMeh0+6Ec=
-21,5,Vtht+0cF+iXcjZn821DRnLvkFFA=,oNoFSWlXr7o+rXP+7MOPx7vXo+g=
-20,5,Vtht+0cF+iXcjZn821DRnLvkFFA=,fT9eQZzpwj5ZT2GdtoWMeh0+6Ec=
-22,5,Vtht+0cF+iXcjZn821DRnLvkFFA=,oNoFSWlXr7o+rXP+7MOPx7vXo+g=
-19,3,Vtht+0cF+iXcjZn821DRnLvkFFA=,Cj37lBow1HJwI5GqEGSHHTtEfio=
-20,2,Vtht+0cF+iXcjZn821DRnLvkFFA=,Cj37lBow1HJwI5GqEGSHHTtEfio=
-19,2,Vtht+0cF+iXcjZn821DRnLvkFFA=,Cj37lBow1HJwI5GqEGSHHTtEfio=
-19,5,Vtht+0cF+iXcjZn821DRnLvkFFA=,fT9eQZzpwj5ZT2GdtoWMeh0+6Ec=
-26,2,Vtht+0cF+iXcjZn821DRnLvkFFA=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-23,5,Vtht+0cF+iXcjZn821DRnLvkFFA=,oNoFSWlXr7o+rXP+7MOPx7vXo+g=
-25,2,Vtht+0cF+iXcjZn821DRnLvkFFA=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-23,4,Vtht+0cF+iXcjZn821DRnLvkFFA=,oNoFSWlXr7o+rXP+7MOPx7vXo+g=
-23,3,Vtht+0cF+iXcjZn821DRnLvkFFA=,SbxSvz+skdQy+LyyPD/aW8Y6s+4=
-24,5,Vtht+0cF+iXcjZn821DRnLvkFFA=,oNoFSWlXr7o+rXP+7MOPx7vXo+g=
-26,5,Vtht+0cF+iXcjZn821DRnLvkFFA=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-25,5,bIWH5t8ckIH99FP5XJMPyXWp2kE=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-24,4,bIWH5t8ckIH99FP5XJMPyXWp2kE=,oNoFSWlXr7o+rXP+7MOPx7vXo+g=
-25,3,bIWH5t8ckIH99FP5XJMPyXWp2kE=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-26,3,bIWH5t8ckIH99FP5XJMPyXWp2kE=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-24,2,bIWH5t8ckIH99FP5XJMPyXWp2kE=,SbxSvz+skdQy+LyyPD/aW8Y6s+4=
-24,3,bIWH5t8ckIH99FP5XJMPyXWp2kE=,SbxSvz+skdQy+LyyPD/aW8Y6s+4=
-26,4,bIWH5t8ckIH99FP5XJMPyXWp2kE=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-25,4,bIWH5t8ckIH99FP5XJMPyXWp2kE=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-23,2,bIWH5t8ckIH99FP5XJMPyXWp2kE=,SbxSvz+skdQy+LyyPD/aW8Y6s+4=
-23,9,bIWH5t8ckIH99FP5XJMPyXWp2kE=,ow9p8qk8ghnATnzdQqy0UoeF1P8=
-25,8,bIWH5t8ckIH99FP5XJMPyXWp2kE=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-26,8,bIWH5t8ckIH99FP5XJMPyXWp2kE=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-26,6,bIWH5t8ckIH99FP5XJMPyXWp2kE=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-23,6,bIWH5t8ckIH99FP5XJMPyXWp2kE=,oNoFSWlXr7o+rXP+7MOPx7vXo+g=
-24,6,bIWH5t8ckIH99FP5XJMPyXWp2kE=,oNoFSWlXr7o+rXP+7MOPx7vXo+g=
-23,8,bIWH5t8ckIH99FP5XJMPyXWp2kE=,ow9p8qk8ghnATnzdQqy0UoeF1P8=
-24,8,bIWH5t8ckIH99FP5XJMPyXWp2kE=,ow9p8qk8ghnATnzdQqy0UoeF1P8=
-23,7,bIWH5t8ckIH99FP5XJMPyXWp2kE=,oNoFSWlXr7o+rXP+7MOPx7vXo+g=
-26,7,bIWH5t8ckIH99FP5XJMPyXWp2kE=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-24,7,bIWH5t8ckIH99FP5XJMPyXWp2kE=,oNoFSWlXr7o+rXP+7MOPx7vXo+g=
-25,7,bIWH5t8ckIH99FP5XJMPyXWp2kE=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-25,6,bIWH5t8ckIH99FP5XJMPyXWp2kE=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-26,9,bIWH5t8ckIH99FP5XJMPyXWp2kE=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-24,9,bIWH5t8ckIH99FP5XJMPyXWp2kE=,ow9p8qk8ghnATnzdQqy0UoeF1P8=
-25,9,bIWH5t8ckIH99FP5XJMPyXWp2kE=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-29,7,bIWH5t8ckIH99FP5XJMPyXWp2kE=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-30,7,bIWH5t8ckIH99FP5XJMPyXWp2kE=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-29,8,bIWH5t8ckIH99FP5XJMPyXWp2kE=,csLhzdmzIYsuxmcMfY1hmjYvuXA=
-29,6,bIWH5t8ckIH99FP5XJMPyXWp2kE=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-30,6,bIWH5t8ckIH99FP5XJMPyXWp2kE=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-28,8,bIWH5t8ckIH99FP5XJMPyXWp2kE=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-27,9,bIWH5t8ckIH99FP5XJMPyXWp2kE=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-30,8,bIWH5t8ckIH99FP5XJMPyXWp2kE=,csLhzdmzIYsuxmcMfY1hmjYvuXA=
-27,8,bIWH5t8ckIH99FP5XJMPyXWp2kE=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-28,9,bIWH5t8ckIH99FP5XJMPyXWp2kE=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-29,9,bIWH5t8ckIH99FP5XJMPyXWp2kE=,csLhzdmzIYsuxmcMfY1hmjYvuXA=
-30,9,bIWH5t8ckIH99FP5XJMPyXWp2kE=,csLhzdmzIYsuxmcMfY1hmjYvuXA=
-28,7,bIWH5t8ckIH99FP5XJMPyXWp2kE=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-27,7,bIWH5t8ckIH99FP5XJMPyXWp2kE=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-28,6,bIWH5t8ckIH99FP5XJMPyXWp2kE=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-27,6,bIWH5t8ckIH99FP5XJMPyXWp2kE=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-29,12,bIWH5t8ckIH99FP5XJMPyXWp2kE=,c06FdiEfJsXSu+isdeCP95dL/t4=
-27,10,bIWH5t8ckIH99FP5XJMPyXWp2kE=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-30,10,bIWH5t8ckIH99FP5XJMPyXWp2kE=,csLhzdmzIYsuxmcMfY1hmjYvuXA=
-29,10,bIWH5t8ckIH99FP5XJMPyXWp2kE=,csLhzdmzIYsuxmcMfY1hmjYvuXA=
-27,12,bIWH5t8ckIH99FP5XJMPyXWp2kE=,E6LoHQeMkJyZtPOj5o44oteJM60=
-27,13,bIWH5t8ckIH99FP5XJMPyXWp2kE=,E6LoHQeMkJyZtPOj5o44oteJM60=
-27,11,bIWH5t8ckIH99FP5XJMPyXWp2kE=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-29,13,bIWH5t8ckIH99FP5XJMPyXWp2kE=,c06FdiEfJsXSu+isdeCP95dL/t4=
-28,12,bIWH5t8ckIH99FP5XJMPyXWp2kE=,E6LoHQeMkJyZtPOj5o44oteJM60=
-30,13,bIWH5t8ckIH99FP5XJMPyXWp2kE=,c06FdiEfJsXSu+isdeCP95dL/t4=
-28,13,bIWH5t8ckIH99FP5XJMPyXWp2kE=,E6LoHQeMkJyZtPOj5o44oteJM60=
-28,10,bIWH5t8ckIH99FP5XJMPyXWp2kE=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-30,11,bIWH5t8ckIH99FP5XJMPyXWp2kE=,csLhzdmzIYsuxmcMfY1hmjYvuXA=
-28,11,bIWH5t8ckIH99FP5XJMPyXWp2kE=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-29,11,bIWH5t8ckIH99FP5XJMPyXWp2kE=,csLhzdmzIYsuxmcMfY1hmjYvuXA=
-30,12,bIWH5t8ckIH99FP5XJMPyXWp2kE=,c06FdiEfJsXSu+isdeCP95dL/t4=
-25,11,Cp/XeVKB+y3SR2z+CljDfRA28zc=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-23,10,Cp/XeVKB+y3SR2z+CljDfRA28zc=,ow9p8qk8ghnATnzdQqy0UoeF1P8=
-25,10,Cp/XeVKB+y3SR2z+CljDfRA28zc=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-26,10,Cp/XeVKB+y3SR2z+CljDfRA28zc=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-24,10,Cp/XeVKB+y3SR2z+CljDfRA28zc=,ow9p8qk8ghnATnzdQqy0UoeF1P8=
-26,12,Cp/XeVKB+y3SR2z+CljDfRA28zc=,E6LoHQeMkJyZtPOj5o44oteJM60=
-24,12,Cp/XeVKB+y3SR2z+CljDfRA28zc=,daNDWeGR2pU3FZ/annHlcUlah4E=
-26,11,Cp/XeVKB+y3SR2z+CljDfRA28zc=,bId9PxqH/yJ08B3Iz4WavEqKNcM=
-26,13,Cp/XeVKB+y3SR2z+CljDfRA28zc=,E6LoHQeMkJyZtPOj5o44oteJM60=
-24,11,Cp/XeVKB+y3SR2z+CljDfRA28zc=,ow9p8qk8ghnATnzdQqy0UoeF1P8=
-23,11,Cp/XeVKB+y3SR2z+CljDfRA28zc=,ow9p8qk8ghnATnzdQqy0UoeF1P8=
-25,12,Cp/XeVKB+y3SR2z+CljDfRA28zc=,E6LoHQeMkJyZtPOj5o44oteJM60=
-23,13,Cp/XeVKB+y3SR2z+CljDfRA28zc=,daNDWeGR2pU3FZ/annHlcUlah4E=
-24,13,Cp/XeVKB+y3SR2z+CljDfRA28zc=,daNDWeGR2pU3FZ/annHlcUlah4E=
