-68,65,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-67,65,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-66,66,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-67,66,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-68,66,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-66,65,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-66,67,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-67,67,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-68,67,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-68,64,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-66,64,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-67,64,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-65,65,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-65,67,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-65,66,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
-65,64,cn2v05CwSEMDlGSPXZBr0Ivpq80=,h0pFLAoW00Fr+PY0Xh72Fkt8lYs=
