-76,-37,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,YH/RGJ2h92HNV5zK+hQo3cfY+NA=
-76,-38,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,YH/RGJ2h92HNV5zK+hQo3cfY+NA=
-75,-38,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,YH/RGJ2h92HNV5zK+hQo3cfY+NA=
-76,-36,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,jL/UCu9g3Js6FOb/8W78JlKGq14=
-75,-36,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,jL/UCu9g3Js6FOb/8W78JlKGq14=
-75,-37,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,YH/RGJ2h92HNV5zK+hQo3cfY+NA=
-75,-35,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,jL/UCu9g3Js6FOb/8W78JlKGq14=
-76,-35,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,jL/UCu9g3Js6FOb/8W78JlKGq14=
-78,-35,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,TeA5AZYf0sukf8cEzjQBpHkoNrY=
-78,-36,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,TeA5AZYf0sukf8cEzjQBpHkoNrY=
-77,-35,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,TeA5AZYf0sukf8cEzjQBpHkoNrY=
-77,-37,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,Ka4s1C/B7lPAACQNeujy0/ce4vI=
-77,-36,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,TeA5AZYf0sukf8cEzjQBpHkoNrY=
-78,-37,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,Ka4s1C/B7lPAACQNeujy0/ce4vI=
-77,-38,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,Ka4s1C/B7lPAACQNeujy0/ce4vI=
-78,-38,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,Ka4s1C/B7lPAACQNeujy0/ce4vI=
-79,-45,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,zQwxzpXyyVEDM5swAKhI4Lfq5x0=
-79,-47,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,zQwxzpXyyVEDM5swAKhI4Lfq5x0=
-78,-47,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,zQwxzpXyyVEDM5swAKhI4Lfq5x0=
-76,-41,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,GJxGqGMkfDqJ+ObFejGdtjdEHKA=
-76,-42,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,GJxGqGMkfDqJ+ObFejGdtjdEHKA=
-76,-44,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,GJxGqGMkfDqJ+ObFejGdtjdEHKA=
-75,-41,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,GJxGqGMkfDqJ+ObFejGdtjdEHKA=
-75,-42,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,GJxGqGMkfDqJ+ObFejGdtjdEHKA=
-76,-39,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,YH/RGJ2h92HNV5zK+hQo3cfY+NA=
-75,-40,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,YH/RGJ2h92HNV5zK+hQo3cfY+NA=
-76,-40,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,YH/RGJ2h92HNV5zK+hQo3cfY+NA=
-79,-46,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,zQwxzpXyyVEDM5swAKhI4Lfq5x0=
-75,-39,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,YH/RGJ2h92HNV5zK+hQo3cfY+NA=
-78,-46,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,zQwxzpXyyVEDM5swAKhI4Lfq5x0=
-75,-46,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,AhSCnYC6tN4b8yE95DVEKsPpm4E=
-75,-43,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,GJxGqGMkfDqJ+ObFejGdtjdEHKA=
-77,-46,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,zQwxzpXyyVEDM5swAKhI4Lfq5x0=
-76,-43,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,GJxGqGMkfDqJ+ObFejGdtjdEHKA=
-75,-44,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,GJxGqGMkfDqJ+ObFejGdtjdEHKA=
-75,-45,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,AhSCnYC6tN4b8yE95DVEKsPpm4E=
-76,-45,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,AhSCnYC6tN4b8yE95DVEKsPpm4E=
-76,-46,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,AhSCnYC6tN4b8yE95DVEKsPpm4E=
-78,-45,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,zQwxzpXyyVEDM5swAKhI4Lfq5x0=
-77,-40,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,Ka4s1C/B7lPAACQNeujy0/ce4vI=
-77,-42,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,+g5fDHzkY9a/9Fdj7frKz67kdRQ=
-78,-42,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,+g5fDHzkY9a/9Fdj7frKz67kdRQ=
-78,-39,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,Ka4s1C/B7lPAACQNeujy0/ce4vI=
-78,-40,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,Ka4s1C/B7lPAACQNeujy0/ce4vI=
-77,-41,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,+g5fDHzkY9a/9Fdj7frKz67kdRQ=
-77,-45,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,zQwxzpXyyVEDM5swAKhI4Lfq5x0=
-78,-41,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,+g5fDHzkY9a/9Fdj7frKz67kdRQ=
-78,-43,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,+g5fDHzkY9a/9Fdj7frKz67kdRQ=
-77,-43,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,+g5fDHzkY9a/9Fdj7frKz67kdRQ=
-77,-44,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,+g5fDHzkY9a/9Fdj7frKz67kdRQ=
-77,-39,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,Ka4s1C/B7lPAACQNeujy0/ce4vI=
-78,-44,EqLq/nXwRN8bvxRVQV0AW5eZOvM=,+g5fDHzkY9a/9Fdj7frKz67kdRQ=
-71,-46,NWgeXtD6u5+iPbFac1NUqZWnVl4=,UaMKGBtnMH4qgas5wFvM8G/NMgI=
-73,-44,NWgeXtD6u5+iPbFac1NUqZWnVl4=,GJxGqGMkfDqJ+ObFejGdtjdEHKA=
-72,-45,NWgeXtD6u5+iPbFac1NUqZWnVl4=,UaMKGBtnMH4qgas5wFvM8G/NMgI=
-74,-46,NWgeXtD6u5+iPbFac1NUqZWnVl4=,AhSCnYC6tN4b8yE95DVEKsPpm4E=
-74,-45,NWgeXtD6u5+iPbFac1NUqZWnVl4=,AhSCnYC6tN4b8yE95DVEKsPpm4E=
-71,-45,NWgeXtD6u5+iPbFac1NUqZWnVl4=,UaMKGBtnMH4qgas5wFvM8G/NMgI=
-74,-43,NWgeXtD6u5+iPbFac1NUqZWnVl4=,GJxGqGMkfDqJ+ObFejGdtjdEHKA=
-69,-46,NWgeXtD6u5+iPbFac1NUqZWnVl4=,UaMKGBtnMH4qgas5wFvM8G/NMgI=
-72,-43,NWgeXtD6u5+iPbFac1NUqZWnVl4=,z0au41ydU2hL0wH+2Q9n52VonaI=
-74,-44,NWgeXtD6u5+iPbFac1NUqZWnVl4=,GJxGqGMkfDqJ+ObFejGdtjdEHKA=
-73,-43,NWgeXtD6u5+iPbFac1NUqZWnVl4=,GJxGqGMkfDqJ+ObFejGdtjdEHKA=
-69,-44,NWgeXtD6u5+iPbFac1NUqZWnVl4=,z0au41ydU2hL0wH+2Q9n52VonaI=
-68,-45,NWgeXtD6u5+iPbFac1NUqZWnVl4=,oBAoNvnX09bCs1Nl1rPNSN8jlaU=
