-44,-175,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-43,-175,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-42,-175,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-45,-175,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-46,-175,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-47,-175,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-46,-174,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-47,-174,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-47,-176,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-46,-176,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-45,-176,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-44,-176,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-43,-176,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-42,-176,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-41,-176,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-41,-168,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,gC9M5aPP7lAzCZxN2IWJC7TSDtI=
-41,-165,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,gC9M5aPP7lAzCZxN2IWJC7TSDtI=
-37,-161,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,o7DQK9RB+5UodFKRViVqYUMaYqk=
-39,-162,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,o7DQK9RB+5UodFKRViVqYUMaYqk=
-41,-161,PgSP6vQCmUa8eJYb2KC5DyNb7IE=,gC9M5aPP7lAzCZxN2IWJC7TSDtI=
-37,-162,9Pf7hoOob8DCTDKWdvdmeS5s0g0=,o7DQK9RB+5UodFKRViVqYUMaYqk=
-38,-164,9Pf7hoOob8DCTDKWdvdmeS5s0g0=,o7DQK9RB+5UodFKRViVqYUMaYqk=
-38,-176,9Pf7hoOob8DCTDKWdvdmeS5s0g0=,+cksFZWp8pjfzWGQE8GG6N+4AJs=
-36,-161,9Pf7hoOob8DCTDKWdvdmeS5s0g0=,o7DQK9RB+5UodFKRViVqYUMaYqk=
-42,-165,9Pf7hoOob8DCTDKWdvdmeS5s0g0=,gC9M5aPP7lAzCZxN2IWJC7TSDtI=
-39,-164,9Pf7hoOob8DCTDKWdvdmeS5s0g0=,o7DQK9RB+5UodFKRViVqYUMaYqk=
-42,-162,9Pf7hoOob8DCTDKWdvdmeS5s0g0=,gC9M5aPP7lAzCZxN2IWJC7TSDtI=
-37,-163,9Pf7hoOob8DCTDKWdvdmeS5s0g0=,o7DQK9RB+5UodFKRViVqYUMaYqk=
-43,-162,9Pf7hoOob8DCTDKWdvdmeS5s0g0=,gC9M5aPP7lAzCZxN2IWJC7TSDtI=
