120,-72,tz2fceYqNuNeeZqhR4Y4B937690=,pv5fTKs+YCE4s3kvEKTtqWnKDxQ=
118,-73,tz2fceYqNuNeeZqhR4Y4B937690=,9e614AMewpQznjHFlDk8v0DEVrc=
117,-73,tz2fceYqNuNeeZqhR4Y4B937690=,9e614AMewpQznjHFlDk8v0DEVrc=
119,-73,tz2fceYqNuNeeZqhR4Y4B937690=,9e614AMewpQznjHFlDk8v0DEVrc=
120,-73,tz2fceYqNuNeeZqhR4Y4B937690=,oKw8su7fd/X+N6yc0PAHEpozJTs=
117,-72,tz2fceYqNuNeeZqhR4Y4B937690=,a3H5Lv8E5wWDGM/U39zrvRkn2uk=
119,-74,tz2fceYqNuNeeZqhR4Y4B937690=,9e614AMewpQznjHFlDk8v0DEVrc=
119,-76,tz2fceYqNuNeeZqhR4Y4B937690=,9e614AMewpQznjHFlDk8v0DEVrc=
117,-71,tz2fceYqNuNeeZqhR4Y4B937690=,a3H5Lv8E5wWDGM/U39zrvRkn2uk=
120,-74,tz2fceYqNuNeeZqhR4Y4B937690=,oKw8su7fd/X+N6yc0PAHEpozJTs=
120,-75,tz2fceYqNuNeeZqhR4Y4B937690=,oKw8su7fd/X+N6yc0PAHEpozJTs=
116,-72,tz2fceYqNuNeeZqhR4Y4B937690=,a3H5Lv8E5wWDGM/U39zrvRkn2uk=
118,-76,tz2fceYqNuNeeZqhR4Y4B937690=,9e614AMewpQznjHFlDk8v0DEVrc=
117,-74,tz2fceYqNuNeeZqhR4Y4B937690=,9e614AMewpQznjHFlDk8v0DEVrc=
116,-71,tz2fceYqNuNeeZqhR4Y4B937690=,a3H5Lv8E5wWDGM/U39zrvRkn2uk=
118,-74,tz2fceYqNuNeeZqhR4Y4B937690=,9e614AMewpQznjHFlDk8v0DEVrc=
116,-70,tz2fceYqNuNeeZqhR4Y4B937690=,a3H5Lv8E5wWDGM/U39zrvRkn2uk=
119,-69,tz2fceYqNuNeeZqhR4Y4B937690=,a3H5Lv8E5wWDGM/U39zrvRkn2uk=
117,-76,tz2fceYqNuNeeZqhR4Y4B937690=,9e614AMewpQznjHFlDk8v0DEVrc=
121,-76,tz2fceYqNuNeeZqhR4Y4B937690=,oKw8su7fd/X+N6yc0PAHEpozJTs=
116,-74,tz2fceYqNuNeeZqhR4Y4B937690=,9e614AMewpQznjHFlDk8v0DEVrc=
118,-71,tz2fceYqNuNeeZqhR4Y4B937690=,a3H5Lv8E5wWDGM/U39zrvRkn2uk=
112,-73,tz2fceYqNuNeeZqhR4Y4B937690=,9e614AMewpQznjHFlDk8v0DEVrc=
114,-74,tz2fceYqNuNeeZqhR4Y4B937690=,9e614AMewpQznjHFlDk8v0DEVrc=
119,-70,tz2fceYqNuNeeZqhR4Y4B937690=,a3H5Lv8E5wWDGM/U39zrvRkn2uk=
113,-74,6T0wkSDYQ0tvZnzvsZjKfTxhdS8=,9e614AMewpQznjHFlDk8v0DEVrc=
116,-73,6T0wkSDYQ0tvZnzvsZjKfTxhdS8=,9e614AMewpQznjHFlDk8v0DEVrc=
116,-76,6T0wkSDYQ0tvZnzvsZjKfTxhdS8=,9e614AMewpQznjHFlDk8v0DEVrc=
119,-75,6T0wkSDYQ0tvZnzvsZjKfTxhdS8=,9e614AMewpQznjHFlDk8v0DEVrc=
115,-74,6T0wkSDYQ0tvZnzvsZjKfTxhdS8=,9e614AMewpQznjHFlDk8v0DEVrc=
122,-76,6T0wkSDYQ0tvZnzvsZjKfTxhdS8=,oKw8su7fd/X+N6yc0PAHEpozJTs=
119,-71,6T0wkSDYQ0tvZnzvsZjKfTxhdS8=,a3H5Lv8E5wWDGM/U39zrvRkn2uk=
