-28,0,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-26,0,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-25,0,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-27,0,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-27,3,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-28,2,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-27,2,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-26,3,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-26,2,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-28,3,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-26,1,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-28,1,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-25,3,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-24,1,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-25,5,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-27,1,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-23,1,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-21,1,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-22,1,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-25,2,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-25,4,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-25,7,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-24,2,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-21,7,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-23,2,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-25,6,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-22,7,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-22,2,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-27,5,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-21,2,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-24,3,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-23,7,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-23,3,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-22,3,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-26,7,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-21,3,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-25,1,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-23,0,xPUYnU8GbA7CTBL6IfcKjHJHQnA=,dx1awDd2/bPc865CHM1l7EV3NSk=
-24,7,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-27,7,uNFkrMqz5drJ88VJ49brRNZI0Fw=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-24,0,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-22,0,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-28,6,uNFkrMqz5drJ88VJ49brRNZI0Fw=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-21,6,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-26,6,uNFkrMqz5drJ88VJ49brRNZI0Fw=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-22,8,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
-24,8,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
-22,6,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-23,8,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
-28,7,uNFkrMqz5drJ88VJ49brRNZI0Fw=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-21,8,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
-28,4,uNFkrMqz5drJ88VJ49brRNZI0Fw=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-23,6,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-28,9,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-27,6,uNFkrMqz5drJ88VJ49brRNZI0Fw=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-27,9,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-24,9,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
-26,4,uNFkrMqz5drJ88VJ49brRNZI0Fw=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-27,4,uNFkrMqz5drJ88VJ49brRNZI0Fw=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-26,5,uNFkrMqz5drJ88VJ49brRNZI0Fw=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-24,6,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-28,5,uNFkrMqz5drJ88VJ49brRNZI0Fw=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-23,9,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
-21,5,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-24,4,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-22,9,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
-22,4,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-23,4,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-27,10,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-21,4,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-26,9,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-28,10,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-24,5,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-27,11,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-28,11,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-26,10,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-23,5,uNFkrMqz5drJ88VJ49brRNZI0Fw=,dx1awDd2/bPc865CHM1l7EV3NSk=
-26,11,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-28,8,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-26,8,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-24,10,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
-21,9,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
-25,9,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-23,10,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
-25,10,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-21,10,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
-25,8,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-25,11,uNFkrMqz5drJ88VJ49brRNZI0Fw=,Vr1zU/mpHjvzpv7rIuwReTK0UAs=
-22,10,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
-21,11,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
-24,11,uNFkrMqz5drJ88VJ49brRNZI0Fw=,A7aZVQRQCkpCxiE80DWR+xq+Kek=
