-57,70,EMouTIdMeDUvXEYLJI4HsEuEpxY=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-57,71,EMouTIdMeDUvXEYLJI4HsEuEpxY=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-52,70,EMouTIdMeDUvXEYLJI4HsEuEpxY=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-49,70,EMouTIdMeDUvXEYLJI4HsEuEpxY=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-49,71,EMouTIdMeDUvXEYLJI4HsEuEpxY=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-56,68,EMouTIdMeDUvXEYLJI4HsEuEpxY=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-51,70,EMouTIdMeDUvXEYLJI4HsEuEpxY=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-57,68,EMouTIdMeDUvXEYLJI4HsEuEpxY=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-60,73,EMouTIdMeDUvXEYLJI4HsEuEpxY=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-55,68,EMouTIdMeDUvXEYLJI4HsEuEpxY=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-50,70,EMouTIdMeDUvXEYLJI4HsEuEpxY=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-56,72,EMouTIdMeDUvXEYLJI4HsEuEpxY=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-54,68,EMouTIdMeDUvXEYLJI4HsEuEpxY=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-53,68,EMouTIdMeDUvXEYLJI4HsEuEpxY=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-51,68,EMouTIdMeDUvXEYLJI4HsEuEpxY=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-50,71,V2E97bV+sIJgDQYuLS9jjos1YeU=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-58,69,V2E97bV+sIJgDQYuLS9jjos1YeU=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-51,71,V2E97bV+sIJgDQYuLS9jjos1YeU=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-57,69,V2E97bV+sIJgDQYuLS9jjos1YeU=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-52,68,V2E97bV+sIJgDQYuLS9jjos1YeU=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-59,73,V2E97bV+sIJgDQYuLS9jjos1YeU=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-60,68,V2E97bV+sIJgDQYuLS9jjos1YeU=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-55,72,V2E97bV+sIJgDQYuLS9jjos1YeU=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-52,71,V2E97bV+sIJgDQYuLS9jjos1YeU=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-58,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-50,68,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-56,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-59,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-53,71,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-57,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-49,68,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-60,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-57,64,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-56,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-59,68,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-54,71,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-54,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-58,68,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-55,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-58,71,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
