-122,7,gLiBPPizMWoqhPyBs3bXslwf9bQ=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-120,8,gLiBPPizMWoqhPyBs3bXslwf9bQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-124,9,gLiBPPizMWoqhPyBs3bXslwf9bQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-119,10,gLiBPPizMWoqhPyBs3bXslwf9bQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-121,8,gLiBPPizMWoqhPyBs3bXslwf9bQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-120,9,gLiBPPizMWoqhPyBs3bXslwf9bQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-124,8,gLiBPPizMWoqhPyBs3bXslwf9bQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-121,11,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-120,11,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-119,11,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-117,11,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-123,7,Dnjna48SCiEWOUrorw7JhKnhbVQ=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-122,9,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-120,10,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-121,7,Dnjna48SCiEWOUrorw7JhKnhbVQ=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-118,10,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-121,13,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-123,9,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-113,7,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-124,7,Dnjna48SCiEWOUrorw7JhKnhbVQ=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-123,8,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-124,10,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-122,13,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-121,9,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-119,8,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-121,15,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-117,10,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-117,9,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-114,7,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-120,7,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-117,7,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-118,11,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
