-57,7,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,UeIWHj/WvdUgw9mokla+18w5Av8=
-57,6,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,UeIWHj/WvdUgw9mokla+18w5Av8=
-49,7,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-55,8,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-60,9,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-57,5,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,UeIWHj/WvdUgw9mokla+18w5Av8=
-52,6,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-50,7,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-60,10,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-58,9,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-51,6,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-49,6,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-57,4,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,UeIWHj/WvdUgw9mokla+18w5Av8=
-50,6,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-54,8,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-59,10,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-59,9,Bo9vDkdjzNNrOnsfbMttpV/S9xY=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
