-86,162,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-88,161,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-87,161,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-86,161,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-81,164,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-81,166,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-81,162,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-81,161,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-81,163,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-81,165,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-88,167,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-81,167,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-84,166,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-83,166,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-85,163,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-86,166,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-85,166,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-82,167,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-87,166,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-88,166,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-86,163,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-82,165,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-87,162,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-84,164,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-83,164,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-83,167,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-84,167,ZJ02kYwXkohVpKqAPE5/tYb7kdY=,ds6zjqnqWk581LVGsDGOgkEX9kA=
