89,-35,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
91,-34,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
90,-34,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
87,-33,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
90,-33,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
89,-34,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
90,-36,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
87,-35,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
91,-36,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
91,-33,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
87,-34,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
88,-34,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
84,-33,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
89,-36,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
89,-33,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
84,-36,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
84,-34,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
86,-35,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
85,-36,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
86,-36,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
87,-36,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
88,-36,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
84,-35,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
86,-34,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
85,-35,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
87,-37,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
85,-39,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
87,-39,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
84,-38,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
90,-35,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
88,-35,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
85,-34,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
86,-37,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
86,-39,NClfB7wjv3YkP/jowf/QRaU2aYg=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
88,-33,NClfB7wjv3YkP/jowf/QRaU2aYg=,vDJtRy4P1OPegWQk9EnadHRR9XI=
