134,-136,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
131,-133,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
129,-134,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
130,-133,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
131,-136,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
134,-135,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
135,-135,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
131,-132,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
132,-132,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
133,-132,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
133,-130,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
129,-132,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
130,-132,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
135,-133,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
132,-130,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
130,-130,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
131,-130,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
129,-130,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
129,-133,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
133,-135,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
129,-136,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
133,-131,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
135,-131,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
134,-133,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
133,-133,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
132,-133,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
132,-135,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
134,-131,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
131,-131,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
131,-135,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
132,-131,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
130,-131,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
130,-135,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
135,-134,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
134,-134,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
133,-136,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
133,-134,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
129,-131,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
129,-135,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
130,-136,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
135,-130,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
135,-132,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
132,-134,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
