40,103,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DRVgugZiHy2TphscPfqYl44bJdU=
47,103,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DRVgugZiHy2TphscPfqYl44bJdU=
44,102,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DRVgugZiHy2TphscPfqYl44bJdU=
45,102,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DRVgugZiHy2TphscPfqYl44bJdU=
46,102,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DRVgugZiHy2TphscPfqYl44bJdU=
47,104,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DWNwLgDY1mabLk4M4f2vsp+zNyw=
47,102,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DRVgugZiHy2TphscPfqYl44bJdU=
39,103,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,D95yXCkHFbcpbM7e2SYv62e0jnw=
45,100,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DRVgugZiHy2TphscPfqYl44bJdU=
46,103,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DRVgugZiHy2TphscPfqYl44bJdU=
44,100,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DRVgugZiHy2TphscPfqYl44bJdU=
47,107,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DWNwLgDY1mabLk4M4f2vsp+zNyw=
47,100,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DRVgugZiHy2TphscPfqYl44bJdU=
45,103,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DRVgugZiHy2TphscPfqYl44bJdU=
47,106,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DWNwLgDY1mabLk4M4f2vsp+zNyw=
44,103,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DRVgugZiHy2TphscPfqYl44bJdU=
45,101,iwF6ubVuvVKNJPDF+5sG1IpbdIs=,DRVgugZiHy2TphscPfqYl44bJdU=
