123,-108,y7AxBcJj5335Sweh+mJ/QcALsMA=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
119,-104,y7AxBcJj5335Sweh+mJ/QcALsMA=,hQbZzoN9EwuWGFAglHfGzRur6zw=
117,-106,y7AxBcJj5335Sweh+mJ/QcALsMA=,1CGO67xYuj2BCei+p6LoFSDOpyo=
121,-108,y7AxBcJj5335Sweh+mJ/QcALsMA=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
122,-108,y7AxBcJj5335Sweh+mJ/QcALsMA=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
116,-107,y7AxBcJj5335Sweh+mJ/QcALsMA=,1CGO67xYuj2BCei+p6LoFSDOpyo=
117,-108,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
121,-102,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
120,-107,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
118,-106,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
116,-108,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
120,-108,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
119,-108,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
118,-108,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
118,-105,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
117,-105,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
119,-107,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
116,-106,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
121,-101,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
122,-102,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
118,-104,QA5iHrZrRxPJhs+eErIuHBSAKso=,hQbZzoN9EwuWGFAglHfGzRur6zw=
116,-105,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
123,-107,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
119,-105,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
123,-101,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
120,-106,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
117,-107,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
122,-107,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
121,-107,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
121,-106,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
121,-104,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
123,-106,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
121,-105,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
122,-104,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
118,-107,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
120,-104,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
120,-105,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
122,-101,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
120,-103,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
122,-106,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
119,-106,QA5iHrZrRxPJhs+eErIuHBSAKso=,1CGO67xYuj2BCei+p6LoFSDOpyo=
123,-105,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
117,-104,QA5iHrZrRxPJhs+eErIuHBSAKso=,hQbZzoN9EwuWGFAglHfGzRur6zw=
123,-104,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
123,-103,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
120,-102,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
127,-106,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
122,-103,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
118,-103,QA5iHrZrRxPJhs+eErIuHBSAKso=,hQbZzoN9EwuWGFAglHfGzRur6zw=
121,-103,QA5iHrZrRxPJhs+eErIuHBSAKso=,FanV2E9tmOR/2PIz3JtoWM9Surg=
122,-105,QA5iHrZrRxPJhs+eErIuHBSAKso=,pHexQ/kBg13MEQ4qtBq3Ap0Xi2I=
