-148,70,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-145,75,cXKwQSw3/yxLZMOgqdVR537K3UQ=,yHzi61lXaylXeGRrvDplMoc5Lq8=
-145,71,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-148,71,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-156,64,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-146,70,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-156,68,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-145,69,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-147,70,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-155,64,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-153,70,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-153,68,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-145,74,cXKwQSw3/yxLZMOgqdVR537K3UQ=,yHzi61lXaylXeGRrvDplMoc5Lq8=
-153,64,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-146,69,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-146,71,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-152,70,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-154,70,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-147,69,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-145,70,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-154,64,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-160,71,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-152,68,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-151,65,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-148,69,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-148,68,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-153,67,cXKwQSw3/yxLZMOgqdVR537K3UQ=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-147,71,gquccnst4woDTUbR8/b5nUPHbJI=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-145,68,gquccnst4woDTUbR8/b5nUPHbJI=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-155,70,gquccnst4woDTUbR8/b5nUPHbJI=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-147,68,gquccnst4woDTUbR8/b5nUPHbJI=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-149,65,gquccnst4woDTUbR8/b5nUPHbJI=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-153,66,gquccnst4woDTUbR8/b5nUPHbJI=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-146,68,gquccnst4woDTUbR8/b5nUPHbJI=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-153,65,gquccnst4woDTUbR8/b5nUPHbJI=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-154,67,gquccnst4woDTUbR8/b5nUPHbJI=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-152,64,gquccnst4woDTUbR8/b5nUPHbJI=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-145,73,gquccnst4woDTUbR8/b5nUPHbJI=,yHzi61lXaylXeGRrvDplMoc5Lq8=
-155,67,gquccnst4woDTUbR8/b5nUPHbJI=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-156,70,gquccnst4woDTUbR8/b5nUPHbJI=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-147,73,gquccnst4woDTUbR8/b5nUPHbJI=,yHzi61lXaylXeGRrvDplMoc5Lq8=
-148,73,gquccnst4woDTUbR8/b5nUPHbJI=,yHzi61lXaylXeGRrvDplMoc5Lq8=
-151,66,gquccnst4woDTUbR8/b5nUPHbJI=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-152,67,gquccnst4woDTUbR8/b5nUPHbJI=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-154,72,gquccnst4woDTUbR8/b5nUPHbJI=,8AwvAsp5tXt8s+sdIhyxhpTPWhk=
-150,65,n/pKY87kvn4HMvF9W2uqwaUDbK4=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-145,72,n/pKY87kvn4HMvF9W2uqwaUDbK4=,yHzi61lXaylXeGRrvDplMoc5Lq8=
-152,71,n/pKY87kvn4HMvF9W2uqwaUDbK4=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-154,68,n/pKY87kvn4HMvF9W2uqwaUDbK4=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-155,66,n/pKY87kvn4HMvF9W2uqwaUDbK4=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
-151,67,n/pKY87kvn4HMvF9W2uqwaUDbK4=,S2YHxDhhhX9pbVDPnvqsbUf5YZo=
-155,72,n/pKY87kvn4HMvF9W2uqwaUDbK4=,8AwvAsp5tXt8s+sdIhyxhpTPWhk=
-148,74,n/pKY87kvn4HMvF9W2uqwaUDbK4=,yHzi61lXaylXeGRrvDplMoc5Lq8=
-153,72,n/pKY87kvn4HMvF9W2uqwaUDbK4=,8AwvAsp5tXt8s+sdIhyxhpTPWhk=
-146,72,n/pKY87kvn4HMvF9W2uqwaUDbK4=,yHzi61lXaylXeGRrvDplMoc5Lq8=
-153,69,n/pKY87kvn4HMvF9W2uqwaUDbK4=,S6Mz62bNiD4ShOPmMOxl33+Py+A=
