174,42,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
174,43,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
174,46,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
173,46,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
174,45,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
174,44,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
175,41,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
175,42,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
175,46,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
175,43,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
175,45,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
175,44,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
175,40,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
175,38,z9B1Pz9uuvv5l3c/8KB573CBizY=,xtvbiHb6RX2JvlnXyVEVda5MLug=
175,39,z9B1Pz9uuvv5l3c/8KB573CBizY=,xtvbiHb6RX2JvlnXyVEVda5MLug=
175,37,z9B1Pz9uuvv5l3c/8KB573CBizY=,xtvbiHb6RX2JvlnXyVEVda5MLug=
175,36,z9B1Pz9uuvv5l3c/8KB573CBizY=,xtvbiHb6RX2JvlnXyVEVda5MLug=
174,37,z9B1Pz9uuvv5l3c/8KB573CBizY=,xtvbiHb6RX2JvlnXyVEVda5MLug=
173,37,z9B1Pz9uuvv5l3c/8KB573CBizY=,xtvbiHb6RX2JvlnXyVEVda5MLug=
172,42,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
174,41,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
173,42,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
172,41,z9B1Pz9uuvv5l3c/8KB573CBizY=,F4ECtg2wcywMpI338gKpQA3ePWo=
173,43,bzo7cbOLLFC+K5kr0vzIcKCu/V8=,F4ECtg2wcywMpI338gKpQA3ePWo=
172,43,bzo7cbOLLFC+K5kr0vzIcKCu/V8=,F4ECtg2wcywMpI338gKpQA3ePWo=
172,37,bzo7cbOLLFC+K5kr0vzIcKCu/V8=,xtvbiHb6RX2JvlnXyVEVda5MLug=
174,36,bzo7cbOLLFC+K5kr0vzIcKCu/V8=,xtvbiHb6RX2JvlnXyVEVda5MLug=
164,39,bzo7cbOLLFC+K5kr0vzIcKCu/V8=,AtK1E7iBRTCF+mZT0uEER5GzEnA=
173,38,bzo7cbOLLFC+K5kr0vzIcKCu/V8=,xtvbiHb6RX2JvlnXyVEVda5MLug=
172,40,bzo7cbOLLFC+K5kr0vzIcKCu/V8=,F4ECtg2wcywMpI338gKpQA3ePWo=
174,40,bzo7cbOLLFC+K5kr0vzIcKCu/V8=,F4ECtg2wcywMpI338gKpQA3ePWo=
