-184,10,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-181,14,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-182,14,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-183,13,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-183,12,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-184,12,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-183,14,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-180,10,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-184,13,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-181,10,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-184,14,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-180,13,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-180,11,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-180,12,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-181,13,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-181,11,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-180,9,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-181,12,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-182,13,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-181,9,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-182,9,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-183,9,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-184,9,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-182,11,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-182,10,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-183,11,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-183,10,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-182,12,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-184,11,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-180,14,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-184,5,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-183,5,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-182,5,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-181,5,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-180,5,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-182,8,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-180,8,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-184,6,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-183,6,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-182,6,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-181,6,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-180,6,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-184,1,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-183,1,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-182,1,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-184,7,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-183,7,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-182,7,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-181,1,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-181,7,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-180,7,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-180,1,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-184,2,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-183,2,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-182,2,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-181,2,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-184,8,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-180,2,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-180,4,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-178,8,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-184,0,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-183,0,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-182,0,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-181,0,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-180,0,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-179,5,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-179,9,GmTAC0AJd4GGm/1gkth1qbv5zkw=,c+zm6i8nq1St3abaSYbqBzCwsoI=
-179,4,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
-181,4,GmTAC0AJd4GGm/1gkth1qbv5zkw=,gKwG1GDf0pD4LditU3xYwOBxF4w=
