-74,-41,dshzRE9NcMmSWgnlDYt0NxuF5zw=,IZlM07v7Omh/cms43bXHRp3G9sc=
-70,-41,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-70,-39,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-69,-41,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-72,-41,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-71,-41,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-73,-41,dshzRE9NcMmSWgnlDYt0NxuF5zw=,IZlM07v7Omh/cms43bXHRp3G9sc=
-73,-39,dshzRE9NcMmSWgnlDYt0NxuF5zw=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-76,-44,dshzRE9NcMmSWgnlDYt0NxuF5zw=,IZlM07v7Omh/cms43bXHRp3G9sc=
-73,-38,dshzRE9NcMmSWgnlDYt0NxuF5zw=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-69,-39,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-75,-44,dshzRE9NcMmSWgnlDYt0NxuF5zw=,IZlM07v7Omh/cms43bXHRp3G9sc=
-71,-40,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-73,-37,dshzRE9NcMmSWgnlDYt0NxuF5zw=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-71,-44,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-74,-44,dshzRE9NcMmSWgnlDYt0NxuF5zw=,IZlM07v7Omh/cms43bXHRp3G9sc=
-73,-40,dshzRE9NcMmSWgnlDYt0NxuF5zw=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-69,-44,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-70,-40,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-71,-43,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-74,-40,dshzRE9NcMmSWgnlDYt0NxuF5zw=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-70,-37,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-73,-44,dshzRE9NcMmSWgnlDYt0NxuF5zw=,IZlM07v7Omh/cms43bXHRp3G9sc=
-75,-40,dshzRE9NcMmSWgnlDYt0NxuF5zw=,1tDx632tT+vjo9/LrFzPUCe6lRc=
