-5,-74,M5tWMWtsE3uGtHc7vrV3e0lnceI=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-6,-70,M5tWMWtsE3uGtHc7vrV3e0lnceI=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-5,-76,M5tWMWtsE3uGtHc7vrV3e0lnceI=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-7,-74,M5tWMWtsE3uGtHc7vrV3e0lnceI=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-7,-75,M5tWMWtsE3uGtHc7vrV3e0lnceI=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-5,-75,M5tWMWtsE3uGtHc7vrV3e0lnceI=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-6,-76,M5tWMWtsE3uGtHc7vrV3e0lnceI=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-8,-72,M5tWMWtsE3uGtHc7vrV3e0lnceI=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-6,-74,M5tWMWtsE3uGtHc7vrV3e0lnceI=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-7,-76,M5tWMWtsE3uGtHc7vrV3e0lnceI=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-10,-71,M5tWMWtsE3uGtHc7vrV3e0lnceI=,C/ZgC6f2P/atsR3omoigebI4xCE=
-12,-71,M5tWMWtsE3uGtHc7vrV3e0lnceI=,C/ZgC6f2P/atsR3omoigebI4xCE=
-6,-75,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-11,-69,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,C/ZgC6f2P/atsR3omoigebI4xCE=
-8,-71,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-9,-74,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-9,-71,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,C/ZgC6f2P/atsR3omoigebI4xCE=
-11,-70,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,C/ZgC6f2P/atsR3omoigebI4xCE=
-12,-70,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,C/ZgC6f2P/atsR3omoigebI4xCE=
-10,-74,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-10,-70,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,C/ZgC6f2P/atsR3omoigebI4xCE=
-10,-69,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,C/ZgC6f2P/atsR3omoigebI4xCE=
-12,-69,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,C/ZgC6f2P/atsR3omoigebI4xCE=
-11,-73,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-11,-71,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,C/ZgC6f2P/atsR3omoigebI4xCE=
-12,-74,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-12,-73,9rk0Mj3HtiSGbcn6HNVSb0VZPZU=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-9,-75,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-10,-73,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-12,-72,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-11,-74,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-16,-73,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-12,-75,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-9,-72,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-7,-72,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-16,-74,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-11,-76,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-10,-75,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-9,-65,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-8,-76,Vu9OAv2u8k82KecSOu6hBqdiXjE=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-8,-75,Vu9OAv2u8k82KecSOu6hBqdiXjE=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-9,-76,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-5,-72,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-11,-72,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-9,-66,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-12,-76,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-10,-66,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-10,-76,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-11,-75,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-6,-65,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-16,-75,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-6,-69,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-9,-73,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-10,-65,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-8,-73,Vu9OAv2u8k82KecSOu6hBqdiXjE=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-11,-66,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-5,-68,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-5,-69,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-5,-65,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-12,-68,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-5,-67,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-12,-67,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-16,-76,Vu9OAv2u8k82KecSOu6hBqdiXjE=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-11,-67,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-5,-70,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-10,-67,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-10,-68,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-12,-66,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-8,-74,Vu9OAv2u8k82KecSOu6hBqdiXjE=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-10,-72,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-7,-69,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-6,-67,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-11,-65,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-5,-71,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-7,-70,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-6,-71,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-7,-65,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-6,-73,Vu9OAv2u8k82KecSOu6hBqdiXjE=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-8,-70,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-7,-67,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-6,-72,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-9,-68,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-9,-69,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-5,-73,Vu9OAv2u8k82KecSOu6hBqdiXjE=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-12,-65,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-8,-69,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-9,-70,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-16,-72,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-8,-67,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-13,-71,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-15,-71,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-11,-68,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-6,-68,Vu9OAv2u8k82KecSOu6hBqdiXjE=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-14,-69,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-14,-71,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
-14,-70,Vu9OAv2u8k82KecSOu6hBqdiXjE=,C/ZgC6f2P/atsR3omoigebI4xCE=
