103,39,FCodgtzPsTL2m6fMi41AuRvmi0w=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
101,39,FCodgtzPsTL2m6fMi41AuRvmi0w=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
100,39,FCodgtzPsTL2m6fMi41AuRvmi0w=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
105,33,FCodgtzPsTL2m6fMi41AuRvmi0w=,GlMqW7nFVTzMjGvYeft/bN7Ubvs=
104,33,FCodgtzPsTL2m6fMi41AuRvmi0w=,GlMqW7nFVTzMjGvYeft/bN7Ubvs=
106,33,FCodgtzPsTL2m6fMi41AuRvmi0w=,GlMqW7nFVTzMjGvYeft/bN7Ubvs=
101,32,FCodgtzPsTL2m6fMi41AuRvmi0w=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
100,33,kR2eHgHit6Wj2+JmjPVzDZEh158=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
107,32,kR2eHgHit6Wj2+JmjPVzDZEh158=,GlMqW7nFVTzMjGvYeft/bN7Ubvs=
103,32,kR2eHgHit6Wj2+JmjPVzDZEh158=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
100,34,kR2eHgHit6Wj2+JmjPVzDZEh158=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
101,33,kR2eHgHit6Wj2+JmjPVzDZEh158=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
106,34,kR2eHgHit6Wj2+JmjPVzDZEh158=,GlMqW7nFVTzMjGvYeft/bN7Ubvs=
104,40,kR2eHgHit6Wj2+JmjPVzDZEh158=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
100,41,kR2eHgHit6Wj2+JmjPVzDZEh158=,7loY4IqriAFd8NaNZbqSjATntiE=
100,35,kR2eHgHit6Wj2+JmjPVzDZEh158=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
106,32,kR2eHgHit6Wj2+JmjPVzDZEh158=,GlMqW7nFVTzMjGvYeft/bN7Ubvs=
101,41,kR2eHgHit6Wj2+JmjPVzDZEh158=,7loY4IqriAFd8NaNZbqSjATntiE=
104,41,kR2eHgHit6Wj2+JmjPVzDZEh158=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
