144,-41,hvu6UNMn1LLqIgqnmboNKYAX+Iw=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
148,-41,hvu6UNMn1LLqIgqnmboNKYAX+Iw=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
149,-41,hvu6UNMn1LLqIgqnmboNKYAX+Iw=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
152,-41,hvu6UNMn1LLqIgqnmboNKYAX+Iw=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
151,-42,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
148,-39,cHganrCiR2fW+tlSIoUbQTybffk=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
149,-42,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
144,-42,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
153,-44,cHganrCiR2fW+tlSIoUbQTybffk=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
148,-42,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
150,-41,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
152,-40,cHganrCiR2fW+tlSIoUbQTybffk=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
147,-42,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
151,-44,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
146,-42,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
149,-39,cHganrCiR2fW+tlSIoUbQTybffk=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
150,-42,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
144,-43,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
150,-43,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
154,-44,cHganrCiR2fW+tlSIoUbQTybffk=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
145,-42,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
151,-41,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
152,-43,cHganrCiR2fW+tlSIoUbQTybffk=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
149,-43,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
152,-42,cHganrCiR2fW+tlSIoUbQTybffk=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
144,-44,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
152,-37,cHganrCiR2fW+tlSIoUbQTybffk=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
150,-39,cHganrCiR2fW+tlSIoUbQTybffk=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
151,-43,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
147,-43,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
150,-44,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
152,-44,cHganrCiR2fW+tlSIoUbQTybffk=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
148,-43,cHganrCiR2fW+tlSIoUbQTybffk=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
144,-40,cHganrCiR2fW+tlSIoUbQTybffk=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
154,-39,cHganrCiR2fW+tlSIoUbQTybffk=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
153,-40,cHganrCiR2fW+tlSIoUbQTybffk=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
155,-39,EqFZjRitr9ONMUKhYiBy1TYKb2s=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
155,-41,EqFZjRitr9ONMUKhYiBy1TYKb2s=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
145,-41,EqFZjRitr9ONMUKhYiBy1TYKb2s=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
152,-38,EqFZjRitr9ONMUKhYiBy1TYKb2s=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
155,-38,EqFZjRitr9ONMUKhYiBy1TYKb2s=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
146,-41,EqFZjRitr9ONMUKhYiBy1TYKb2s=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
154,-41,EqFZjRitr9ONMUKhYiBy1TYKb2s=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
146,-43,EqFZjRitr9ONMUKhYiBy1TYKb2s=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
153,-38,EqFZjRitr9ONMUKhYiBy1TYKb2s=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
155,-40,EqFZjRitr9ONMUKhYiBy1TYKb2s=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
149,-44,EqFZjRitr9ONMUKhYiBy1TYKb2s=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
155,-44,EqFZjRitr9ONMUKhYiBy1TYKb2s=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
153,-39,EqFZjRitr9ONMUKhYiBy1TYKb2s=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
147,-41,EqFZjRitr9ONMUKhYiBy1TYKb2s=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
154,-38,EqFZjRitr9ONMUKhYiBy1TYKb2s=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
152,-39,EqFZjRitr9ONMUKhYiBy1TYKb2s=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
155,-37,EqFZjRitr9ONMUKhYiBy1TYKb2s=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
153,-37,EqFZjRitr9ONMUKhYiBy1TYKb2s=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
153,-41,EqFZjRitr9ONMUKhYiBy1TYKb2s=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
155,-42,EqFZjRitr9ONMUKhYiBy1TYKb2s=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
154,-37,EqFZjRitr9ONMUKhYiBy1TYKb2s=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
151,-39,EqFZjRitr9ONMUKhYiBy1TYKb2s=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
153,-42,EqFZjRitr9ONMUKhYiBy1TYKb2s=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
154,-40,EqFZjRitr9ONMUKhYiBy1TYKb2s=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
145,-43,EqFZjRitr9ONMUKhYiBy1TYKb2s=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
154,-42,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
155,-43,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
149,-38,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
148,-44,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
146,-39,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
145,-39,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
147,-44,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
151,-38,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
