-84,38,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-81,39,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-89,39,HPhmcq9mOHqW36+o4w20rB9VA98=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-86,36,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-82,38,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-90,39,HPhmcq9mOHqW36+o4w20rB9VA98=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-83,38,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-84,36,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-87,36,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-85,36,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-82,39,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-88,36,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-87,37,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-83,39,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-83,36,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-88,37,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-84,39,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-86,37,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-91,39,HPhmcq9mOHqW36+o4w20rB9VA98=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-85,37,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-81,38,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-85,39,HPhmcq9mOHqW36+o4w20rB9VA98=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-82,37,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-82,36,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-88,38,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-81,36,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-84,37,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-83,37,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-92,39,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-86,39,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-81,37,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-87,38,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-86,38,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-93,44,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-89,37,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-96,36,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-96,38,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-95,44,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-87,39,dn9eBqbeIdoSgSWZHnQiYlyqFPc=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
