121,-142,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
126,-143,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
125,-143,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
124,-143,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
123,-143,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
122,-143,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
121,-143,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
126,-138,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
125,-138,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
124,-138,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
123,-138,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
122,-138,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
121,-138,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
126,-139,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
125,-139,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
124,-139,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
123,-139,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
122,-139,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
121,-139,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
125,-140,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
126,-140,LGcLy+f/6hoiphGOzMMWx46wXi4=,sbRPybm1CD920AFLIyg62j9IpQo=
