-9,-168,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-9,-169,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-11,-172,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-10,-172,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-10,-168,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-12,-172,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-12,-171,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-11,-168,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-9,-172,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-11,-171,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-12,-168,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-11,-170,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-10,-170,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-12,-170,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-10,-169,x7dH2qq7bDrwmcQ+cnYXvh8PU7s=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-10,-171,ed401WZB7zy3lXm5oS2R4EbL8Nc=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-12,-169,ed401WZB7zy3lXm5oS2R4EbL8Nc=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-9,-165,ed401WZB7zy3lXm5oS2R4EbL8Nc=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-9,-170,ed401WZB7zy3lXm5oS2R4EbL8Nc=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-10,-165,ed401WZB7zy3lXm5oS2R4EbL8Nc=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-9,-171,ed401WZB7zy3lXm5oS2R4EbL8Nc=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-11,-169,ed401WZB7zy3lXm5oS2R4EbL8Nc=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-11,-165,ed401WZB7zy3lXm5oS2R4EbL8Nc=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-2,-170,ed401WZB7zy3lXm5oS2R4EbL8Nc=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-3,-167,ed401WZB7zy3lXm5oS2R4EbL8Nc=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-7,-165,ed401WZB7zy3lXm5oS2R4EbL8Nc=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-12,-165,ed401WZB7zy3lXm5oS2R4EbL8Nc=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-7,-166,ed401WZB7zy3lXm5oS2R4EbL8Nc=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-2,-167,ed401WZB7zy3lXm5oS2R4EbL8Nc=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-4,-167,ed401WZB7zy3lXm5oS2R4EbL8Nc=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-9,-166,ed401WZB7zy3lXm5oS2R4EbL8Nc=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-3,-171,ed401WZB7zy3lXm5oS2R4EbL8Nc=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-7,-167,ed401WZB7zy3lXm5oS2R4EbL8Nc=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-8,-176,ed401WZB7zy3lXm5oS2R4EbL8Nc=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-6,-165,ed401WZB7zy3lXm5oS2R4EbL8Nc=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-4,-171,ed401WZB7zy3lXm5oS2R4EbL8Nc=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-10,-166,ed401WZB7zy3lXm5oS2R4EbL8Nc=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-5,-176,ed401WZB7zy3lXm5oS2R4EbL8Nc=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-2,-171,ed401WZB7zy3lXm5oS2R4EbL8Nc=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-2,-166,ed401WZB7zy3lXm5oS2R4EbL8Nc=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-11,-166,ed401WZB7zy3lXm5oS2R4EbL8Nc=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-3,-165,ed401WZB7zy3lXm5oS2R4EbL8Nc=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-6,-176,ed401WZB7zy3lXm5oS2R4EbL8Nc=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-2,-165,ed401WZB7zy3lXm5oS2R4EbL8Nc=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-5,-166,ed401WZB7zy3lXm5oS2R4EbL8Nc=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-7,-176,ed401WZB7zy3lXm5oS2R4EbL8Nc=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-12,-166,ed401WZB7zy3lXm5oS2R4EbL8Nc=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-8,-167,ed401WZB7zy3lXm5oS2R4EbL8Nc=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-8,-166,ed401WZB7zy3lXm5oS2R4EbL8Nc=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-12,-167,ed401WZB7zy3lXm5oS2R4EbL8Nc=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-9,-167,FE+HvmCI1VIn4OEjSFBGl1aiWrg=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-5,-167,FE+HvmCI1VIn4OEjSFBGl1aiWrg=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-6,-166,FE+HvmCI1VIn4OEjSFBGl1aiWrg=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-7,-175,FE+HvmCI1VIn4OEjSFBGl1aiWrg=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-5,-173,FE+HvmCI1VIn4OEjSFBGl1aiWrg=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-10,-167,FE+HvmCI1VIn4OEjSFBGl1aiWrg=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-4,-166,FE+HvmCI1VIn4OEjSFBGl1aiWrg=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-4,-165,FE+HvmCI1VIn4OEjSFBGl1aiWrg=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-12,-176,FE+HvmCI1VIn4OEjSFBGl1aiWrg=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-11,-167,FE+HvmCI1VIn4OEjSFBGl1aiWrg=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-8,-165,FE+HvmCI1VIn4OEjSFBGl1aiWrg=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-3,-166,nh+6l88rdB1WAOVnzBhyHOUIFdk=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-5,-165,nh+6l88rdB1WAOVnzBhyHOUIFdk=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-5,-175,nh+6l88rdB1WAOVnzBhyHOUIFdk=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-6,-173,nh+6l88rdB1WAOVnzBhyHOUIFdk=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-1,-165,nh+6l88rdB1WAOVnzBhyHOUIFdk=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-4,-175,nh+6l88rdB1WAOVnzBhyHOUIFdk=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-1,-166,nh+6l88rdB1WAOVnzBhyHOUIFdk=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-7,-174,nh+6l88rdB1WAOVnzBhyHOUIFdk=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-12,-175,nh+6l88rdB1WAOVnzBhyHOUIFdk=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-7,-173,nh+6l88rdB1WAOVnzBhyHOUIFdk=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-5,-168,nh+6l88rdB1WAOVnzBhyHOUIFdk=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-6,-167,nh+6l88rdB1WAOVnzBhyHOUIFdk=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-1,-167,nh+6l88rdB1WAOVnzBhyHOUIFdk=,zNogqyW6XkrRtp1Msi9a/NODDyw=
-8,-170,nh+6l88rdB1WAOVnzBhyHOUIFdk=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-8,-175,nh+6l88rdB1WAOVnzBhyHOUIFdk=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-3,-175,nh+6l88rdB1WAOVnzBhyHOUIFdk=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
-2,-175,nh+6l88rdB1WAOVnzBhyHOUIFdk=,Ozh7YqoqTXq4RzDy/PhSPYDE2Qs=
