137,40,RrjZ62mdcvCwg9bdrA6dr38pY1M=,d2v0CJnnogn0cfkRf38Qij8/5tE=
138,40,RrjZ62mdcvCwg9bdrA6dr38pY1M=,d2v0CJnnogn0cfkRf38Qij8/5tE=
135,39,RrjZ62mdcvCwg9bdrA6dr38pY1M=,sIOZbfF51liKdYcRnutG2+waivE=
132,37,RrjZ62mdcvCwg9bdrA6dr38pY1M=,sIOZbfF51liKdYcRnutG2+waivE=
133,37,RrjZ62mdcvCwg9bdrA6dr38pY1M=,sIOZbfF51liKdYcRnutG2+waivE=
133,36,RrjZ62mdcvCwg9bdrA6dr38pY1M=,sIOZbfF51liKdYcRnutG2+waivE=
136,40,RrjZ62mdcvCwg9bdrA6dr38pY1M=,d2v0CJnnogn0cfkRf38Qij8/5tE=
140,38,RrjZ62mdcvCwg9bdrA6dr38pY1M=,rC11WxR1kply5tGRb8CNfpOUGn0=
132,36,RrjZ62mdcvCwg9bdrA6dr38pY1M=,sIOZbfF51liKdYcRnutG2+waivE=
143,39,RrjZ62mdcvCwg9bdrA6dr38pY1M=,rC11WxR1kply5tGRb8CNfpOUGn0=
135,36,RrjZ62mdcvCwg9bdrA6dr38pY1M=,sIOZbfF51liKdYcRnutG2+waivE=
133,39,RrjZ62mdcvCwg9bdrA6dr38pY1M=,sIOZbfF51liKdYcRnutG2+waivE=
134,38,RrjZ62mdcvCwg9bdrA6dr38pY1M=,sIOZbfF51liKdYcRnutG2+waivE=
134,36,RrjZ62mdcvCwg9bdrA6dr38pY1M=,sIOZbfF51liKdYcRnutG2+waivE=
133,38,RrjZ62mdcvCwg9bdrA6dr38pY1M=,sIOZbfF51liKdYcRnutG2+waivE=
141,38,RrjZ62mdcvCwg9bdrA6dr38pY1M=,rC11WxR1kply5tGRb8CNfpOUGn0=
132,39,RrjZ62mdcvCwg9bdrA6dr38pY1M=,sIOZbfF51liKdYcRnutG2+waivE=
139,40,vBOrUDNVn67AqSTQr+2PO0RH9Z8=,d2v0CJnnogn0cfkRf38Qij8/5tE=
134,37,vBOrUDNVn67AqSTQr+2PO0RH9Z8=,sIOZbfF51liKdYcRnutG2+waivE=
135,37,vBOrUDNVn67AqSTQr+2PO0RH9Z8=,sIOZbfF51liKdYcRnutG2+waivE=
132,38,vBOrUDNVn67AqSTQr+2PO0RH9Z8=,sIOZbfF51liKdYcRnutG2+waivE=
135,38,vBOrUDNVn67AqSTQr+2PO0RH9Z8=,sIOZbfF51liKdYcRnutG2+waivE=
136,36,vBOrUDNVn67AqSTQr+2PO0RH9Z8=,rC11WxR1kply5tGRb8CNfpOUGn0=
142,38,vBOrUDNVn67AqSTQr+2PO0RH9Z8=,rC11WxR1kply5tGRb8CNfpOUGn0=
