57,-140,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,BwGRjqjQkpITza7PeIsZn1EpvEM=
56,-136,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,6b/tvo735czy4zX1qHRW6broW84=
58,-140,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,BwGRjqjQkpITza7PeIsZn1EpvEM=
55,-136,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
55,-135,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
53,-135,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
56,-138,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,BwGRjqjQkpITza7PeIsZn1EpvEM=
52,-135,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
54,-135,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
54,-140,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,9LpgI1WONCWinSl37+yk2rtdQek=
56,-137,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,BwGRjqjQkpITza7PeIsZn1EpvEM=
55,-140,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,9LpgI1WONCWinSl37+yk2rtdQek=
53,-140,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,9LpgI1WONCWinSl37+yk2rtdQek=
53,-134,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
57,-139,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,BwGRjqjQkpITza7PeIsZn1EpvEM=
56,-133,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,6b/tvo735czy4zX1qHRW6broW84=
58,-139,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,BwGRjqjQkpITza7PeIsZn1EpvEM=
59,-140,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,BwGRjqjQkpITza7PeIsZn1EpvEM=
56,-139,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,BwGRjqjQkpITza7PeIsZn1EpvEM=
57,-138,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,BwGRjqjQkpITza7PeIsZn1EpvEM=
52,-140,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,9LpgI1WONCWinSl37+yk2rtdQek=
59,-133,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,6b/tvo735czy4zX1qHRW6broW84=
55,-134,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
57,-134,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,6b/tvo735czy4zX1qHRW6broW84=
52,-139,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,9LpgI1WONCWinSl37+yk2rtdQek=
56,-135,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,6b/tvo735czy4zX1qHRW6broW84=
58,-133,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,6b/tvo735czy4zX1qHRW6broW84=
58,-137,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,BwGRjqjQkpITza7PeIsZn1EpvEM=
59,-139,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,BwGRjqjQkpITza7PeIsZn1EpvEM=
54,-136,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
58,-138,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,BwGRjqjQkpITza7PeIsZn1EpvEM=
54,-133,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
55,-133,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
55,-137,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,9LpgI1WONCWinSl37+yk2rtdQek=
57,-135,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,6b/tvo735czy4zX1qHRW6broW84=
58,-134,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,6b/tvo735czy4zX1qHRW6broW84=
54,-134,vys7ojm3zhlETfAdO3vJ7bxp4oQ=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
54,-139,xIHMOySsqfr1j8QkX6otaX0XSZo=,9LpgI1WONCWinSl37+yk2rtdQek=
59,-134,xIHMOySsqfr1j8QkX6otaX0XSZo=,6b/tvo735czy4zX1qHRW6broW84=
52,-134,xIHMOySsqfr1j8QkX6otaX0XSZo=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
56,-140,xIHMOySsqfr1j8QkX6otaX0XSZo=,BwGRjqjQkpITza7PeIsZn1EpvEM=
57,-137,xIHMOySsqfr1j8QkX6otaX0XSZo=,BwGRjqjQkpITza7PeIsZn1EpvEM=
56,-134,xIHMOySsqfr1j8QkX6otaX0XSZo=,6b/tvo735czy4zX1qHRW6broW84=
54,-137,xIHMOySsqfr1j8QkX6otaX0XSZo=,9LpgI1WONCWinSl37+yk2rtdQek=
59,-138,xIHMOySsqfr1j8QkX6otaX0XSZo=,BwGRjqjQkpITza7PeIsZn1EpvEM=
53,-136,xIHMOySsqfr1j8QkX6otaX0XSZo=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
53,-137,xIHMOySsqfr1j8QkX6otaX0XSZo=,9LpgI1WONCWinSl37+yk2rtdQek=
52,-136,xIHMOySsqfr1j8QkX6otaX0XSZo=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
55,-138,xIHMOySsqfr1j8QkX6otaX0XSZo=,9LpgI1WONCWinSl37+yk2rtdQek=
48,-129,xIHMOySsqfr1j8QkX6otaX0XSZo=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
58,-135,xIHMOySsqfr1j8QkX6otaX0XSZo=,6b/tvo735czy4zX1qHRW6broW84=
53,-133,xIHMOySsqfr1j8QkX6otaX0XSZo=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
59,-137,xIHMOySsqfr1j8QkX6otaX0XSZo=,BwGRjqjQkpITza7PeIsZn1EpvEM=
52,-133,xIHMOySsqfr1j8QkX6otaX0XSZo=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
59,-135,xIHMOySsqfr1j8QkX6otaX0XSZo=,6b/tvo735czy4zX1qHRW6broW84=
53,-138,xIHMOySsqfr1j8QkX6otaX0XSZo=,9LpgI1WONCWinSl37+yk2rtdQek=
57,-136,xIHMOySsqfr1j8QkX6otaX0XSZo=,6b/tvo735czy4zX1qHRW6broW84=
52,-137,xIHMOySsqfr1j8QkX6otaX0XSZo=,9LpgI1WONCWinSl37+yk2rtdQek=
55,-139,xIHMOySsqfr1j8QkX6otaX0XSZo=,9LpgI1WONCWinSl37+yk2rtdQek=
58,-136,xIHMOySsqfr1j8QkX6otaX0XSZo=,6b/tvo735czy4zX1qHRW6broW84=
59,-136,xIHMOySsqfr1j8QkX6otaX0XSZo=,6b/tvo735czy4zX1qHRW6broW84=
54,-138,xIHMOySsqfr1j8QkX6otaX0XSZo=,9LpgI1WONCWinSl37+yk2rtdQek=
57,-133,xIHMOySsqfr1j8QkX6otaX0XSZo=,6b/tvo735czy4zX1qHRW6broW84=
53,-139,xIHMOySsqfr1j8QkX6otaX0XSZo=,9LpgI1WONCWinSl37+yk2rtdQek=
52,-138,xIHMOySsqfr1j8QkX6otaX0XSZo=,9LpgI1WONCWinSl37+yk2rtdQek=
48,-130,xIHMOySsqfr1j8QkX6otaX0XSZo=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
63,-144,xIHMOySsqfr1j8QkX6otaX0XSZo=,BwGRjqjQkpITza7PeIsZn1EpvEM=
49,-132,xIHMOySsqfr1j8QkX6otaX0XSZo=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
60,-143,xIHMOySsqfr1j8QkX6otaX0XSZo=,BwGRjqjQkpITza7PeIsZn1EpvEM=
51,-129,xIHMOySsqfr1j8QkX6otaX0XSZo=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
63,-141,xIHMOySsqfr1j8QkX6otaX0XSZo=,BwGRjqjQkpITza7PeIsZn1EpvEM=
50,-129,xIHMOySsqfr1j8QkX6otaX0XSZo=,XUgqxK5RJYEcw1Nc/TlwkmqhGTo=
52,-143,xIHMOySsqfr1j8QkX6otaX0XSZo=,9LpgI1WONCWinSl37+yk2rtdQek=
49,-144,xIHMOySsqfr1j8QkX6otaX0XSZo=,9LpgI1WONCWinSl37+yk2rtdQek=
53,-143,xIHMOySsqfr1j8QkX6otaX0XSZo=,9LpgI1WONCWinSl37+yk2rtdQek=
61,-143,xIHMOySsqfr1j8QkX6otaX0XSZo=,BwGRjqjQkpITza7PeIsZn1EpvEM=
