86,-9,MB8dQK03Oa4Qu+UE3075yeBarBU=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
80,-9,MB8dQK03Oa4Qu+UE3075yeBarBU=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
83,-7,MB8dQK03Oa4Qu+UE3075yeBarBU=,6es99/RblyV8Eg346cCWbwwxFRk=
82,-7,MB8dQK03Oa4Qu+UE3075yeBarBU=,6es99/RblyV8Eg346cCWbwwxFRk=
81,-7,MB8dQK03Oa4Qu+UE3075yeBarBU=,6es99/RblyV8Eg346cCWbwwxFRk=
85,-9,MB8dQK03Oa4Qu+UE3075yeBarBU=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
81,-6,MB8dQK03Oa4Qu+UE3075yeBarBU=,6es99/RblyV8Eg346cCWbwwxFRk=
82,-6,MB8dQK03Oa4Qu+UE3075yeBarBU=,6es99/RblyV8Eg346cCWbwwxFRk=
83,-6,MB8dQK03Oa4Qu+UE3075yeBarBU=,6es99/RblyV8Eg346cCWbwwxFRk=
90,-9,MB8dQK03Oa4Qu+UE3075yeBarBU=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
80,-10,s+w8TMXOeBxow6ho3oxLPYgAK0E=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
83,-5,s+w8TMXOeBxow6ho3oxLPYgAK0E=,6es99/RblyV8Eg346cCWbwwxFRk=
87,-9,s+w8TMXOeBxow6ho3oxLPYgAK0E=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
84,-9,s+w8TMXOeBxow6ho3oxLPYgAK0E=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
89,-12,s+w8TMXOeBxow6ho3oxLPYgAK0E=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
90,-12,s+w8TMXOeBxow6ho3oxLPYgAK0E=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
80,-11,s+w8TMXOeBxow6ho3oxLPYgAK0E=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
81,-8,s+w8TMXOeBxow6ho3oxLPYgAK0E=,6es99/RblyV8Eg346cCWbwwxFRk=
90,-11,s+w8TMXOeBxow6ho3oxLPYgAK0E=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
81,-5,s+w8TMXOeBxow6ho3oxLPYgAK0E=,6es99/RblyV8Eg346cCWbwwxFRk=
82,-8,s+w8TMXOeBxow6ho3oxLPYgAK0E=,6es99/RblyV8Eg346cCWbwwxFRk=
89,-11,s+w8TMXOeBxow6ho3oxLPYgAK0E=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
91,-12,s+w8TMXOeBxow6ho3oxLPYgAK0E=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
82,-5,s+w8TMXOeBxow6ho3oxLPYgAK0E=,6es99/RblyV8Eg346cCWbwwxFRk=
83,-8,s+w8TMXOeBxow6ho3oxLPYgAK0E=,6es99/RblyV8Eg346cCWbwwxFRk=
91,-9,s+w8TMXOeBxow6ho3oxLPYgAK0E=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
80,-12,s+w8TMXOeBxow6ho3oxLPYgAK0E=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
87,-10,s+w8TMXOeBxow6ho3oxLPYgAK0E=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
81,-12,s+w8TMXOeBxow6ho3oxLPYgAK0E=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
89,-9,9wkV0LJ2R8uo7mEp6Aw1Qt90iTA=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
88,-9,9wkV0LJ2R8uo7mEp6Aw1Qt90iTA=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
91,-10,9wkV0LJ2R8uo7mEp6Aw1Qt90iTA=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
91,-11,9wkV0LJ2R8uo7mEp6Aw1Qt90iTA=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
89,-10,9wkV0LJ2R8uo7mEp6Aw1Qt90iTA=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
81,-11,9wkV0LJ2R8uo7mEp6Aw1Qt90iTA=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
80,-8,9wkV0LJ2R8uo7mEp6Aw1Qt90iTA=,6es99/RblyV8Eg346cCWbwwxFRk=
86,-10,qJabwYAE8uBmBpr9sIYc/pMo7fk=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
88,-10,qJabwYAE8uBmBpr9sIYc/pMo7fk=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
80,-5,qJabwYAE8uBmBpr9sIYc/pMo7fk=,6es99/RblyV8Eg346cCWbwwxFRk=
82,-12,qJabwYAE8uBmBpr9sIYc/pMo7fk=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
80,-6,qJabwYAE8uBmBpr9sIYc/pMo7fk=,6es99/RblyV8Eg346cCWbwwxFRk=
83,-12,qJabwYAE8uBmBpr9sIYc/pMo7fk=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
