-55,171,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-50,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-54,171,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-51,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-52,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-53,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-54,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-55,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-50,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-51,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-52,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-53,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-54,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-55,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-51,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-52,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-53,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-54,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-55,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-63,169,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-62,169,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-61,169,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-57,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-58,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-59,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-60,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-61,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-62,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-63,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-56,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-57,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-58,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-59,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-60,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
