-113,72,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-115,73,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-114,73,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-113,71,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,CBC/yD/fvJNPwbPBw7u8u8OhQiY=
-115,74,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-116,74,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-113,75,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-114,71,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,CBC/yD/fvJNPwbPBw7u8u8OhQiY=
-114,74,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-116,73,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-115,71,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,CBC/yD/fvJNPwbPBw7u8u8OhQiY=
-113,74,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-124,71,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,kSV5tApghmJSbVzN9BP8b7Z1tZ0=
-113,73,QCEM1F4JR0Lqh4ozPD2dB90TaZA=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-114,72,6BuvEf53VgQvvbHSMGgrzXEpApE=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-116,71,6BuvEf53VgQvvbHSMGgrzXEpApE=,CBC/yD/fvJNPwbPBw7u8u8OhQiY=
-120,71,6BuvEf53VgQvvbHSMGgrzXEpApE=,CBC/yD/fvJNPwbPBw7u8u8OhQiY=
