-137,-40,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-135,-40,EU8UJdYZQLSnrs/1ghfAw46S1bY=,IkNPgKvy477MXlzLpSh+AJzEseo=
-138,-40,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-140,-39,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-139,-38,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-138,-39,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-139,-39,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-140,-38,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-133,-40,EU8UJdYZQLSnrs/1ghfAw46S1bY=,IkNPgKvy477MXlzLpSh+AJzEseo=
-136,-40,EU8UJdYZQLSnrs/1ghfAw46S1bY=,IkNPgKvy477MXlzLpSh+AJzEseo=
-138,-38,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-140,-37,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-134,-40,EU8UJdYZQLSnrs/1ghfAw46S1bY=,IkNPgKvy477MXlzLpSh+AJzEseo=
-138,-37,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-139,-37,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-137,-39,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-137,-38,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-137,-37,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-140,-40,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
-139,-40,EU8UJdYZQLSnrs/1ghfAw46S1bY=,96U5mev1Ck+ozZ0sS2WxN1Sj1Kw=
