-11,-137,q+kKCYJLe9t9r1MW4m9bhvRlUtM=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-10,-138,q+kKCYJLe9t9r1MW4m9bhvRlUtM=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-9,-139,q+kKCYJLe9t9r1MW4m9bhvRlUtM=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-7,-140,q+kKCYJLe9t9r1MW4m9bhvRlUtM=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-11,-138,q+kKCYJLe9t9r1MW4m9bhvRlUtM=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-6,-140,q+kKCYJLe9t9r1MW4m9bhvRlUtM=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-11,-135,q+kKCYJLe9t9r1MW4m9bhvRlUtM=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-10,-135,q+kKCYJLe9t9r1MW4m9bhvRlUtM=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-10,-139,q+kKCYJLe9t9r1MW4m9bhvRlUtM=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-9,-136,En577MAgLKlzm4GqQZLclj6N510=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-8,-137,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-5,-140,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-10,-137,En577MAgLKlzm4GqQZLclj6N510=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-10,-140,En577MAgLKlzm4GqQZLclj6N510=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-8,-139,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-6,-139,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-12,-140,En577MAgLKlzm4GqQZLclj6N510=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-9,-140,En577MAgLKlzm4GqQZLclj6N510=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-5,-139,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-12,-137,En577MAgLKlzm4GqQZLclj6N510=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-9,-138,En577MAgLKlzm4GqQZLclj6N510=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-12,-138,En577MAgLKlzm4GqQZLclj6N510=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-10,-136,En577MAgLKlzm4GqQZLclj6N510=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-12,-134,En577MAgLKlzm4GqQZLclj6N510=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-9,-137,En577MAgLKlzm4GqQZLclj6N510=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-16,-137,En577MAgLKlzm4GqQZLclj6N510=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-8,-140,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-5,-137,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-8,-136,En577MAgLKlzm4GqQZLclj6N510=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-11,-139,En577MAgLKlzm4GqQZLclj6N510=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-5,-138,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-6,-137,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-8,-138,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-7,-137,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-6,-138,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-7,-138,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-12,-139,En577MAgLKlzm4GqQZLclj6N510=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-11,-134,En577MAgLKlzm4GqQZLclj6N510=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-12,-135,En577MAgLKlzm4GqQZLclj6N510=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-11,-136,En577MAgLKlzm4GqQZLclj6N510=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-16,-138,En577MAgLKlzm4GqQZLclj6N510=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-10,-134,En577MAgLKlzm4GqQZLclj6N510=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-7,-139,En577MAgLKlzm4GqQZLclj6N510=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-14,-135,En577MAgLKlzm4GqQZLclj6N510=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-11,-140,En577MAgLKlzm4GqQZLclj6N510=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-13,-134,En577MAgLKlzm4GqQZLclj6N510=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-15,-134,nubfDRNNYciHLh8ahkcaes8qzqo=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-16,-139,nubfDRNNYciHLh8ahkcaes8qzqo=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-11,-133,nubfDRNNYciHLh8ahkcaes8qzqo=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-15,-133,XbPEUAvhutOPwC6dvfy4ewWJxJI=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-10,-133,XbPEUAvhutOPwC6dvfy4ewWJxJI=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-12,-133,XbPEUAvhutOPwC6dvfy4ewWJxJI=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-16,-140,XbPEUAvhutOPwC6dvfy4ewWJxJI=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-12,-136,XbPEUAvhutOPwC6dvfy4ewWJxJI=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-14,-133,XbPEUAvhutOPwC6dvfy4ewWJxJI=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-8,-144,XbPEUAvhutOPwC6dvfy4ewWJxJI=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-5,-133,XbPEUAvhutOPwC6dvfy4ewWJxJI=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-8,-135,XbPEUAvhutOPwC6dvfy4ewWJxJI=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-16,-136,XbPEUAvhutOPwC6dvfy4ewWJxJI=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-13,-135,XbPEUAvhutOPwC6dvfy4ewWJxJI=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-13,-133,XbPEUAvhutOPwC6dvfy4ewWJxJI=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-15,-135,XbPEUAvhutOPwC6dvfy4ewWJxJI=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-15,-140,XbPEUAvhutOPwC6dvfy4ewWJxJI=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-8,-141,XbPEUAvhutOPwC6dvfy4ewWJxJI=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-14,-140,XbPEUAvhutOPwC6dvfy4ewWJxJI=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-7,-134,XbPEUAvhutOPwC6dvfy4ewWJxJI=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-14,-134,XbPEUAvhutOPwC6dvfy4ewWJxJI=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-8,-142,XbPEUAvhutOPwC6dvfy4ewWJxJI=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-10,-143,XbPEUAvhutOPwC6dvfy4ewWJxJI=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-9,-144,XbPEUAvhutOPwC6dvfy4ewWJxJI=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-9,-134,XbPEUAvhutOPwC6dvfy4ewWJxJI=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-6,-134,XbPEUAvhutOPwC6dvfy4ewWJxJI=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-9,-133,XbPEUAvhutOPwC6dvfy4ewWJxJI=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-5,-134,XbPEUAvhutOPwC6dvfy4ewWJxJI=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-13,-140,XbPEUAvhutOPwC6dvfy4ewWJxJI=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-6,-133,XbPEUAvhutOPwC6dvfy4ewWJxJI=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-8,-143,XbPEUAvhutOPwC6dvfy4ewWJxJI=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-16,-143,XbPEUAvhutOPwC6dvfy4ewWJxJI=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-15,-142,XbPEUAvhutOPwC6dvfy4ewWJxJI=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-15,-139,XbPEUAvhutOPwC6dvfy4ewWJxJI=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-9,-143,XbPEUAvhutOPwC6dvfy4ewWJxJI=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-16,-135,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-16,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-11,-143,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-14,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-5,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-16,-134,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-10,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-14,-139,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-7,-133,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-16,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-16,-133,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-12,-143,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-12,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-6,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-9,-135,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-9,-129,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-13,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-13,-139,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-1,-133,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-12,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-13,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-7,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-10,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-13,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-15,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-5,-136,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-5,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-7,-136,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-15,-138,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-11,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-14,-136,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-12,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-16,-129,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-15,-136,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-13,-136,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-6,-135,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-13,-143,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-6,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-9,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-16,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-11,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-8,-133,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-14,-138,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-5,-135,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-4,-143,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-10,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
