-153,7,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-152,6,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-153,8,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-154,7,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-155,6,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-155,7,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-156,6,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-153,5,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-156,5,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-152,4,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-152,8,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,pVQq5fXXP0DwxLc/a566Zr01si8=
-155,5,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-145,8,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,pVQq5fXXP0DwxLc/a566Zr01si8=
-145,11,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,pVQq5fXXP0DwxLc/a566Zr01si8=
-145,7,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-148,6,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-145,10,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,pVQq5fXXP0DwxLc/a566Zr01si8=
-146,7,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-154,8,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-152,5,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-147,6,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-145,9,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,pVQq5fXXP0DwxLc/a566Zr01si8=
-145,6,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-155,4,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-146,6,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-156,7,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-154,5,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-156,4,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-147,7,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-152,0,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-146,8,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,pVQq5fXXP0DwxLc/a566Zr01si8=
-150,4,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-148,4,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-146,4,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-152,7,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-147,4,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-151,4,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-146,5,/HSivfN6v4d1QzzN0GjQVWU6Xe8=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-147,5,8YN+Egcff2wANq9aSDQSpGAjkQw=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-151,5,8YN+Egcff2wANq9aSDQSpGAjkQw=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-149,5,8YN+Egcff2wANq9aSDQSpGAjkQw=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-150,6,8YN+Egcff2wANq9aSDQSpGAjkQw=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-150,5,8YN+Egcff2wANq9aSDQSpGAjkQw=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-148,7,8YN+Egcff2wANq9aSDQSpGAjkQw=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-151,6,8YN+Egcff2wANq9aSDQSpGAjkQw=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-153,4,8YN+Egcff2wANq9aSDQSpGAjkQw=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-145,4,8YN+Egcff2wANq9aSDQSpGAjkQw=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-149,4,8YN+Egcff2wANq9aSDQSpGAjkQw=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-147,8,8YN+Egcff2wANq9aSDQSpGAjkQw=,pVQq5fXXP0DwxLc/a566Zr01si8=
-148,5,8YN+Egcff2wANq9aSDQSpGAjkQw=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-149,6,8YN+Egcff2wANq9aSDQSpGAjkQw=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-156,9,8YN+Egcff2wANq9aSDQSpGAjkQw=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-156,10,8YN+Egcff2wANq9aSDQSpGAjkQw=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-145,5,8YN+Egcff2wANq9aSDQSpGAjkQw=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-154,9,8YN+Egcff2wANq9aSDQSpGAjkQw=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-154,10,8YN+Egcff2wANq9aSDQSpGAjkQw=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-156,11,8YN+Egcff2wANq9aSDQSpGAjkQw=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-147,9,8YN+Egcff2wANq9aSDQSpGAjkQw=,pVQq5fXXP0DwxLc/a566Zr01si8=
-155,9,8YN+Egcff2wANq9aSDQSpGAjkQw=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-155,11,8YN+Egcff2wANq9aSDQSpGAjkQw=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-148,9,8YN+Egcff2wANq9aSDQSpGAjkQw=,pVQq5fXXP0DwxLc/a566Zr01si8=
-148,8,8YN+Egcff2wANq9aSDQSpGAjkQw=,pVQq5fXXP0DwxLc/a566Zr01si8=
-153,6,8YN+Egcff2wANq9aSDQSpGAjkQw=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-147,10,8YN+Egcff2wANq9aSDQSpGAjkQw=,pVQq5fXXP0DwxLc/a566Zr01si8=
-155,10,8YN+Egcff2wANq9aSDQSpGAjkQw=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-154,11,8YN+Egcff2wANq9aSDQSpGAjkQw=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-148,10,8YN+Egcff2wANq9aSDQSpGAjkQw=,pVQq5fXXP0DwxLc/a566Zr01si8=
-155,0,8YN+Egcff2wANq9aSDQSpGAjkQw=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-146,9,8YN+Egcff2wANq9aSDQSpGAjkQw=,pVQq5fXXP0DwxLc/a566Zr01si8=
-153,9,8YN+Egcff2wANq9aSDQSpGAjkQw=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-155,8,8YN+Egcff2wANq9aSDQSpGAjkQw=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-149,10,8YN+Egcff2wANq9aSDQSpGAjkQw=,pVQq5fXXP0DwxLc/a566Zr01si8=
-152,10,8YN+Egcff2wANq9aSDQSpGAjkQw=,pVQq5fXXP0DwxLc/a566Zr01si8=
-146,11,8YN+Egcff2wANq9aSDQSpGAjkQw=,pVQq5fXXP0DwxLc/a566Zr01si8=
-156,8,8YN+Egcff2wANq9aSDQSpGAjkQw=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-150,10,8YN+Egcff2wANq9aSDQSpGAjkQw=,pVQq5fXXP0DwxLc/a566Zr01si8=
-152,15,8YN+Egcff2wANq9aSDQSpGAjkQw=,pVQq5fXXP0DwxLc/a566Zr01si8=
-151,10,8YN+Egcff2wANq9aSDQSpGAjkQw=,pVQq5fXXP0DwxLc/a566Zr01si8=
-146,10,CWA7OsrwIjl7B6p/flNySSIwmEo=,pVQq5fXXP0DwxLc/a566Zr01si8=
-147,11,CWA7OsrwIjl7B6p/flNySSIwmEo=,pVQq5fXXP0DwxLc/a566Zr01si8=
-156,0,CWA7OsrwIjl7B6p/flNySSIwmEo=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-154,6,CWA7OsrwIjl7B6p/flNySSIwmEo=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-153,0,CWA7OsrwIjl7B6p/flNySSIwmEo=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-149,15,CWA7OsrwIjl7B6p/flNySSIwmEo=,pVQq5fXXP0DwxLc/a566Zr01si8=
-154,0,CWA7OsrwIjl7B6p/flNySSIwmEo=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-160,15,CWA7OsrwIjl7B6p/flNySSIwmEo=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-151,11,CWA7OsrwIjl7B6p/flNySSIwmEo=,pVQq5fXXP0DwxLc/a566Zr01si8=
-149,1,CWA7OsrwIjl7B6p/flNySSIwmEo=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-150,11,CWA7OsrwIjl7B6p/flNySSIwmEo=,pVQq5fXXP0DwxLc/a566Zr01si8=
-160,7,CWA7OsrwIjl7B6p/flNySSIwmEo=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-150,1,CWA7OsrwIjl7B6p/flNySSIwmEo=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-148,11,CWA7OsrwIjl7B6p/flNySSIwmEo=,pVQq5fXXP0DwxLc/a566Zr01si8=
-151,2,CWA7OsrwIjl7B6p/flNySSIwmEo=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-149,11,CWA7OsrwIjl7B6p/flNySSIwmEo=,pVQq5fXXP0DwxLc/a566Zr01si8=
-160,13,CWA7OsrwIjl7B6p/flNySSIwmEo=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-151,1,CWA7OsrwIjl7B6p/flNySSIwmEo=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-150,15,CWA7OsrwIjl7B6p/flNySSIwmEo=,pVQq5fXXP0DwxLc/a566Zr01si8=
-157,5,CWA7OsrwIjl7B6p/flNySSIwmEo=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
-150,2,CWA7OsrwIjl7B6p/flNySSIwmEo=,lDVDftqP04NFwf1S0oCJfKrVwdo=
-159,9,CWA7OsrwIjl7B6p/flNySSIwmEo=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-160,12,CWA7OsrwIjl7B6p/flNySSIwmEo=,E2jpz8dB00WnZ9vuTkkr6K4BPTk=
-159,5,CWA7OsrwIjl7B6p/flNySSIwmEo=,m+8zfXYaGoT79tXJ98JmFyWqFxk=
