-154,97,2hwk4LH/zV9/OJbm3E8x9wLLHiQ=,B+u4shmT0/mlrYADpR/02OPyL+s=
-157,101,2hwk4LH/zV9/OJbm3E8x9wLLHiQ=,B+u4shmT0/mlrYADpR/02OPyL+s=
-156,97,2hwk4LH/zV9/OJbm3E8x9wLLHiQ=,B+u4shmT0/mlrYADpR/02OPyL+s=
-155,97,2hwk4LH/zV9/OJbm3E8x9wLLHiQ=,B+u4shmT0/mlrYADpR/02OPyL+s=
-157,97,2hwk4LH/zV9/OJbm3E8x9wLLHiQ=,B+u4shmT0/mlrYADpR/02OPyL+s=
-154,103,2hwk4LH/zV9/OJbm3E8x9wLLHiQ=,B+u4shmT0/mlrYADpR/02OPyL+s=
-158,97,2hwk4LH/zV9/OJbm3E8x9wLLHiQ=,B+u4shmT0/mlrYADpR/02OPyL+s=
-155,98,2hwk4LH/zV9/OJbm3E8x9wLLHiQ=,B+u4shmT0/mlrYADpR/02OPyL+s=
-159,100,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-157,98,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-154,99,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-156,98,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-155,102,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-155,99,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-156,99,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-159,101,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-155,103,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-159,97,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-157,99,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-154,98,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-158,99,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-154,100,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-156,102,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-156,103,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-157,102,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-155,100,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-158,101,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-159,99,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-157,103,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-158,103,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-156,100,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-158,102,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-159,102,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-157,100,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-159,103,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-158,100,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-158,98,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-154,101,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-159,98,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-155,101,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-154,102,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-156,101,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
-146,110,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-147,110,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-148,110,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-149,110,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-150,110,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-151,110,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-152,110,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-146,109,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-147,109,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-148,109,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-152,105,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-151,105,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-150,105,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-149,105,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-148,105,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-147,105,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-146,105,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-152,106,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-151,106,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-150,106,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-149,106,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-148,106,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-147,106,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-146,106,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-152,107,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-151,107,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-150,107,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-149,107,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-148,107,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-147,107,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-146,107,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-151,108,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-152,108,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-149,108,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-148,108,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-147,108,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-150,108,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-146,108,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-152,109,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-151,109,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-150,109,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-149,109,g8LZ68kRU2Cudly26RHj4CCvlcE=,QwsWwK2/LbHWp5bTlUKzFj2naq0=
-156,96,g8LZ68kRU2Cudly26RHj4CCvlcE=,B+u4shmT0/mlrYADpR/02OPyL+s=
