-72,-8,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-73,-8,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-74,-8,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-75,-8,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-71,-12,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-74,-9,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-75,-9,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-76,-9,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-70,-12,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-69,-12,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-73,-9,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-70,-11,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-71,-11,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-74,-10,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-73,-12,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-72,-9,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-69,-11,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-73,-10,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-74,-12,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,CdMY5kXXzKesAVXfKV2oNAqoY80=
