25,-76,K9MmKJuOUq8hZxzBDRufZ6YluDU=,fK2HDCmOt9HpOSpKBNBgaSF2Zt4=
26,-76,K9MmKJuOUq8hZxzBDRufZ6YluDU=,fK2HDCmOt9HpOSpKBNBgaSF2Zt4=
23,-73,K9MmKJuOUq8hZxzBDRufZ6YluDU=,W1oxoOQ12zerSCobvojS9UmdbuU=
21,-71,K9MmKJuOUq8hZxzBDRufZ6YluDU=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
22,-73,K9MmKJuOUq8hZxzBDRufZ6YluDU=,W1oxoOQ12zerSCobvojS9UmdbuU=
20,-71,K9MmKJuOUq8hZxzBDRufZ6YluDU=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
24,-69,K9MmKJuOUq8hZxzBDRufZ6YluDU=,jmSW0ugZ8WLXbJ6Ud0Al6XiA3NQ=
24,-73,K9MmKJuOUq8hZxzBDRufZ6YluDU=,fK2HDCmOt9HpOSpKBNBgaSF2Zt4=
22,-76,K9MmKJuOUq8hZxzBDRufZ6YluDU=,W1oxoOQ12zerSCobvojS9UmdbuU=
20,-73,K9MmKJuOUq8hZxzBDRufZ6YluDU=,W1oxoOQ12zerSCobvojS9UmdbuU=
24,-70,K9MmKJuOUq8hZxzBDRufZ6YluDU=,jmSW0ugZ8WLXbJ6Ud0Al6XiA3NQ=
22,-71,K9MmKJuOUq8hZxzBDRufZ6YluDU=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
25,-75,K9MmKJuOUq8hZxzBDRufZ6YluDU=,fK2HDCmOt9HpOSpKBNBgaSF2Zt4=
21,-73,K9MmKJuOUq8hZxzBDRufZ6YluDU=,W1oxoOQ12zerSCobvojS9UmdbuU=
24,-76,K9MmKJuOUq8hZxzBDRufZ6YluDU=,fK2HDCmOt9HpOSpKBNBgaSF2Zt4=
27,-76,K9MmKJuOUq8hZxzBDRufZ6YluDU=,fK2HDCmOt9HpOSpKBNBgaSF2Zt4=
25,-74,K9MmKJuOUq8hZxzBDRufZ6YluDU=,fK2HDCmOt9HpOSpKBNBgaSF2Zt4=
