85,-73,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,JOsBjfmoilSN9fH73IFVak3TFTQ=
87,-72,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
84,-73,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,JOsBjfmoilSN9fH73IFVak3TFTQ=
86,-73,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,JOsBjfmoilSN9fH73IFVak3TFTQ=
84,-71,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
89,-76,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,fP7Ohaxw4uPadu+6790SeVhYOzk=
90,-76,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,fP7Ohaxw4uPadu+6790SeVhYOzk=
86,-72,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
85,-71,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
88,-72,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
89,-75,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,fP7Ohaxw4uPadu+6790SeVhYOzk=
91,-74,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,fP7Ohaxw4uPadu+6790SeVhYOzk=
91,-76,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,fP7Ohaxw4uPadu+6790SeVhYOzk=
89,-73,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,fP7Ohaxw4uPadu+6790SeVhYOzk=
85,-72,l3ZoDIkXBGwjAuc7JFOvB0m4urY=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
91,-73,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,fP7Ohaxw4uPadu+6790SeVhYOzk=
90,-73,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,fP7Ohaxw4uPadu+6790SeVhYOzk=
86,-71,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
87,-73,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,JOsBjfmoilSN9fH73IFVak3TFTQ=
91,-75,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,fP7Ohaxw4uPadu+6790SeVhYOzk=
90,-75,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,fP7Ohaxw4uPadu+6790SeVhYOzk=
90,-74,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,fP7Ohaxw4uPadu+6790SeVhYOzk=
88,-76,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,fP7Ohaxw4uPadu+6790SeVhYOzk=
86,-74,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,JOsBjfmoilSN9fH73IFVak3TFTQ=
87,-74,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,JOsBjfmoilSN9fH73IFVak3TFTQ=
84,-74,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,JOsBjfmoilSN9fH73IFVak3TFTQ=
91,-72,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
85,-74,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,JOsBjfmoilSN9fH73IFVak3TFTQ=
84,-70,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
87,-76,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,JOsBjfmoilSN9fH73IFVak3TFTQ=
89,-74,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,fP7Ohaxw4uPadu+6790SeVhYOzk=
87,-75,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,JOsBjfmoilSN9fH73IFVak3TFTQ=
84,-75,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,JOsBjfmoilSN9fH73IFVak3TFTQ=
86,-75,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,JOsBjfmoilSN9fH73IFVak3TFTQ=
84,-76,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,JOsBjfmoilSN9fH73IFVak3TFTQ=
86,-70,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
85,-76,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,JOsBjfmoilSN9fH73IFVak3TFTQ=
89,-72,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
88,-73,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,fP7Ohaxw4uPadu+6790SeVhYOzk=
84,-69,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
86,-76,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,JOsBjfmoilSN9fH73IFVak3TFTQ=
85,-75,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,JOsBjfmoilSN9fH73IFVak3TFTQ=
88,-70,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
85,-70,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
89,-70,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
88,-71,zqB5uCY0bG3uOXVyy0dPLzP1ImQ=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
89,-71,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
90,-71,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
88,-75,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
90,-70,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
91,-71,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
85,-69,2JqNuoLL5pN86JZMZmh09S0r2co=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
88,-74,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
90,-72,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
88,-69,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
87,-71,2JqNuoLL5pN86JZMZmh09S0r2co=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
90,-69,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
86,-69,2JqNuoLL5pN86JZMZmh09S0r2co=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
91,-70,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
87,-69,2JqNuoLL5pN86JZMZmh09S0r2co=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
89,-69,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
87,-70,2JqNuoLL5pN86JZMZmh09S0r2co=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
91,-69,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
84,-72,2JqNuoLL5pN86JZMZmh09S0r2co=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
95,-71,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
93,-69,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
95,-73,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
95,-74,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
88,-80,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
95,-70,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
92,-69,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
92,-76,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
80,-73,2JqNuoLL5pN86JZMZmh09S0r2co=,JOsBjfmoilSN9fH73IFVak3TFTQ=
92,-75,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
87,-65,2JqNuoLL5pN86JZMZmh09S0r2co=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
95,-69,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
94,-76,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
95,-75,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
93,-76,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
88,-77,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
91,-65,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
95,-72,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
88,-67,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
95,-76,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
80,-74,2JqNuoLL5pN86JZMZmh09S0r2co=,JOsBjfmoilSN9fH73IFVak3TFTQ=
81,-71,2JqNuoLL5pN86JZMZmh09S0r2co=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
88,-78,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
90,-65,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
94,-72,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
87,-67,2JqNuoLL5pN86JZMZmh09S0r2co=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
93,-75,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
89,-65,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
93,-72,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
94,-65,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
94,-73,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
94,-69,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
80,-75,2JqNuoLL5pN86JZMZmh09S0r2co=,JOsBjfmoilSN9fH73IFVak3TFTQ=
94,-75,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
88,-79,2JqNuoLL5pN86JZMZmh09S0r2co=,fP7Ohaxw4uPadu+6790SeVhYOzk=
88,-65,2JqNuoLL5pN86JZMZmh09S0r2co=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
82,-71,2JqNuoLL5pN86JZMZmh09S0r2co=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
83,-71,2JqNuoLL5pN86JZMZmh09S0r2co=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
92,-72,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
88,-66,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
87,-68,kJugQTw5XQtbB6lf0CJFoy6dw+U=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
93,-73,kJugQTw5XQtbB6lf0CJFoy6dw+U=,fP7Ohaxw4uPadu+6790SeVhYOzk=
80,-76,kJugQTw5XQtbB6lf0CJFoy6dw+U=,JOsBjfmoilSN9fH73IFVak3TFTQ=
91,-68,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
81,-70,kJugQTw5XQtbB6lf0CJFoy6dw+U=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
93,-65,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
91,-80,kJugQTw5XQtbB6lf0CJFoy6dw+U=,fP7Ohaxw4uPadu+6790SeVhYOzk=
87,-66,kJugQTw5XQtbB6lf0CJFoy6dw+U=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
93,-71,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
95,-65,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
90,-68,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
92,-73,kJugQTw5XQtbB6lf0CJFoy6dw+U=,fP7Ohaxw4uPadu+6790SeVhYOzk=
90,-66,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
92,-71,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
92,-65,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
86,-67,kJugQTw5XQtbB6lf0CJFoy6dw+U=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
91,-67,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
89,-66,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
80,-72,kJugQTw5XQtbB6lf0CJFoy6dw+U=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
94,-68,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
95,-67,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
80,-80,kJugQTw5XQtbB6lf0CJFoy6dw+U=,JOsBjfmoilSN9fH73IFVak3TFTQ=
90,-80,kJugQTw5XQtbB6lf0CJFoy6dw+U=,fP7Ohaxw4uPadu+6790SeVhYOzk=
89,-67,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
94,-70,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
94,-74,kJugQTw5XQtbB6lf0CJFoy6dw+U=,fP7Ohaxw4uPadu+6790SeVhYOzk=
89,-68,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
85,-67,kJugQTw5XQtbB6lf0CJFoy6dw+U=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
89,-80,kJugQTw5XQtbB6lf0CJFoy6dw+U=,fP7Ohaxw4uPadu+6790SeVhYOzk=
95,-66,kJugQTw5XQtbB6lf0CJFoy6dw+U=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
81,-76,kJugQTw5XQtbB6lf0CJFoy6dw+U=,JOsBjfmoilSN9fH73IFVak3TFTQ=
