-97,-38,C5e8xDpkL/hjZftBmkpAebv+zc4=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-98,-37,C5e8xDpkL/hjZftBmkpAebv+zc4=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-97,-42,C5e8xDpkL/hjZftBmkpAebv+zc4=,FirGxEWLVOrfWFaQGoU2NQsx9PY=
-100,-38,C5e8xDpkL/hjZftBmkpAebv+zc4=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-99,-37,C5e8xDpkL/hjZftBmkpAebv+zc4=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-98,-40,8r2xoSHUpiqoEk13rorN/zqq6MI=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-100,-37,8r2xoSHUpiqoEk13rorN/zqq6MI=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-99,-39,8r2xoSHUpiqoEk13rorN/zqq6MI=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-99,-44,8r2xoSHUpiqoEk13rorN/zqq6MI=,FirGxEWLVOrfWFaQGoU2NQsx9PY=
-99,-43,8r2xoSHUpiqoEk13rorN/zqq6MI=,FirGxEWLVOrfWFaQGoU2NQsx9PY=
-97,-39,8r2xoSHUpiqoEk13rorN/zqq6MI=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-97,-43,8r2xoSHUpiqoEk13rorN/zqq6MI=,FirGxEWLVOrfWFaQGoU2NQsx9PY=
-98,-44,8r2xoSHUpiqoEk13rorN/zqq6MI=,FirGxEWLVOrfWFaQGoU2NQsx9PY=
-99,-38,8r2xoSHUpiqoEk13rorN/zqq6MI=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-98,-38,8r2xoSHUpiqoEk13rorN/zqq6MI=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-100,-40,8r2xoSHUpiqoEk13rorN/zqq6MI=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-98,-39,8r2xoSHUpiqoEk13rorN/zqq6MI=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-97,-37,8r2xoSHUpiqoEk13rorN/zqq6MI=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-99,-40,8r2xoSHUpiqoEk13rorN/zqq6MI=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-97,-41,8r2xoSHUpiqoEk13rorN/zqq6MI=,FirGxEWLVOrfWFaQGoU2NQsx9PY=
-107,-39,D+uRi5YC1ua6rLGT2tzQpz938Qo=,0l/qORBOs39XCafiNQCdBU+vQDQ=
-100,-39,D+uRi5YC1ua6rLGT2tzQpz938Qo=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-108,-39,D+uRi5YC1ua6rLGT2tzQpz938Qo=,0l/qORBOs39XCafiNQCdBU+vQDQ=
-101,-40,D+uRi5YC1ua6rLGT2tzQpz938Qo=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-97,-40,D+uRi5YC1ua6rLGT2tzQpz938Qo=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-105,-40,D+uRi5YC1ua6rLGT2tzQpz938Qo=,0l/qORBOs39XCafiNQCdBU+vQDQ=
-100,-44,D+uRi5YC1ua6rLGT2tzQpz938Qo=,FirGxEWLVOrfWFaQGoU2NQsx9PY=
-97,-44,D+uRi5YC1ua6rLGT2tzQpz938Qo=,FirGxEWLVOrfWFaQGoU2NQsx9PY=
-106,-39,D+uRi5YC1ua6rLGT2tzQpz938Qo=,0l/qORBOs39XCafiNQCdBU+vQDQ=
-101,-37,D+uRi5YC1ua6rLGT2tzQpz938Qo=,cCOGw3dTPsf12g9qtjScZY/lB7Y=
-103,-44,D+uRi5YC1ua6rLGT2tzQpz938Qo=,FirGxEWLVOrfWFaQGoU2NQsx9PY=
-107,-38,D+uRi5YC1ua6rLGT2tzQpz938Qo=,0l/qORBOs39XCafiNQCdBU+vQDQ=
-108,-38,Uu/k5+zeuBjqRn0w6pmuCdlTpqY=,0l/qORBOs39XCafiNQCdBU+vQDQ=
-100,-43,Uu/k5+zeuBjqRn0w6pmuCdlTpqY=,FirGxEWLVOrfWFaQGoU2NQsx9PY=
-106,-40,Uu/k5+zeuBjqRn0w6pmuCdlTpqY=,0l/qORBOs39XCafiNQCdBU+vQDQ=
