-23,70,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-23,69,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-22,68,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-23,68,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-27,73,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-25,70,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-28,71,vwxiLILfP19qiMRWsSU2MBtrsBo=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-28,72,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-27,71,vwxiLILfP19qiMRWsSU2MBtrsBo=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-28,69,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-27,72,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-24,68,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-22,69,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-28,73,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-21,69,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-26,73,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-25,73,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-27,69,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-26,70,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-23,73,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-21,70,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-22,70,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-28,68,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-21,75,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-28,74,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-21,68,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-23,75,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-24,71,vwxiLILfP19qiMRWsSU2MBtrsBo=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-23,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-23,72,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-25,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-21,74,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-23,74,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-25,71,vwxiLILfP19qiMRWsSU2MBtrsBo=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-22,75,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-24,72,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-22,73,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-21,72,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-24,73,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-17,71,vwxiLILfP19qiMRWsSU2MBtrsBo=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-21,73,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-27,74,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-22,74,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-22,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-22,72,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-26,72,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-26,74,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-22,77,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-26,71,vwxiLILfP19qiMRWsSU2MBtrsBo=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-21,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-23,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-21,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-24,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-21,77,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-23,77,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-27,68,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-24,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-24,77,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-32,70,PRHNzhbEz260hoVvf613+8I/nOM=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-28,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-27,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-22,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-24,75,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-28,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-26,77,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-25,72,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-28,77,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-25,77,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-24,74,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-25,74,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-25,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-25,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
