-74,-103,DsWywu5RQDg85A6sUm0i3XukIM0=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-73,-104,DsWywu5RQDg85A6sUm0i3XukIM0=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-73,-103,DsWywu5RQDg85A6sUm0i3XukIM0=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-75,-103,DsWywu5RQDg85A6sUm0i3XukIM0=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-74,-102,td2BbLPrTbl3zBJpD7+VVMpsPME=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-75,-101,td2BbLPrTbl3zBJpD7+VVMpsPME=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-76,-101,td2BbLPrTbl3zBJpD7+VVMpsPME=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-74,-104,td2BbLPrTbl3zBJpD7+VVMpsPME=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-76,-107,td2BbLPrTbl3zBJpD7+VVMpsPME=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-73,-101,td2BbLPrTbl3zBJpD7+VVMpsPME=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-76,-104,td2BbLPrTbl3zBJpD7+VVMpsPME=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-75,-104,td2BbLPrTbl3zBJpD7+VVMpsPME=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-76,-103,td2BbLPrTbl3zBJpD7+VVMpsPME=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-72,-104,td2BbLPrTbl3zBJpD7+VVMpsPME=,Pt5t+RrYaQvXey9sOExnTuui54U=
-75,-102,td2BbLPrTbl3zBJpD7+VVMpsPME=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-76,-102,td2BbLPrTbl3zBJpD7+VVMpsPME=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-74,-108,td2BbLPrTbl3zBJpD7+VVMpsPME=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-73,-108,td2BbLPrTbl3zBJpD7+VVMpsPME=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-71,-108,td2BbLPrTbl3zBJpD7+VVMpsPME=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-74,-101,td2BbLPrTbl3zBJpD7+VVMpsPME=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-69,-104,td2BbLPrTbl3zBJpD7+VVMpsPME=,Pt5t+RrYaQvXey9sOExnTuui54U=
-73,-102,td2BbLPrTbl3zBJpD7+VVMpsPME=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-73,-107,td2BbLPrTbl3zBJpD7+VVMpsPME=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-76,-105,td2BbLPrTbl3zBJpD7+VVMpsPME=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-74,-107,td2BbLPrTbl3zBJpD7+VVMpsPME=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-75,-107,td2BbLPrTbl3zBJpD7+VVMpsPME=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-74,-106,td2BbLPrTbl3zBJpD7+VVMpsPME=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-75,-106,td2BbLPrTbl3zBJpD7+VVMpsPME=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-72,-105,td2BbLPrTbl3zBJpD7+VVMpsPME=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-73,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-70,-104,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-72,-108,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-70,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-76,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-70,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-71,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-71,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
