110,142,zSufbrFsh+OJHvjYWoGwRvwGpQY=,VqQS1dool/hn3Zm6BFKxakuS6fE=
108,143,zSufbrFsh+OJHvjYWoGwRvwGpQY=,VqQS1dool/hn3Zm6BFKxakuS6fE=
109,143,zSufbrFsh+OJHvjYWoGwRvwGpQY=,VqQS1dool/hn3Zm6BFKxakuS6fE=
110,143,zSufbrFsh+OJHvjYWoGwRvwGpQY=,VqQS1dool/hn3Zm6BFKxakuS6fE=
103,135,zSufbrFsh+OJHvjYWoGwRvwGpQY=,jO54g9Lh4evLRF0DtEqqQOL49p8=
101,132,zSufbrFsh+OJHvjYWoGwRvwGpQY=,jO54g9Lh4evLRF0DtEqqQOL49p8=
104,136,HXbN1lWAIztJjFAy7foWA5URbas=,VqQS1dool/hn3Zm6BFKxakuS6fE=
100,132,HXbN1lWAIztJjFAy7foWA5URbas=,jO54g9Lh4evLRF0DtEqqQOL49p8=
105,138,HXbN1lWAIztJjFAy7foWA5URbas=,VqQS1dool/hn3Zm6BFKxakuS6fE=
102,133,HXbN1lWAIztJjFAy7foWA5URbas=,jO54g9Lh4evLRF0DtEqqQOL49p8=
102,134,HXbN1lWAIztJjFAy7foWA5URbas=,jO54g9Lh4evLRF0DtEqqQOL49p8=
106,137,HXbN1lWAIztJjFAy7foWA5URbas=,VqQS1dool/hn3Zm6BFKxakuS6fE=
101,134,HXbN1lWAIztJjFAy7foWA5URbas=,jO54g9Lh4evLRF0DtEqqQOL49p8=
102,132,HXbN1lWAIztJjFAy7foWA5URbas=,jO54g9Lh4evLRF0DtEqqQOL49p8=
106,139,8DXIEwJO4ie48kMWt41IfbA2x1Y=,VqQS1dool/hn3Zm6BFKxakuS6fE=
106,138,8DXIEwJO4ie48kMWt41IfbA2x1Y=,VqQS1dool/hn3Zm6BFKxakuS6fE=
105,136,8DXIEwJO4ie48kMWt41IfbA2x1Y=,VqQS1dool/hn3Zm6BFKxakuS6fE=
105,139,8DXIEwJO4ie48kMWt41IfbA2x1Y=,VqQS1dool/hn3Zm6BFKxakuS6fE=
104,137,8DXIEwJO4ie48kMWt41IfbA2x1Y=,VqQS1dool/hn3Zm6BFKxakuS6fE=
107,139,8DXIEwJO4ie48kMWt41IfbA2x1Y=,VqQS1dool/hn3Zm6BFKxakuS6fE=
100,135,8DXIEwJO4ie48kMWt41IfbA2x1Y=,jO54g9Lh4evLRF0DtEqqQOL49p8=
107,137,8DXIEwJO4ie48kMWt41IfbA2x1Y=,VqQS1dool/hn3Zm6BFKxakuS6fE=
101,133,8DXIEwJO4ie48kMWt41IfbA2x1Y=,jO54g9Lh4evLRF0DtEqqQOL49p8=
106,136,8DXIEwJO4ie48kMWt41IfbA2x1Y=,VqQS1dool/hn3Zm6BFKxakuS6fE=
107,138,8DXIEwJO4ie48kMWt41IfbA2x1Y=,VqQS1dool/hn3Zm6BFKxakuS6fE=
100,133,8DXIEwJO4ie48kMWt41IfbA2x1Y=,jO54g9Lh4evLRF0DtEqqQOL49p8=
107,134,8DXIEwJO4ie48kMWt41IfbA2x1Y=,S3cJonAorWyvJYjjTPBppYYI/6Q=
106,134,8DXIEwJO4ie48kMWt41IfbA2x1Y=,S3cJonAorWyvJYjjTPBppYYI/6Q=
101,135,8DXIEwJO4ie48kMWt41IfbA2x1Y=,jO54g9Lh4evLRF0DtEqqQOL49p8=
100,134,8DXIEwJO4ie48kMWt41IfbA2x1Y=,jO54g9Lh4evLRF0DtEqqQOL49p8=
106,135,8DXIEwJO4ie48kMWt41IfbA2x1Y=,S3cJonAorWyvJYjjTPBppYYI/6Q=
102,135,8DXIEwJO4ie48kMWt41IfbA2x1Y=,jO54g9Lh4evLRF0DtEqqQOL49p8=
100,136,8DXIEwJO4ie48kMWt41IfbA2x1Y=,OmtZoAv0o6QFb8e0m/A2+mkTx64=
104,135,8DXIEwJO4ie48kMWt41IfbA2x1Y=,S3cJonAorWyvJYjjTPBppYYI/6Q=
105,134,8DXIEwJO4ie48kMWt41IfbA2x1Y=,S3cJonAorWyvJYjjTPBppYYI/6Q=
103,132,8DXIEwJO4ie48kMWt41IfbA2x1Y=,jO54g9Lh4evLRF0DtEqqQOL49p8=
104,134,8DXIEwJO4ie48kMWt41IfbA2x1Y=,S3cJonAorWyvJYjjTPBppYYI/6Q=
105,137,8DXIEwJO4ie48kMWt41IfbA2x1Y=,VqQS1dool/hn3Zm6BFKxakuS6fE=
107,133,8DXIEwJO4ie48kMWt41IfbA2x1Y=,S3cJonAorWyvJYjjTPBppYYI/6Q=
107,132,8DXIEwJO4ie48kMWt41IfbA2x1Y=,S3cJonAorWyvJYjjTPBppYYI/6Q=
105,135,T3ZWkM72snJbwMAVJhJ5tJzT4HE=,S3cJonAorWyvJYjjTPBppYYI/6Q=
104,133,T3ZWkM72snJbwMAVJhJ5tJzT4HE=,S3cJonAorWyvJYjjTPBppYYI/6Q=
105,133,T3ZWkM72snJbwMAVJhJ5tJzT4HE=,S3cJonAorWyvJYjjTPBppYYI/6Q=
104,132,T3ZWkM72snJbwMAVJhJ5tJzT4HE=,S3cJonAorWyvJYjjTPBppYYI/6Q=
106,132,T3ZWkM72snJbwMAVJhJ5tJzT4HE=,S3cJonAorWyvJYjjTPBppYYI/6Q=
102,136,T3ZWkM72snJbwMAVJhJ5tJzT4HE=,OmtZoAv0o6QFb8e0m/A2+mkTx64=
