-43,-108,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-41,-104,THS+CDv1jBKJJh5aDzvzsUd7rjs=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-42,-105,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-44,-108,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-42,-107,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-44,-107,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-41,-105,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-43,-107,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-42,-108,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-41,-101,THS+CDv1jBKJJh5aDzvzsUd7rjs=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-43,-105,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-42,-101,THS+CDv1jBKJJh5aDzvzsUd7rjs=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-41,-106,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-43,-101,THS+CDv1jBKJJh5aDzvzsUd7rjs=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-44,-105,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-44,-106,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-44,-101,THS+CDv1jBKJJh5aDzvzsUd7rjs=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-41,-102,THS+CDv1jBKJJh5aDzvzsUd7rjs=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-42,-106,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-43,-106,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-41,-107,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-42,-102,THS+CDv1jBKJJh5aDzvzsUd7rjs=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-43,-102,THS+CDv1jBKJJh5aDzvzsUd7rjs=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-41,-108,THS+CDv1jBKJJh5aDzvzsUd7rjs=,j3rVDe451XBOfGBam/Klix1efz0=
-44,-102,THS+CDv1jBKJJh5aDzvzsUd7rjs=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-39,-102,THS+CDv1jBKJJh5aDzvzsUd7rjs=,go07eu09SkMOLH1gwM5b7JYqZxc=
-38,-102,THS+CDv1jBKJJh5aDzvzsUd7rjs=,go07eu09SkMOLH1gwM5b7JYqZxc=
-41,-103,THS+CDv1jBKJJh5aDzvzsUd7rjs=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-39,-103,THS+CDv1jBKJJh5aDzvzsUd7rjs=,go07eu09SkMOLH1gwM5b7JYqZxc=
-37,-103,THS+CDv1jBKJJh5aDzvzsUd7rjs=,go07eu09SkMOLH1gwM5b7JYqZxc=
-37,-102,THS+CDv1jBKJJh5aDzvzsUd7rjs=,go07eu09SkMOLH1gwM5b7JYqZxc=
-38,-101,THS+CDv1jBKJJh5aDzvzsUd7rjs=,go07eu09SkMOLH1gwM5b7JYqZxc=
-38,-103,THS+CDv1jBKJJh5aDzvzsUd7rjs=,go07eu09SkMOLH1gwM5b7JYqZxc=
-40,-108,THS+CDv1jBKJJh5aDzvzsUd7rjs=,bZn9ptdk6vLt633FSbWyvwgyxQI=
-39,-101,THS+CDv1jBKJJh5aDzvzsUd7rjs=,go07eu09SkMOLH1gwM5b7JYqZxc=
-34,-104,THS+CDv1jBKJJh5aDzvzsUd7rjs=,go07eu09SkMOLH1gwM5b7JYqZxc=
-42,-103,THS+CDv1jBKJJh5aDzvzsUd7rjs=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-40,-102,THS+CDv1jBKJJh5aDzvzsUd7rjs=,go07eu09SkMOLH1gwM5b7JYqZxc=
-35,-104,THS+CDv1jBKJJh5aDzvzsUd7rjs=,go07eu09SkMOLH1gwM5b7JYqZxc=
-40,-101,THS+CDv1jBKJJh5aDzvzsUd7rjs=,go07eu09SkMOLH1gwM5b7JYqZxc=
-43,-103,THS+CDv1jBKJJh5aDzvzsUd7rjs=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
