-59,103,RiT9QaLGHji1SvCczA7+au9NnRY=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-49,103,RiT9QaLGHji1SvCczA7+au9NnRY=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-57,103,RiT9QaLGHji1SvCczA7+au9NnRY=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-54,104,RiT9QaLGHji1SvCczA7+au9NnRY=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-60,105,RiT9QaLGHji1SvCczA7+au9NnRY=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-53,110,RiT9QaLGHji1SvCczA7+au9NnRY=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-58,103,RiT9QaLGHji1SvCczA7+au9NnRY=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-54,110,RiT9QaLGHji1SvCczA7+au9NnRY=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-58,100,RiT9QaLGHji1SvCczA7+au9NnRY=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-53,104,RiT9QaLGHji1SvCczA7+au9NnRY=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-60,103,RiT9QaLGHji1SvCczA7+au9NnRY=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-58,102,RiT9QaLGHji1SvCczA7+au9NnRY=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-50,103,RiT9QaLGHji1SvCczA7+au9NnRY=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-51,102,RiT9QaLGHji1SvCczA7+au9NnRY=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-52,102,RiT9QaLGHji1SvCczA7+au9NnRY=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-52,104,RiT9QaLGHji1SvCczA7+au9NnRY=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-59,100,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-52,110,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-64,111,L7CLEPtTWfZUsp++kUhlGBb6mxw=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-51,103,L7CLEPtTWfZUsp++kUhlGBb6mxw=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-51,104,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-64,110,L7CLEPtTWfZUsp++kUhlGBb6mxw=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-60,100,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-52,103,L7CLEPtTWfZUsp++kUhlGBb6mxw=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-51,110,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-59,102,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-64,101,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-64,109,L7CLEPtTWfZUsp++kUhlGBb6mxw=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-50,104,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-60,102,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-53,103,L7CLEPtTWfZUsp++kUhlGBb6mxw=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-50,110,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-64,108,L7CLEPtTWfZUsp++kUhlGBb6mxw=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-64,103,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-56,105,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-49,111,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-64,104,L7CLEPtTWfZUsp++kUhlGBb6mxw=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-57,101,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-61,111,L7CLEPtTWfZUsp++kUhlGBb6mxw=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-50,111,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-57,102,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-54,103,L7CLEPtTWfZUsp++kUhlGBb6mxw=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-60,98,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-55,105,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-62,111,L7CLEPtTWfZUsp++kUhlGBb6mxw=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-64,107,L7CLEPtTWfZUsp++kUhlGBb6mxw=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-52,108,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-64,102,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-58,101,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-64,98,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-51,111,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-51,108,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-50,108,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-64,106,L7CLEPtTWfZUsp++kUhlGBb6mxw=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-52,109,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-55,103,L7CLEPtTWfZUsp++kUhlGBb6mxw=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-63,111,L7CLEPtTWfZUsp++kUhlGBb6mxw=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-64,105,L7CLEPtTWfZUsp++kUhlGBb6mxw=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-59,101,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-61,96,L7CLEPtTWfZUsp++kUhlGBb6mxw=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-52,111,L7CLEPtTWfZUsp++kUhlGBb6mxw=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-63,108,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-55,97,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-49,96,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-59,105,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-63,96,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-57,96,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-56,103,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-50,109,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-64,100,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-60,101,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-61,110,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-49,110,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-63,101,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-61,103,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-57,100,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-60,104,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-56,111,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-63,100,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-56,102,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-62,96,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-51,109,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-62,103,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-54,97,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-62,101,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-62,98,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-64,96,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-56,101,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-61,101,dP8cTCDKsEqT2WZbsZwfUuUHrfE=,gxqf8ou//21NzkF8RYjE9sX3O6k=
